          36           8
     1   S    8.0628334697E-02
 -8.8974883040E-01 -1.4879419522E-01  4.8290661718E-02  1.0660278801E-01 -5.0609684345E-03 -1.6126621054E-02
  3.6193151663E-03  1.0133951489E-02  3.7453848270E-03 -4.8714319837E-03 -1.4055273579E-02 -3.3346999938E-02
 -7.9863084847E-03 -1.5539881047E-02  8.2079990614E-03 -1.0679717248E-02 -8.8242069851E-03  1.0142665545E-02
  6.5059996570E-03  1.0280849890E-02 -1.2518679552E-02  4.3944233977E-02  1.4943187373E-03  2.9180745896E-03
 -8.0824888099E-03  8.8448412371E-03 -1.7109968847E-02  4.7054810964E-04  1.4624205571E-04 -1.7293218425E-02
 -1.3854640733E-02  3.5672371984E-03 -1.0173720906E-02  4.7747533485E-03  2.7314898726E-02 -2.0876569213E-02
     2   S    1.8921823992E-01
  4.4630561626E-02 -9.3331696483E-01 -1.8430862438E-01 -2.3453142614E-01 -1.7681845606E-03  1.5887520436E-02
 -1.9061909962E-03 -2.1708740399E-02  2.0987941397E-03  5.6026443441E-03  9.0226596989E-03  1.9545050500E-02
  5.5163854252E-03 -4.4128247339E-03  4.4805070389E-04  2.1667088980E-02  2.8406163274E-03 -7.5263332015E-03
 -8.3145798934E-03 -8.1349969258E-03  1.0722313109E-02 -3.2686213738E-02 -2.7292165072E-03 -9.5152991087E-03
  6.6413733002E-03  3.7118902298E-03  1.4679078988E-02 -9.8159652919E-04 -1.6416960237E-04  1.3195263441E-02
  1.2109281856E-02 -1.9781039951E-03  4.2625737597E-03 -3.9979062283E-03 -2.1161143628E-02  1.4958805269E-02
     3   S    2.1526086918E-01
 -1.1218927735E-02  9.7013829773E-02 -9.4642793610E-01  2.9174591608E-01  1.9834967658E-03 -5.9856053915E-03
 -1.6459951661E-03  1.6646332561E-02 -6.5384568819E-05 -3.9676421143E-03 -6.7580098741E-05 -3.1059142741E-04
 -6.9326752577E-03  1.1204267554E-02 -9.9233785780E-04 -1.4888322963E-02  4.1250186908E-04  5.4957703487E-03
  5.7222965223E-03  7.7342675135E-03 -7.4325097384E-03  1.3654531674E-02 -3.4635000853E-03  2.8027171753E-03
 -2.9228488461E-04 -9.1106006942E-03 -3.5069581468E-03 -5.5311957745E-03 -1.9670242511E-03 -7.8615435961E-03
 -8.0995643465E-03 -1.5730959476E-03 -5.6389029327E-04 -1.7187644554E-03  5.9810784530E-03 -6.9685608479E-03
     4   S    2.4144154840E-01
  4.6951643167E-02 -2.1207209452E-01  2.3423447798E-01  8.9536687148E-01  1.8623499989E-02  2.8633513454E-02
  1.8005574043E-03 -2.3420649852E-02  3.7613040773E-03  9.0085893919E-03  2.0340132617E-02  4.0223846067E-02
 -8.0586331151E-03  1.3676606235E-02  1.8902666589E-03  2.0006404110E-02 -1.5355316580E-03 -1.2752931733E-02
 -1.2994568417E-02 -1.7177540893E-02 -1.7524175296E-03 -5.6400174456E-02 -1.8026161680E-03 -8.3939328327E-03
  9.0247658922E-03 -2.5427113129E-03  3.6291595980E-02  1.3850906089E-02  7.1989364587E-03  1.7453380432E-02
