          36           8
     1   S    8.9459936016E-02
 -8.5952120602E-01 -1.7420098036E-01  1.0308282506E-01  9.1848288429E-02  3.4265248882E-03  2.5337423662E-02
 -4.1976711468E-03 -2.2371000835E-02 -1.0202384137E-01  1.0345468792E-02  1.7996160662E-02  1.1253630481E-02
 -4.9725102006E-03 -8.0790450816E-03 -2.8509506060E-03  4.1881607696E-03  2.2192677590E-03 -2.3526768118E-02
 -8.5954020705E-03 -5.5133895766E-03  7.7905050412E-03 -2.9203722411E-03  5.6588134793E-03  1.4734374063E-02
 -4.1931376141E-03 -4.9433798981E-03 -2.5368316410E-03 -4.9593219653E-03  4.4932502246E-02  3.6801610290E-05
  3.5500953489E-03  6.0343943670E-03  1.8702531730E-03  8.9364798238E-03  3.7266307415E-03  9.6615689409E-03
     2   S    1.7796340632E-01
  5.4862647393E-02 -9.2098442141E-01 -3.2136683923E-01 -1.2854513721E-01  2.5444553049E-04 -1.6545968095E-02
  1.5152363032E-03  1.0141195718E-02  5.7162826308E-02 -6.9580019878E-03 -1.5999785833E-02 -1.7884423971E-03
  2.6814358116E-03 -5.5545183596E-03  9.1466512877E-03  6.4680884801E-03 -5.4365585847E-03  1.3115295373E-02
  3.9383049266E-03  1.5478037535E-03 -4.8751529425E-04 -7.1279712891E-04 -3.1100527987E-03 -6.7941964562E-03
  2.0513236085E-03 -4.9140579879E-03  2.6060613095E-03  3.5081474006E-03 -2.4378304848E-02  4.4974384659E-04
  2.0199816878E-03 -7.2524788227E-04 -1.5393421070E-03 -4.7749500645E-03 -2.4637783432E-03 -4.3946194841E-03
     3   S    1.9779374968E-01
 -4.4546091768E-02  2.3420391658E-01 -8.9852378608E-01  3.2534540673E-01  1.0716216890E-03  1.8098327103E-02
  3.2609557690E-05 -1.1541633997E-02 -6.0141139518E-02  8.0766044942E-03  1.7362755950E-02  1.1799133586E-03
 -4.0992298432E-03  7.9441506430E-03 -1.2356941236E-02 -6.0315575711E-03  6.3962739463E-03 -1.2693934581E-02
