          36           8
     1   S    9.9902779842E-02
 -8.3087576426E-01  1.6927679313E-01 -2.1896306981E-01  3.8564478111E-02 -8.9149274134E-02 -7.5770986709E-03
 -4.6152947145E-03 -1.6495668231E-01 -5.5039554197E-03  7.3851469746E-03 -2.7573325533E-02  7.1880597538E-03
  3.4441726966E-03 -2.3176838490E-03  1.6648040439E-03  6.3024363937E-04  6.6835947055E-03  7.2711378415E-03
  8.9262940044E-04  6.3177381163E-03  4.6680120444E-02  1.2382759105E-03 -6.8371165486E-03  1.0135205748E-02
 -6.1149691026E-03 -4.0746905347E-03 -1.2199720774E-03  2.9678771095E-03 -2.4211325509E-03  2.4860651684E-03
 -4.4407047482E-03 -5.0556816982E-03  1.9772701440E-03  6.0693158546E-05  2.9987403917E-04  7.9597367808E-03
     2   S    1.5201284950E-01
 -5.7134553870E-02 -9.4221597411E-01 -2.9513439652E-01  1.4229805593E-02 -3.0434206943E-02 -2.1334084284E-03
  3.2984741481E-03 -4.7459524439E-02 -4.1048838730E-03  1.0399470624E-03 -8.8699274224E-03  3.4662946156E-04
  6.2719563655E-03 -9.7051918694E-04 -1.9631997512E-03  1.0884348325E-02  2.4543848926E-03 -1.8564697155E-02
  1.2132275925E-04 -6.0014567583E-03  1.3923922200E-02 -6.3980276683E-03  9.6776734748E-03  5.2705615930E-03
 -2.7684955187E-03  4.5033148853E-03 -1.1574826033E-03 -4.0965040177E-03  6.6151166460E-03 -3.9923508797E-03
  1.1738357877E-02  5.8023430247E-03  1.2866468036E-03 -6.0063861274E-06 -2.8557625042E-04  1.3989033983E-03
     3   S    1.7281207295E-01
  1.2186380024E-01  2.3824840029E-01 -9.0851484100E-01 -1.0256366364E-01  9.1038280042E-02  4.9641981373E-03
  3.0822418416E-03  1.4864373441E-01  6.1152166579E-03 -4.4453609539E-03  2.2458998969E-02 -6.2887851686E-03
 -6.1449615926E-03  3.1240086083E-03  6.1807639063E-03 -5.8092234693E-03 -4.5186823371E-03  5.4250567367E-03
 -4.0555040877E-03 -5.9136815067E-03 -3.8255130580E-02 -1.2132647435E-04 -2.0084475427E-03 -4.8039414711E-03
  4.7246436722E-03 -6.5311425505E-04  3.2345896498E-03 -1.5772885873E-04 -2.2116742046E-03  5.4465270187E-03
 -9.3234192659E-04 -1.9643464165E-05 -8.2320875790E-04 -1.1067356393E-03 -9.9870863014E-04 -3.7825663842E-03
     4   S    1.9689552737E-01
  2.6190005267E-02  2.7598111857E-02 -7.2876276874E-02  9.9050251585E-01  2.9704648610E-02  4.9527675622E-03
  3.4829582861E-03  4.5022890919E-02  1.5880011032E-03 -7.3944039168E-05  6.0203536065E-03  1.3120689087E-03
  1.7387856491E-04  1.9090986022E-03  1.8981918787E-03 -3.9255726489E-03  3.3973195667E-03 -1.0031396514E-02
  2.2443910242E-03 -3.7117532990E-04 -1.1601136959E-02 -5.7323246945E-03  3.3191853446E-03  1.1859707795E-03
  1.2825656439E-03 -4.9257936507E-03  2.3985271407E-03 -7.1751159930E-03 -9.2839466239E-03 -1.5337467995E-03
  2.0100565904E-03 -4.3177343705E-03  1.5711807833E-03  2.3388404306E-03 -4.3339071301E-03  1.1184553478E-03
     5   S    3.1974153963E-01
 -2.0768710554E-02 -1.5355220342E-02  2.5586518522E-02 -8.7887846208E-03  9.6755614422E-01 -1.7840335266E-02
 -3.5605575249E-03 -2.2027941924E-01 -7.2706219832E-03  5.6915185504E-03 -2.0174673663E-02  4.1857034143E-03
  4.4610008246E-03 -1.9472849353E-03  1.0134054221E-04  4.8073083017E-03  5.2909461317E-03 -2.7892778024E-03
  7.5729369801E-04  1.9248138985E-03  2.9965467551E-02 -1.1329253277E-03 -2.5819587584E-04  7.0909549744E-03
 -4.4361618184E-03 -7.3982482306E-05 -7.3959066239E-04  5.0603104184E-04  1.7667988537E-03 -5.6990806103E-04
  1.6068358693E-03 -7.8545658439E-05  1.5901745047E-03  3.6805052190E-05  3.4033875459E-04  4.5120814291E-03
     6   S    3.5684960495E-01
  1.5195926861E-03  8.0239864336E-04 -1.0373125431E-03  2.1335275788E-03 -1.1630486960E-02 -9.9820487461E-01
 -1.4716705473E-03  2.4117375117E-02  4.3167379834E-03  8.0726307254E-04  3.6280410355E-03  9.2356958010E-04
  1.7970113876E-03 -2.2981168864E-03 -3.4334430546E-03 -7.7261908036E-04  1.3089097881E-02 -7.8116182827E-03
  7.9921841020E-03  1.3437019963E-02 -3.1563364794E-03  2.4592538553E-03  1.2706371251E-03 -1.4622630576E-03
 -2.1143073541E-03 -5.1433585045E-04  4.1335681941E-03 -1.5107503362E-03 -1.9463285800E-03 -9.4493444037E-03
 -3.0936522055E-03 -3.5928713978E-04  3.4149715132E-03  3.1466206836E-03 -2.6298747723E-04  4.2919290467E-03
     7   S    3.8832816073E-01
  2.0704117586E-04 -1.4584712554E-03 -5.2818792475E-04  1.2315689436E-03  6.6496399724E-04  1.7667190582E-03
 -9.9902782612E-01  2.0841937803E-02 -4.6112804025E-03  8.5108717118E-04 -1.5613568427E-03 -7.8611675277E-04
  3.0984381069E-03  1.0383938759E-03  3.0181307357E-03  4.9829495270E-03  1.7392400399E-03 -1.3273109106E-02
 -1.5011147139E-03 -7.1491097320E-03  1.7210794509E-04 -6.8161962517E-03  5.8390318540E-03  4.6939372000E-03
 -8.0213097865E-04  5.9659518573E-04  8.4203981910E-04 -4.4302477740E-03  5.6636787121E-04  3.1242963810E-04
  7.6877547220E-03  1.6807712281E-03  1.1903624973E-03 -1.9568381920E-06 -1.7645549423E-03  1.0505791284E-03
     8   S    4.3508228886E-01
 -1.2178075907E-03  5.7157036764E-05  1.2616205326E-03 -4.4666191015E-04  4.7137381930E-03 -2.2455717602E-03
  5.1603585847E-03  5.8849038657E-02 -9.9778416885E-01  4.1986591380E-03 -2.0085569503E-03  6.6874953752E-04
 -1.1785826093E-03 -1.4919151687E-03  1.8985937857E-03 -3.1784066303E-03  7.9303447531E-03  6.2687540579E-03
  2.5620462587E-03  8.8771113001E-03  3.6260446542E-03  4.1352545016E-03 -5.2230422606E-03  8.4060784871E-04
 -1.9480314989E-03 -1.4827871273E-03  2.8149802127E-03  2.4353242358E-03 -1.3262909625E-03 -1.2307699593E-03
 -5.3078582219E-03 -1.6203149925E-03  1.8848582713E-03  7.6301310786E-04  5.6168214179E-04  3.4981916016E-03
