          36           8
     1   S    9.9555861622E-02
 -8.5234696793E-01 -2.3425881070E-01  1.9318946289E-01 -4.0032866591E-02  7.6710889200E-03  6.9384466759E-02
  7.2517493486E-03 -1.2676991088E-01 -1.1194186048E-02 -5.7082274209E-03 -1.0330536247E-02 -2.3101003118E-03
 -2.3070736394E-02  5.2728083835E-04  2.4550944644E-04  3.6051369977E-03  1.4184581662E-02  4.7023734658E-03
  3.0822164929E-03  2.1322897055E-03  1.3790655743E-03 -2.3180744974E-03  1.4552131916E-02  4.0685924616E-02
  5.9718676192E-03  6.9115842647E-03 -5.8071829007E-03  2.3466139394E-03 -4.1127006787E-03 -6.0665723798E-03
 -3.8026600083E-03 -9.2527580938E-03 -2.3876594710E-03 -2.8842918906E-03  6.7796044509E-04  9.0585800171E-03
     2   S    1.5402876283E-01
  8.3660803786E-02 -8.9061068171E-01 -4.0267876642E-01  2.7130384204E-02 -4.0055633007E-03 -3.8583725874E-02
 -5.3151908894E-03  5.9369071610E-02  8.4701088235E-03  1.3530247262E-03  3.2062517273E-03  9.6490441605E-03
  1.3803689255E-02 -3.9740451021E-03 -5.3933032426E-05 -1.7228967388E-02  2.0611322873E-02  3.3570760217E-03
 -1.8888451971E-03 -1.1456813938E-03  2.6547387643E-03 -1.2786817287E-02 -2.6689196852E-03 -2.1647148297E-02
 -5.0036494958E-03  8.1431972328E-03 -3.5087995127E-03 -6.9254137785E-04  2.5012634329E-03 -1.0873938904E-02
 -5.9551863307E-03 -3.7340034705E-03 -3.3458388587E-04 -6.3171915649E-04 -2.2527538080E-03 -3.5596218536E-03
     3   S    1.7761675837E-01
 -1.2985887467E-01  3.1671764675E-01 -8.6966533587E-01 -1.3806943968E-01  6.1567567828E-03  8.6167278696E-02
  6.3054350099E-03 -1.4263811862E-01 -1.4217036269E-02 -3.8620092624E-03 -1.2536047482E-02 -7.8549667234E-03
 -2.4971543958E-02  4.4122567400E-03 -8.6227967791E-03  9.9023105442E-03 -1.0570823205E-03  7.1700171515E-03
  6.9456633656E-03  3.7098373507E-03  1.7911695689E-03  5.6326011277E-03  7.4185190696E-03  4.3935296733E-02
  7.0828620392E-03  2.4705586439E-03 -6.2612420617E-04 -4.6206767392E-03 -5.9153583293E-03  1.9967310422E-03
  1.1969796494E-03 -4.6404195726E-03  2.8871513113E-04 -7.9999685528E-04  9.9825608015E-04  7.0146412497E-03
     4   S    2.0295774710E-01
 -3.3019988096E-02  5.1289947788E-02 -9.2528647867E-02  9.8519169739E-01  6.6725520543E-03  3.3214348660E-02
 -1.0453907606E-04 -5.0645950643E-02 -7.6947887305E-03  7.9424908309E-05 -1.3245370090E-03  1.2880939602E-03
 -6.8813411386E-03  1.9068798725E-03 -2.5486527927E-03  3.9801840121E-03  1.0093420716E-02  2.8011339663E-03
 -5.7863683900E-03 -2.9694813195E-03  7.1608826526E-03 -3.3607430391E-03 -4.2065079935E-04  1.6425551729E-02
  2.7338899454E-03  8.1129186640E-03  4.0497863758E-03  2.4189459762E-03 -3.0221251519E-03  5.0489543403E-05
  9.2460171079E-03  1.1568584553E-03 -4.7204522695E-04  6.2747710472E-03 -1.3268052909E-03  4.5579322231E-04
     5   S    3.5296686656E-01
 -5.4208803510E-04  1.9565120496E-04  3.7463258490E-04  2.1890846659E-03 -9.9474904432E-01  8.4673316524E-02
  3.7369106724E-03  2.1204846861E-03 -6.4140256249E-03  1.1304224352E-03  3.1215697935E-03  1.7474791485E-03
 -9.3523840505E-04 -4.2692762583E-03  9.4233244438E-03  3.9482459982E-03  3.6993233115E-03 -9.0133896443E-03
 -1.4832256208E-02 -1.3237762282E-02 -5.3078434125E-04 -3.7531895495E-03 -2.9729935634E-03  1.5977347550E-03
 -2.8544216788E-03 -8.2877433395E-04  1.4561995527E-04  1.1007000738E-02 -4.0561995292E-03 -5.8899925863E-04
  9.8905663455E-04  1.2670698156E-04 -3.2730590204E-03  1.9018826992E-03 -3.7821174762E-03 -4.5372182582E-03
     6   S    3.6332136743E-01
 -1.6042436997E-02  1.7377592544E-02 -1.9595922495E-02  8.5003001692E-03 -8.1322021643E-02 -9.6505832307E-01
  1.7234177168E-02 -2.1657464785E-01 -1.9151093817E-02 -5.2322773784E-03 -7.5684162476E-03 -5.7857958061E-03
 -2.1804221599E-02  2.0414349161E-03  1.5594323958E-03  1.1585557609E-02 -4.1214386588E-05 -5.4849119274E-05
 -3.7740269262E-04 -3.0628088038E-04  5.0736697337E-04  3.6728059150E-03  8.5503455471E-03  3.2343420915E-02
  5.2916080420E-03  8.9518049265E-04 -6.7256103617E-04  3.4775213269E-03 -3.6862326904E-03  1.6840439853E-03
  2.3370026384E-03 -2.3821407558E-03 -1.4695609800E-03  1.0500197671E-04  7.0951682576E-04  5.0487333592E-03
     7   S    4.2601930160E-01
  6.1412224440E-04 -8.8982168565E-04 -2.2883270933E-04  9.5543905507E-04  3.6196254561E-03  6.5973145193E-03
  9.9813125328E-01  4.3144076932E-02  2.6755300355E-04  5.0231774210E-03 -2.0378323501E-03  2.6923899469E-03
  4.5143220083E-03  2.0646250083E-03 -1.1966974694E-02 -5.9032708630E-03  6.9352234679E-03  7.6576855481E-03
  1.1040146991E-03  1.8459710803E-04  5.6937601636E-03 -3.5401897910E-03 -7.5353273585E-03 -1.6426951769E-03
 -7.9345535153E-04  5.5872237332E-03  3.0155773935E-03 -6.1629499964E-03 -1.4392353457E-03 -1.0158453985E-03
  3.0768588386E-03  7.1118044957E-04  1.7355523668E-03  3.0395454098E-03 -1.4859305235E-03 -2.5731782237E-03
     8   S    4.7968794110E-01
 -3.2027694809E-03  2.1211711009E-03 -3.6051682988E-03  2.4655114810E-04  3.1549009609E-03 -1.6230225012E-02
 -6.7996602705E-03  1.7407468279E-01 -9.8215436438E-01 -2.1832932623E-02 -1.0048123271E-02 -3.0439799294E-04
 -1.1507225244E-02  2.5376066393E-03 -3.2805743937E-03 -7.0470649287E-03  9.7559827110E-03  1.0012122451E-02
  1.7991838274E-02  1.6766432883E-02 -1.1088316743E-03 -2.0413465826E-04  1.5319052361E-02  1.1414766204E-02
  4.7931662506E-03  3.8004631964E-03 -6.0090705396E-03 -6.5866847779E-03  4.3644030927E-03 -5.3907304883E-03
 -6.4858225500E-03 -5.6160460785E-03  1.0478655248E-03 -5.0168549315E-03  4.2849152404E-03  8.4786253568E-03
