          36           8
     1   S    1.4796771109E-01
 -6.0792583939E-01  7.1880912041E-01  1.9576544137E-01 -7.3824568036E-03  6.5295533585E-03  3.3223259623E-02
 -4.1025024865E-03 -5.0617751577E-03  8.9783459705E-03 -6.5255917633E-02  3.8084901816E-03  3.9073879501E-04
 -3.9287428923E-03  2.5309265597E-04 -1.8594624538E-02  1.3103717151E-04 -3.4865369992E-03  6.7658332737E-03
 -1.0611376551E-02 -1.7227170235E-02 -1.6880279325E-02  8.6354317878E-03  4.2672911720E-03 -8.9305584921E-03
 -8.7378805345E-03 -9.6500105708E-03  8.2911770994E-03  8.7188785374E-03  2.8798783822E-02  6.2321613890E-03
 -1.0290406764E-02  1.4216202403E-02 -1.7677857832E-03  1.0296622317E-03 -1.0989495573E-03 -1.0397010117E-02
     2   S    1.5702369048E-01
  5.8035497288E-01  6.7639134671E-01 -3.0511794837E-01  3.8638845562E-03 -8.2288461097E-03 -4.3537764201E-02
  5.0622164080E-03 -6.1664081876E-03 -1.1066103067E-02  8.1919806022E-02  6.6952009553E-03  2.7660809694E-04
  1.3153783861E-02  2.5806426520E-02 -1.4524549325E-02  6.5019064345E-03  2.5162012787E-03 -8.2550187286E-03
 -2.4756647274E-03  2.5463174152E-02 -1.6635731439E-03  1.1282806701E-03 -1.5037665033E-02  1.7787758173E-03
  1.3923954349E-02 -4.6005797961E-03 -2.4648689825E-04 -1.0727701643E-02 -4.1821649509E-02  4.1206333952E-03
 -1.0538188047E-02 -3.3539887796E-03  5.3125531644E-03 -1.1082278839E-03  2.2813465387E-03  1.3881651907E-02
     3   S    2.1612318249E-01
 -2.2639448363E-01 -5.8081356911E-02 -9.1064260940E-01 -2.7945305663E-02  8.8191798594E-03  5.8059494698E-02
 -4.9620903051E-03  4.4728497977E-03  1.6475437742E-02 -1.0684862521E-01 -1.3752735047E-02  2.3538171641E-05
 -1.4279012457E-02 -2.1165356495E-02  1.6440514001E-03 -4.8017689904E-03 -3.8293516874E-03  1.6008046971E-02
 -1.1135072914E-02 -3.1723823559E-02 -5.7553690027E-03  7.2467763087E-03  8.9470628863E-03 -5.2779959150E-03
 -1.5612522868E-02 -2.1797128354E-03 -1.6314255956E-03  1.6878876554E-02  5.1409084128E-02  6.6803102522E-04
 -1.4719194462E-03  1.1089827409E-02 -3.7756141772E-03  2.1019914230E-03 -1.7322607896E-03 -1.4368323837E-02
     4   S    2.3478315060E-01
 -1.0042772773E-02  6.6911137548E-05 -2.1682947400E-02  9.9719804868E-01  1.3797781133E-03  4.0307245429E-03
 -1.3877014708E-04  2.7696964820E-04 -2.4950878223E-03 -5.4699252673E-03  1.9087492671E-03 -3.9344930175E-03
 -4.2467843069E-04 -3.3852392565E-03 -1.1113683743E-02  1.0116904857E-03  9.8671856440E-04 -3.1022948586E-03
 -3.8047877173E-03  2.2221213893E-04 -2.0043227978E-03  6.5483121025E-03 -3.2696905532E-04 -8.7611498677E-03
 -1.3104860892E-03  4.0139814340E-03 -5.4780591774E-04  9.0045178754E-04  3.7742436397E-03 -9.2984626733E-03
