          36           8
     1   S    1.6432995648E-01
 -9.5993925611E-01 -2.2796813099E-01 -1.5706077028E-02  1.2252786775E-02  5.8959420027E-03 -4.5542764809E-04
  4.7450270750E-03  2.4867671863E-02 -2.7148114635E-02 -2.6194614550E-03  4.3942143110E-03 -1.7628075148E-02
 -3.7284856295E-03 -6.0110801245E-04  1.2646597172E-02  2.6495635600E-03 -7.8348119062E-04 -6.9842338911E-03
  1.2760834000E-03 -6.7810786709E-03  1.8087550856E-03 -5.1828056962E-03  3.2474805512E-04 -7.5884680608E-03
 -1.7056569431E-03 -1.6345423680E-03 -5.1065509830E-03 -7.5583500910E-03  3.3854650869E-03 -1.3505177066E-02
  2.5811716145E-03 -1.2277376094E-03 -3.3326172637E-03  7.1731259412E-03  4.6142691710E-04 -1.2783906027E-02
     2   S    2.4439047918E-01
  1.4612153777E-01 -8.1257305331E-01  4.2091957320E-01 -7.5953080520E-02 -1.3583646503E-02  4.4207043055E-02
 -9.6563809017E-03 -4.4546591560E-03 -1.0503984724E-02  6.2075785692E-03 -1.9110125568E-02  2.2521232837E-02
  6.9066786803E-03 -2.0359393646E-02  2.2324990919E-03  5.7503917906E-03  2.9740714116E-04 -3.0998106497E-05
  1.9152837942E-03  1.9610403309E-02 -1.4919229613E-02  6.8467606201E-03  1.5152434718E-02  1.6001230550E-02
  6.3963224763E-03 -1.3589750398E-02 -1.4051969398E-03  1.1630250767E-02 -1.5935894585E-02  6.0476052937E-02
 -9.3895339765E-03 -2.6120429987E-03  1.1260417750E-02 -3.1869872488E-02 -9.0089345078E-03  5.5216302720E-02
     3   S    2.8035681732E-01
  6.7344009032E-02 -3.2078682861E-01 -8.9540174980E-01 -1.1612238935E-01 -3.5412515088E-03  6.8835061051E-02
  4.0742977834E-03  5.8886364197E-03 -1.8277501502E-02  3.7360777084E-03 -8.4948624266E-03  1.4843976852E-02
 -5.5645445989E-04 -3.2511852888E-02  5.4538228823E-03  2.0218576398E-03 -2.2949840034E-03 -1.0809880670E-03
  3.1730502352E-04  1.6595837383E-02 -1.1325222168E-02 -5.7511028800E-03  1.4863522778E-02  1.0996508511E-02
  5.4856105846E-03 -1.3430116072E-02 -3.2824203536E-03  9.2203720506E-03 -1.2473423195E-02  4.7032178957E-02
 -4.7875347459E-03 -2.8887576181E-03  7.2262051881E-03 -2.5203853334E-02 -7.5116863453E-03  4.3735768799E-02
     4   S    3.1179364661E-01
 -2.1852942957E-02  8.0593732654E-02  6.8838451217E-02 -9.8848405409E-01  1.0446203319E-02 -1.7795959631E-02
  2.9630171072E-03  4.5132082566E-03 -3.2671898292E-03 -1.1634342591E-03  1.0566076149E-02 -1.0308971284E-02
 -1.9901125387E-03  5.3666106451E-03  4.3475726908E-03 -5.6007080136E-03  1.5609852177E-05 -7.9528951168E-05
 -1.9379179578E-03 -6.7025357565E-03  5.7870565016E-04 -1.8826411800E-03 -5.2055405445E-03  3.8225417459E-03
 -2.9354355967E-03  3.3481604363E-03  1.3884308676E-03  9.3053886329E-04  4.5832769524E-03 -1.9350543651E-02
  3.5496616017E-03  2.4359629246E-03 -3.5854556449E-03  1.0813497194E-02  7.2230979593E-03 -1.5903619632E-02
     5   S    4.0923205376E-01
 -3.7978613924E-03  8.3670691616E-03  3.2085091952E-04 -6.8925041856E-03 -9.9793976624E-01  3.1820214465E-02
  1.4380461734E-02  6.3486873201E-03 -7.2138138972E-03 -6.6372169400E-04  1.2844108052E-02 -5.2126721710E-03
 -5.0735587499E-03 -1.1762305327E-02  4.7263391576E-03 -7.2188407008E-03 -1.8324889636E-03  5.8664530044E-04
 -2.7871888723E-03 -1.0793478050E-03 -1.5932719632E-03 -8.4814533919E-03 -5.2742306017E-04  5.9287421760E-03
 -1.0219395506E-03 -5.8697477850E-04  4.1193407577E-04  3.9359534863E-03  1.1762500855E-03 -6.1775872184E-03
  3.2203602490E-03  1.3752485055E-03 -1.9868676861E-03  3.3735048764E-03  4.4746370155E-03 -3.3145068500E-03
     6   S    5.1624885693E-01
 -5.9525542272E-03  2.7453012538E-02  2.1485114726E-02 -4.9469345925E-03  1.9468649096E-02  9.0990997906E-01
 -3.5311206938E-01 -7.1334353405E-03  1.3418232784E-02  2.0380857699E-03 -2.8006496440E-02 -2.2137192732E-02
