          36           8
     1   S    1.2829250797E-01
 -9.2832874065E-01 -2.4740174967E-01 -1.0921096750E-02 -3.9542092395E-02 -1.0996381569E-02 -1.3912907600E-02
  1.1804278399E-02  3.8250420834E-03  2.3902616706E-02 -1.8167915605E-02 -1.9316329386E-03 -2.7844436157E-03
 -2.3440438348E-02 -2.7682765135E-05 -1.0093268739E-02 -2.6325347566E-03 -1.0809548458E-02  6.9814399646E-03
  5.7880403632E-03  1.5682910280E-03 -1.1875290185E-02 -1.0450541492E-02  1.1720611684E-03  1.0465946290E-03
  6.1231710843E-03 -5.5651911693E-03 -4.0297378736E-03  2.6793799746E-03 -9.5304848689E-03  2.7446086265E-02
  2.8681793431E-03 -4.5881128008E-04  1.4722750494E-02 -6.8514106584E-04  6.3346477812E-03 -2.5438919500E-02
     2   S    2.2779584667E-01
  1.2134100635E-01 -7.9771934538E-01  4.5045709070E-01  1.6865920952E-01  4.7787787118E-03  4.6360158550E-02
 -1.0539954199E-02 -3.9758955110E-03 -7.1276157928E-03 -1.1722969435E-02  9.9531949960E-03 -7.9057836376E-03
  8.5629477248E-03  1.0409653263E-02 -3.9149090268E-03 -2.4402807201E-03 -7.6242040596E-03 -1.9632933381E-03
 -3.3914948670E-03  7.1944369181E-04  2.5147742154E-02  1.8600457703E-02 -5.0308967554E-03 -3.7979029703E-03
  5.0085006132E-03  4.1554523510E-03  6.2089693386E-03  3.8404144549E-03  1.4914337594E-02 -6.0131749757E-02
 -5.6143719557E-03 -4.3517321838E-03 -2.9076563780E-02  2.6640641432E-04 -1.4970674744E-02  4.9937741349E-02
     3   S    2.4775519468E-01
  5.9333227604E-02 -3.5856365838E-01 -8.8356376431E-01  1.5477673922E-01 -7.9297021037E-03  5.3870255713E-02
  7.8437956383E-03  5.9011850939E-04  7.4408700040E-03 -2.4040354506E-02  7.1729322363E-04 -3.9288175145E-03
 -8.1990952406E-03  6.0753689073E-03 -1.7956184011E-02 -4.9436642165E-04 -1.0438379471E-02 -2.3021326082E-03
 -3.0402351063E-03 -2.3043443472E-03  2.4850289806E-02  1.3529440532E-02 -5.6074559524E-03 -1.0949026733E-02
  1.7648687317E-02  2.7018392788E-03  2.4681884014E-03  6.2411026368E-03  1.2759419696E-02 -4.1537187796E-02
 -6.1536180212E-03 -4.9240904344E-03 -1.7865515090E-02 -1.4441653382E-03 -5.5358611930E-03  3.5504069702E-02
     4   S    2.8764528853E-01
  4.1269669173E-02 -1.5378793056E-01 -5.9132544519E-02 -9.6684926663E-01  8.0381192478E-03  3.5818041681E-02
 -7.2774872055E-03 -3.0591358967E-03 -9.2971320614E-03 -6.7320564341E-05  1.3711630283E-02 -9.0524100241E-03
  1.1007729292E-02  6.4069796752E-03 -5.9149866694E-04 -2.3629592267E-03 -5.9530332973E-04  2.1540247308E-03
 -1.3538581052E-03 -2.2019293123E-03  1.0954283298E-02  1.3498127921E-03 -2.9332590750E-03  9.7619079096E-04
  9.4415438401E-04 -8.4236746201E-04  4.5186533607E-03  2.3199098714E-03  3.8565537947E-03 -3.8648423362E-02
 -3.0792002953E-03 -2.4998337491E-03 -2.0139544978E-02 -3.2334458603E-03 -1.4169808979E-02  2.8890850292E-02
     5   S    3.8754233206E-01
  3.6233741794E-03 -1.1404185943E-03  4.7654741648E-03 -5.9445694079E-03 -9.9741595683E-01 -2.2173682685E-02
 -1.8371195446E-02 -6.9639593795E-04 -7.7454050225E-03  1.3407586887E-02  7.0425642182E-03 -5.7785345985E-03
  1.1906018480E-02 -4.0127148287E-03  1.6151672737E-02 -1.6011561950E-03  8.4585309347E-03 -1.4497623820E-03
 -3.3398693768E-03 -1.4918320818E-03  2.1204103198E-04 -5.1007378835E-03 -3.4709082798E-04 -6.7649862533E-03
 -7.9907228658E-03 -5.3844636159E-03  7.0930002029E-04  1.0168098866E-03  3.4942308327E-03 -2.2209227195E-03
 -2.8171887891E-03  4.0189726262E-03 -2.1825184275E-03 -3.4570218360E-03 -5.5014453664E-04  2.8658350546E-03
     6   S    5.2361633025E-01
 -7.7341987521E-03  2.6520825643E-02  1.3223517958E-02  1.1687203923E-02 -1.3790649313E-02  9.5966838590E-01
 -1.8428635922E-01 -5.2032761116E-03  4.9214828208E-02 -7.2004293574E-03  2.4240775587E-02 -2.9055549024E-02
 -8.5269517159E-03  1.9162854679E-03  6.7289672128E-02 -1.7996030969E-02 -1.4194820357E-02  9.5422316600E-03
  7.3966576193E-03  2.1974789825E-02 -3.1253448734E-02 -1.4277477552E-03  6.3313650667E-03  1.1898383295E-03
 -4.3015977434E-02 -1.5616095638E-02 -1.8105541601E-03  4.3382263940E-04 -1.2375421617E-04  3.9062143837E-02
  3.5519809437E-03  1.1725815008E-02  1.6256942327E-02  4.7735197940E-03  6.3956954507E-03 -2.7148633730E-02
     7   S    5.9385718187E-01
 -1.5086520472E-03 -2.2089284062E-03 -6.0267147926E-03  7.6172584366E-04  1.2716367095E-02 -1.4817796099E-01
