          36           8
     1   S    8.9616302372E-02
 -8.9168315182E-01 -1.6818074209E-01 -8.0483544449E-02 -9.3732626130E-02  4.9205170233E-03  7.0761800745E-03
 -4.2223484083E-03 -1.5115083805E-02  9.3163067200E-03  5.1786642148E-03  1.6965835399E-02 -4.8913366350E-02
 -1.3967571749E-03  1.6221974155E-02  1.0598936188E-02 -1.9508446631E-02 -4.6488329739E-03 -7.1341789465E-03
 -2.4879682560E-03 -9.1129133187E-03  3.8850653670E-02  1.2016161353E-02 -9.9969235313E-03  7.7352771183E-03
  7.8032005417E-03  1.3176977279E-02 -1.1628742496E-02 -3.3628286624E-03  2.4057929425E-03 -1.3910226594E-02
 -1.9881747907E-02  2.1448717695E-03 -1.4905403154E-02 -2.5421775665E-03  2.5999351092E-02 -1.7178766907E-02
     2   S    1.8693448344E-01
 -5.6514306264E-02  9.2384170623E-01 -2.6308837785E-01 -1.8458485537E-01 -5.1390885317E-04  6.9098050866E-03
 -1.8128913376E-03 -2.4599306413E-02  7.3426190992E-03 -2.9380083668E-03  9.0309037042E-03 -3.0313700243E-02
 -9.9909405408E-04 -2.8230692789E-03 -2.5917390354E-03 -2.6599862752E-02 -9.7115193137E-03  1.4478802266E-03
 -2.1909893549E-03 -7.1093466061E-03  2.8695142868E-02  1.1351693161E-02 -5.1429878279E-03  1.2994604171E-02
  5.8607934165E-03 -1.1966116886E-03 -1.1052455374E-02 -9.6661301146E-04  1.0373335761E-03 -1.1599743227E-02
 -1.7535582317E-02  4.4346377986E-04 -8.0924720936E-03 -1.5615153596E-03  1.9758338954E-02 -1.1712511826E-02
     3   S    2.1535883389E-01
  2.2717495725E-02 -1.3696623135E-01 -8.7987513669E-01  4.3721052807E-01  1.9106956017E-03 -5.3420079520E-03
 -5.0998073631E-04  2.0216212727E-02 -7.5716970747E-03  1.4325886827E-03 -2.3770485567E-03  1.4664549750E-02
  4.0188297604E-03  8.2676555958E-03  1.7504559151E-03  2.0749277025E-02  7.8272511409E-03 -4.5131610506E-03
  5.1167362008E-03  6.8359903207E-03 -1.7399891254E-02 -7.8826599659E-03  5.9262167585E-03 -6.4716725607E-03
 -1.0567336338E-03  5.8369596483E-03  5.4846126051E-03  1.1499898867E-03  4.2513737215E-03  1.0596642350E-02
  1.2523280218E-02  1.6068998899E-03  3.4742078358E-03 -1.3118561176E-03 -9.8692786110E-03  8.2157183605E-03
     4   S    2.3817827704E-01
 -5.5816284691E-02  2.1096538498E-01  3.5708945850E-01  8.5600401311E-01  1.8527794893E-02  1.2088508675E-02
  2.0437236841E-03 -2.8699122102E-02  1.6106800345E-02 -7.7829959661E-04  2.2342940171E-02 -5.3316952569E-02
  1.5980617482E-02  1.5849423502E-02 -1.3780424563E-03 -2.7215160686E-02 -8.2782584029E-03  3.8244882479E-03
 -1.0815362287E-02 -1.0954054646E-02  5.3258291262E-02  2.8894741269E-04 -2.8277740084E-03  1.1163961451E-02
  6.4571766436E-03  6.2434743780E-03 -2.7980475660E-02  4.9200025418E-03 -9.6225744740E-03 -1.8434752171E-02
 -3.3136102707E-02  1.1004717209E-02 -2.1968069348E-02  3.9130863271E-03  3.1838359515E-02 -1.0455913839E-02
     5   S    3.6390857311E-01
 -1.7076830987E-03  2.0710888281E-03  3.3687669929E-03  1.0590820592E-02 -9.9800467990E-01 -5.3771725123E-03
  3.4406756036E-03  8.9941518074E-03 -3.3035938920E-03  1.1703778231E-03  2.9938896160E-03 -1.2704344969E-03
  9.5088391850E-03  1.4567467918E-02 -1.5263985554E-03  9.8920682958E-03  1.8328621721E-03 -7.1122925486E-05
 -2.0437647164E-03 -8.9716673736E-04  8.0328072780E-03 -7.5128762157E-03  3.1491590561E-04 -4.2585648734E-03
 -1.1391098638E-03  6.2869897934E-03 -5.1169230417E-03  7.0291245672E-03 -8.8290454755E-03 -4.2774351841E-04
 -4.8693437561E-03  3.5740561202E-03 -5.6294757366E-03  3.0694127087E-03 -3.7728991472E-04  2.3326555739E-03
     6   S    5.2771923049E-01
  9.7483391477E-04 -2.4248183233E-03 -2.2136274346E-03 -2.2055321929E-03 -3.3186176152E-03  9.9367678211E-01
  6.0879831179E-03  3.1705912545E-02 -5.6452895768E-02 -1.7206996803E-02 -2.0907309868E-02  3.6001220528E-02
  3.5278583698E-04  1.0427701205E-02 -2.4644839994E-02  1.6447992112E-02 -9.7979204722E-03 -2.5496669827E-03
  1.3875105708E-02  1.0502043491E-04  3.8231322545E-03  5.6035980423E-03 -5.9121746438E-03  3.8907107425E-03
  4.3661575153E-04  5.3605605656E-03  4.0678258163E-03  1.8033578064E-02 -1.0988380860E-02  5.1129361045E-03
 -1.7006753375E-03 -6.3354059632E-03  2.8840081761E-04 -8.9117079443E-04 -9.6807411613E-03 -2.5163779299E-04
     7   S    5.6126361787E-01
  3.5320150851E-04  1.0776189161E-05  7.8675122988E-04  1.0023601158E-03 -2.0731259461E-03  5.0400214620E-03
 -9.9854741797E-01 -2.9604132790E-03  5.1250667924E-03 -2.9230020429E-03 -8.7490257653E-03  2.3773568948E-02
  1.1939766432E-02 -2.3972813609E-03 -7.5525946764E-03  4.1715652754E-03 -8.2473951001E-04  1.0521693160E-02
 -9.1129050041E-03 -2.4801644716E-03  1.3630028352E-03 -1.0964649440E-02  1.0547994969E-03 -5.7943559225E-03
 -5.2742657225E-03 -5.4344408048E-03 -3.9638543720E-03  5.9739624545E-03 -1.3629991539E-02 -2.7720372475E-03
 -4.5080222118E-03  2.0751502486E-03 -1.3374805947E-03  5.4584430461E-03 -4.2668956155E-03  3.8063456354E-03
     8   S    6.0809495267E-01
 -2.1910707174E-03  7.0095005654E-03  5.7801157232E-03  3.6066785470E-03  3.8478535951E-03 -1.9940454842E-02
 -3.0721973239E-03  9.6893570372E-01  1.2166362768E-01 -9.0242164978E-02 -1.0504912973E-02 -5.1687841769E-02
 -2.9343467502E-02 -9.0498910299E-02 -2.8631560271E-02 -9.6539150027E-02 -3.6165367293E-02  2.6711286402E-02
 -1.0693684143E-02 -1.4700350720E-02  3.3008563399E-02  2.7745978943E-02 -7.1124230538E-03  3.0047425460E-02
  3.4233375639E-03 -2.9806998442E-02 -1.0388974914E-02 -4.5782722885E-03 -8.7148387356E-04 -1.8085703171E-02
 -1.9025167899E-02 -4.6019002947E-03  1.1502899921E-03  1.2649705593E-04  1.5233897624E-02 -1.0061522974E-02
