          36           8
     1   S    1.3512418226E-01
 -9.4853033184E-01 -1.8789034264E-01  2.2246378115E-02 -4.1305590705E-02  8.8833487549E-03  1.2535051920E-02
 -1.1950713943E-02 -1.6606136970E-02  4.6005258045E-03  2.3338392034E-02  1.7136471651E-03 -2.3025698978E-03
 -1.9739275436E-02  1.8925757288E-03  5.3932977134E-03 -8.0900060718E-03 -4.5627126908E-03  8.1967032917E-03
  2.6725887330E-03 -6.8874162715E-03 -9.2716996123E-03 -7.4401186031E-03 -8.7439860613E-03  6.2657377436E-03
  1.0210130929E-03 -7.3892844126E-03 -2.1679499857E-03 -3.9791690032E-03 -3.7139330304E-03  6.3927538598E-03
 -3.5880950549E-03  2.0389430092E-02 -1.4160162181E-03 -1.6624220133E-03  1.1775232122E-02  2.2839043420E-02
     2   S    2.4273835761E-01
 -9.1532713239E-02  8.6268706213E-01  3.4515770060E-01 -1.8971124110E-01  5.9698864980E-03  6.1610970316E-02
 -1.0119908054E-02  1.0692175137E-02  4.4760722422E-03  1.1388942153E-02  4.1408175522E-03  4.9098146157E-03
 -1.2901360987E-02 -1.2461018368E-03 -1.6267173825E-02  4.7772100239E-03 -2.5201454992E-03  6.9898630188E-03
  2.4055142399E-03 -1.3617379577E-02 -1.8661886817E-02 -1.2263737032E-02  1.3859354129E-03  5.9744381228E-03
 -2.7126405050E-03 -1.1759449006E-02  3.8009597676E-03 -7.9966326394E-03 -3.4181836375E-03  1.2837302003E-02
 -5.6575286619E-03  4.1372459554E-02 -5.9162573787E-03 -4.5236956057E-03  2.3143103716E-02  4.4180085143E-02
     3   S    2.7574001054E-01
  3.3012746283E-02 -2.4240208001E-01  9.1323791762E-01  2.5739892961E-01  4.6987362090E-03 -5.7533228027E-02
 -2.8377747589E-03 -2.7274272490E-02 -6.4515129062E-05  1.0338651721E-02  3.7796696270E-03 -1.5016050809E-03
 -3.4569386560E-03  5.0207774173E-03  2.3200066029E-02 -8.2650867761E-03  1.9163021598E-03 -3.8866561514E-03
  4.7391072533E-04  1.2836842617E-02  1.6346842125E-02  9.3173532079E-03 -1.2244176071E-02  2.4035235317E-03
  5.0522758674E-03  9.7740067016E-03 -7.1711034580E-03  5.5905489251E-03  9.1590329417E-04 -7.5767327972E-03
  2.4133403996E-04 -2.5061163544E-02  2.0968673441E-03  3.8526014471E-03 -1.3645231056E-02 -2.7354101661E-02
     4   S    3.0727766820E-01
 -4.0479783585E-02  1.9204134689E-01 -1.6868181717E-01  9.3612132226E-01  2.4687137158E-02  6.0089668808E-02
 -1.1496636659E-02  3.8757469368E-03  9.1362701063E-05  1.0034845042E-02  1.6567804366E-02  1.1583328543E-02
 -1.4258675443E-02 -6.7295627718E-03 -8.1543525228E-03  5.1029239566E-04  1.8291725060E-03 -2.0007036707E-03
 -1.1953506963E-03 -1.1993896306E-02 -4.7086734386E-03 -3.0795447698E-03  1.0367903542E-03 -9.9306998916E-03
