          36           8
     1   S    1.0274252187E-01
 -8.2298732915E-01 -3.4950864195E-02 -2.7700976874E-01  6.1223028185E-03  1.0972708399E-01 -8.3082398588E-03
 -5.1240310297E-04  1.8842603949E-01  2.4773263322E-03 -7.5056216405E-03  2.9513335499E-02 -3.1786211882E-03
  3.9133604851E-03  8.9560473287E-04  6.7881969572E-04  4.4709394640E-04 -9.7563320279E-04  2.7112626330E-04
  4.6541974232E-02 -2.4264996194E-03 -3.5678336984E-03 -3.7027175832E-03  5.8871955100E-04  1.2298379453E-02
  6.2588604787E-03 -6.7713937357E-04  9.4862871520E-04 -1.0503973158E-03  1.4394744613E-03 -2.2578673266E-05
 -5.8234014257E-04 -1.0376270522E-03 -3.7717597291E-04 -2.1518468655E-03  8.3625587271E-04  7.4178927379E-03
     2   S    1.4711578906E-01
 -1.0577451745E-02  9.9153320232E-01 -6.4674181100E-02 -4.3710028500E-03  5.9521218463E-03 -2.8147410932E-04
  5.8463058140E-03  8.6663550376E-03  2.7770985134E-03 -1.3596909561E-04  1.2935347524E-03  1.0264796831E-03
  1.9666221721E-03 -2.3754305651E-03 -8.7336628313E-03 -1.1364638859E-02  2.1940704739E-02 -3.7463106268E-03
  2.1443158905E-03 -4.0150328522E-03  3.8489086668E-03  1.1458567160E-02 -4.0007409143E-03  1.5207144119E-03
  6.2872387533E-04  5.9090902646E-03 -4.5816458765E-05  8.0547357624E-03  7.0989673157E-04 -7.7822278240E-03
  1.2526918630E-02  6.8899144388E-03  2.6741567475E-03 -5.1958338317E-04 -1.3815783020E-03  5.8422872049E-04
     3   S    1.6547455504E-01
  1.4052758311E-01 -5.3231561062E-02 -9.3749817155E-01 -1.1575005021E-02 -1.0679364697E-01  5.1007949620E-03
 -7.6821229118E-05 -1.6294126761E-01 -2.4120211354E-03  4.7995285545E-03 -2.2267662070E-02  2.6460566866E-03
 -3.5808728832E-03 -2.6101508722E-04  7.2450506355E-03  2.1439746305E-03  3.9918325377E-04 -3.3805950851E-03
 -3.5680288616E-02  2.3296233770E-03  5.8943728180E-03  8.1128454594E-04 -1.0166916164E-03 -4.7231999335E-03
 -3.9105971383E-03 -2.3582816422E-04 -2.5145360075E-03 -1.6554684585E-03  3.9424079731E-03  7.7032450768E-04
 -2.4850894861E-05 -5.0137652777E-04  1.0759824491E-03  7.0985749636E-04 -2.8351271472E-05 -3.4976987591E-03
     4   S    1.9662363662E-01
 -3.5728311465E-03 -2.8313686461E-03  8.0536221808E-03 -9.9768355946E-01  4.9390461208E-03 -8.8841497771E-04
 -2.7060824364E-03  6.5439073158E-03 -8.4741055940E-04  6.1645830610E-05  8.7688550235E-04  2.6593269481E-03
  1.0306431226E-03 -1.9133564856E-03  2.9286619193E-03 -9.7180427640E-04 -9.3163738669E-03 -1.6241169164E-03
  1.4723616911E-03  2.6137458468E-03 -2.4744966964E-04 -3.1585238422E-03  6.5080438571E-03 -1.3019129144E-03
  2.8411872317E-04  4.9194055617E-03  1.2667581193E-04 -6.8603168870E-03 -1.7835462011E-03 -9.0301317424E-03
 -1.2223993663E-03  3.4496417427E-03  2.2723300469E-03  5.0383630812E-05 -5.2960580050E-03  1.0518760239E-04
     5   S    2.9447367330E-01
  2.6443615669E-02 -3.4001139799E-03 -3.1885245192E-02  1.7849717919E-03  9.5932045673E-01  1.1300272318E-02
 -8.1972511609E-05 -2.5162424265E-01 -2.7886993309E-03  5.6205069313E-03 -2.0152823760E-02  2.0497598429E-03
 -2.7526390822E-03 -3.4587679415E-04  1.1486262490E-03  7.7816934974E-04 -6.7481619846E-04 -6.6038941193E-04
 -2.8573000447E-02  2.4363887681E-03  3.0092940105E-03  1.6679528371E-03 -2.9971199453E-04 -7.0675345276E-03
 -3.8033685935E-03 -7.7131074677E-05 -4.5899961878E-04 -1.8498087267E-04  1.0524383253E-04  6.2857619314E-04
 -2.9486980487E-04  1.8305513688E-05  2.6301435534E-04  1.3526276320E-03 -2.8187647345E-04 -4.2180293271E-03
     6   S    3.5663607907E-01
 -8.1511422186E-04  5.2132063164E-05  1.0452904639E-04 -3.4352653679E-04 -3.1596528794E-03  9.9802307815E-01
 -1.6518153478E-02  3.0485405211E-02  6.2092917382E-04  8.9466751203E-04  3.2567101345E-03  6.6318312528E-04
 -3.8353128511E-04  2.3000069772E-04  8.0016824830E-03  2.5870907720E-03 -3.0941754590E-04 -8.6528119324E-03
  1.7025488010E-03  1.2337413875E-02  1.4354002767E-02  4.0834497962E-03 -1.0721657309E-03 -6.0936107191E-04
 -2.2257701014E-03 -2.1981573072E-04  3.6971719702E-03 -3.7572508793E-03  9.6841582570E-03  1.4894292468E-04
  1.8059070978E-03 -6.9456648421E-04  2.8165001119E-03  3.1591141847E-03  2.5548900149E-05 -4.3759832910E-03
     7   S    3.5833230054E-01
 -4.9629614832E-05 -2.2416206748E-03  3.7057112519E-05 -1.4062133204E-03  1.8352880358E-04  1.6373661704E-02
  9.9905810625E-01  1.4551105499E-03 -5.2240890177E-03  9.9861054999E-05  3.5170560329E-05  3.0073175495E-04
 -7.6353993600E-04  7.3045105058E-04  5.9528293506E-03  6.1868454778E-03 -1.5786939472E-02  1.4749103165E-03
  6.3498381883E-06  3.4560864259E-03 -1.9687037471E-03 -7.1753183848E-03  4.3519130792E-03 -1.3276181006E-03
 -2.7523402449E-04 -1.4931866204E-03  2.8302325394E-04 -6.2686693062E-03 -8.2247994217E-04  1.1406513169E-03
 -6.5944454671E-03 -2.3289930374E-03 -5.8256028534E-04  3.8609388305E-04 -9.1091288972E-04 -3.9485144228E-04
     8   S    4.0844715538E-01
 -8.7857859326E-04 -7.8523964426E-04  8.9557713244E-04 -4.6018952737E-04 -3.1464493384E-03  2.9809595141E-04
  4.4670681021E-03 -2.6335162527E-02  9.9940380845E-01 -1.0934792532E-03  1.9387753449E-03 -1.9170265823E-04
 -2.9782032390E-04  5.9191432035E-04  3.5896267236E-03  3.7009153065E-03 -8.7969271900E-03  1.3912569715E-03
  2.2740890821E-03  5.6386520360E-04 -2.3308830201E-03 -4.7748408076E-03  2.2810089948E-03  5.2281401766E-04
  4.5899356075E-04 -1.0764018318E-03 -3.5643960244E-04 -3.1450004937E-03 -6.9875905302E-04  9.8412271932E-04
 -3.7723628221E-03 -1.4694469053E-03 -5.8249627590E-04 -2.7514770468E-04 -2.2439258067E-04  7.0241108813E-04
