          36           8
     1   S    1.3289961805E-01
 -9.2345040737E-01 -2.6254973594E-01  2.1387350231E-02 -4.2204620310E-02 -1.0762580971E-02 -1.3622176550E-02
  1.2933731193E-02  4.3989382128E-03  1.6848386567E-02 -2.2677797647E-02 -2.5666997286E-03  2.2871550369E-02
 -8.1917177449E-04  1.8012060457E-03 -5.6276773504E-03 -5.1662317453E-03 -1.1062023022E-02 -3.5602610925E-04
 -6.7897138058E-03 -1.1248067289E-02 -8.0630346004E-03 -7.1751089240E-03  7.9738165205E-03 -3.0953256995E-03
 -6.3238938798E-03  5.8045886312E-03  2.9199353948E-03  1.0053810916E-02  3.1059610364E-03  2.9821872863E-02
 -2.7408433128E-03  1.9742288397E-03 -1.5040995632E-02 -5.3827023764E-03 -3.7984177118E-03  2.6820672587E-02
     2   S    2.2635956959E-01
 -1.3630066647E-01  8.2695376977E-01  3.9241753875E-01 -1.6200037190E-01 -6.2621723023E-03 -5.0272960312E-02
  9.1448321308E-03  4.7057966705E-03 -1.1311561662E-02 -4.1046839409E-03 -8.2777618496E-03  8.1327103391E-03
  1.0122274799E-02 -3.2293344495E-04  1.1361423870E-02 -1.3077279048E-03  6.0738343032E-03 -2.7264264524E-03
 -2.5634171069E-03 -1.9753830684E-02 -1.7508010427E-02 -1.5186121247E-02  1.1059470859E-02 -7.0179807385E-03
  3.0322492755E-03  1.0696632505E-02  9.1046521839E-03  1.3260183045E-02 -2.8018573910E-03  6.0023587201E-02
 -6.3078116416E-03  7.7784393929E-05 -2.8736108597E-02 -1.0684874461E-02 -9.4678011107E-03  5.0484511488E-02
     3   S    2.5261498689E-01
 -5.9078291759E-02  2.9944789385E-01 -9.0785666619E-01 -1.6657572084E-01  5.5648487263E-03 -5.2631366636E-02
 -8.0808970462E-03  3.7436917941E-04 -2.2340202637E-02  1.1912546785E-02  1.8720724902E-04 -7.0578360402E-03
  4.1517806950E-03 -1.0015347143E-03  2.0852839037E-02 -2.6050504164E-03  1.0007931617E-02 -2.0598125022E-03
 -2.5259864236E-03 -1.8923984606E-02 -1.3319781144E-02 -1.6225819077E-02  2.6608689028E-03 -6.0564464141E-03
  1.4325954074E-02  5.9529521316E-03  8.6393815976E-03  9.6458048110E-03 -5.7642159767E-03  3.8806204547E-02
 -6.2209685387E-03 -1.3449205632E-03 -1.7511213689E-02 -2.9039309534E-03 -5.1066812674E-03  3.3819099927E-02
     4   S    2.9034044964E-01
  4.4501562645E-02 -1.4650126483E-01  8.4136692986E-02 -9.6545412058E-01  1.3027692934E-02  3.6671014252E-02
 -7.5223521022E-03 -2.4221507560E-03  6.2488579585E-04  6.5739957710E-03  1.3579613494E-02 -1.0461789107E-02
 -9.4372122782E-03  4.4112214018E-03 -4.3330063858E-03 -5.8799796705E-04  4.3226112635E-04  3.2513588914E-03
 -2.4280114594E-03  1.1132377181E-02  5.7562296106E-03  1.6333804445E-03  2.5543599668E-03  4.7869077621E-03
 -2.3916841820E-04 -6.9093999912E-03 -4.8960340332E-03 -7.8801538968E-04  2.2219420814E-03 -3.9474598997E-02
  4.9139748759E-03 -1.0114947781E-03  2.0259329276E-02  7.5263487503E-03  1.2773092191E-02 -2.9692862525E-02
     5   S    3.9023408742E-01
  4.0466295742E-03 -2.9925602024E-03 -3.3282068523E-03 -9.1593404671E-03 -9.9747952456E-01 -1.9316203066E-02
 -1.8077956905E-02 -2.6097154785E-04 -1.2486129557E-02  9.5837546631E-03  7.5959561858E-03 -1.1079147290E-02
 -1.4442428417E-03  6.3436974968E-03  1.4851889573E-02  1.1295318388E-04  9.1010535648E-03  3.3544226390E-03
 -4.1450088489E-05  1.6913080161E-03 -1.4857523028E-03  1.1607575554E-03  9.5806428913E-03  1.0816007712E-03
  7.4324507562E-03 -6.8704845447E-04 -4.9609847887E-03  3.6263695279E-03  8.1164148332E-04 -4.2666600704E-03
  2.9636628834E-03 -4.0232737609E-03  2.8463916661E-03 -1.2069440465E-03  4.5289868153E-03 -2.9979537374E-03
     6   S    5.3440450751E-01
 -8.2396691230E-03  2.5750172748E-02 -1.4235622646E-02  1.1677481014E-02 -1.1558823417E-02  9.6268444296E-01
 -1.7989134956E-01 -1.2674833799E-03 -1.8158281224E-03 -1.3771943794E-02  2.1017164960E-02  1.2381943187E-02
 -1.8270858248E-02  1.5041247998E-02  7.6250258133E-02 -1.9190117086E-02 -1.8886119515E-03  7.5818681486E-03
 -1.0593644645E-02 -3.4676800162E-02 -8.2320850626E-03 -2.2935646091E-03  5.8607867082E-03 -7.4882897754E-03
  4.1331574251E-02  5.7522249731E-03 -8.7826478033E-03  1.3160387935E-02 -1.9298876214E-04  4.0573235159E-02
