          36           8
     1   S    9.6016502115E-02
 -9.2118930073E-01 -1.5565548675E-01  3.8918132161E-02  8.1236409174E-02  6.7160402444E-03 -1.9582234825E-02
 -4.3516048645E-03 -3.5426611603E-03  4.9204753242E-03  8.0055148482E-03 -2.6512760295E-02 -4.3676203652E-03
 -1.6582841429E-02  2.7970877171E-03  1.7433717150E-03  1.2419239946E-02 -1.3669974463E-02  3.3745427035E-03
  1.8668683160E-03 -1.0277650470E-02 -1.1701272737E-04 -1.7698808842E-02 -8.9733260646E-03 -1.6882558378E-03
 -1.0002703964E-02 -2.8000921241E-03 -9.5119042680E-03  3.7562877523E-03  1.0509618837E-02  2.7751111122E-02
  1.3757167850E-03  3.7264576276E-03 -2.2624806741E-03  1.2902100804E-02  7.3303736578E-03 -2.9727621205E-02
     2   S    2.0933340159E-01
 -5.5030195898E-02  9.1214467987E-01  2.3130180765E-01  2.3750860421E-01 -1.2116173447E-03 -3.6437285138E-02
 -2.2433415149E-03  1.8659585587E-02 -2.1406855462E-03 -5.1649552463E-03 -1.2661230949E-02 -4.8259652595E-03
  4.6143960984E-04  3.2327612296E-03 -1.4813122649E-02 -1.1279858496E-05 -9.2686240596E-03 -9.8762434458E-03
  6.4692538329E-03 -1.3894781147E-02 -1.4129252522E-04 -1.8256543863E-02  3.0576671830E-03 -6.9148147768E-04
 -1.2046562856E-02 -4.2457831259E-03 -1.0838104494E-02  8.8226915865E-03  1.1213972293E-02  3.3151737492E-02
  2.1546025170E-03  7.1132715729E-04 -1.0269441380E-03  1.3025969366E-02  9.2468505862E-03 -3.1819511639E-02
     3   S    2.4174996798E-01
 -1.3414457748E-02  1.2594742983E-01 -9.3083496395E-01  3.1954546221E-01 -6.1011466607E-03 -2.2471038762E-02
  1.3236393749E-03  2.1524203550E-02 -7.6000186144E-03 -5.5709131778E-03  5.4989196408E-03 -8.6083993189E-03
  1.0664791431E-02 -2.9474916169E-03 -1.4045063256E-02 -3.2635072824E-03 -4.4464980107E-03 -5.9152797749E-03
  8.5257184463E-03 -8.2215294166E-03 -2.1970841466E-03 -1.1716244252E-02  1.0715212101E-02  6.0499616540E-03
 -6.5201202319E-03 -3.8050327174E-03 -9.0433627475E-03  7.6648935842E-03  3.5378078414E-03  1.3429028917E-02
  2.0874911662E-03 -4.4899775430E-04  1.7241246653E-03  3.9584043605E-03  5.0232086424E-04 -1.3567562200E-02
     4   S    2.7092132748E-01
 -4.4728765930E-02  2.2157867698E-01 -2.4832816968E-01 -8.8993459510E-01  2.6873803875E-02 -5.4688747521E-02
  3.1070591667E-03  1.0505147015E-02  6.2245160294E-04 -6.9200157321E-03 -2.5457292131E-02  1.1793074914E-02
 -1.5822181626E-02  4.9339361675E-03 -5.8427725606E-03 -2.1426894324E-04  4.6203339720E-03 -4.7868812617E-03
  1.0567392591E-02 -1.1612286952E-03 -2.5924978403E-03 -1.8724058627E-02  4.1520485434E-03  1.0190626352E-02
 -1.8021828668E-02  4.6657762403E-03 -5.0177581069E-03  1.5308151243E-02  1.5580743610E-02  5.1443084845E-02
  1.0142256669E-02  1.0981414319E-02  4.7064732456E-03  2.4185938402E-02  2.3111175746E-02 -4.2023090014E-02
     5   S    3.7497333038E-01
 -2.3829545112E-03  3.3594163444E-03 -1.6168733982E-03 -1.8450329254E-02 -9.9682290493E-01  1.0741910632E-02
  4.2383627505E-03 -1.4894470558E-02  9.7620295911E-03  2.1350853181E-03 -5.5171323298E-03  9.0000769293E-03
 -1.4134407676E-02 -2.2666125182E-03  1.5149681658E-02  7.5304513998E-04  6.8910466892E-03  8.8321708847E-03
 -9.0590448653E-04  8.5570922826E-03 -2.3326662726E-03 -4.2344878066E-04 -2.2419434666E-03  1.0968240556E-02
 -1.4883319787E-03  9.1320494256E-03  1.8568383808E-03  3.3604828356E-03  9.6754046574E-04  4.3183016091E-03
  5.1318235875E-03  7.7687922972E-03  3.2632479228E-03  3.6899138448E-03  3.9075441779E-03 -1.6092965983E-03
     6   S    5.2970382580E-01
 -4.9939120307E-03  1.8347608271E-02 -1.1784647432E-02 -1.7179378050E-02  6.7265934210E-03  9.7785235710E-01
 -3.5278132611E-03  6.4092305201E-02 -9.4974779829E-02  1.8395327481E-02 -4.6855404797E-02 -1.1776954436E-02
  4.1034603520E-03  8.2649231442E-03 -4.6795236383E-02  2.6830271420E-02 -4.2143454257E-03 -4.4548987517E-03
  3.3495840027E-02 -2.8512994590E-03 -1.8950540870E-03 -1.4156021955E-02  1.6021324260E-02 -1.1325003933E-02
 -1.5352460420E-02 -2.8064191467E-02 -1.2259407284E-03  3.1689006228E-03  6.8926404953E-03  3.1203320026E-02
 -6.4197219697E-04 -4.8545735256E-03  3.6615320039E-03  1.4974268166E-02  1.2989567507E-02 -2.6037890286E-02
     7   S    5.9824665983E-01
  4.2698776443E-04 -2.6761350211E-04 -7.4945637140E-04 -1.3423891848E-03 -2.6386000079E-03 -3.4899744548E-03
 -9.9789114044E-01  2.3937545846E-02 -9.9729519846E-03 -1.0737140407E-02  2.5988201872E-02  1.2478325731E-02
  5.2616854332E-04 -9.2456303506E-03  7.6030078022E-03 -6.9221795097E-03  1.6322031781E-02  6.8082873631E-03
  6.3290231490E-03  1.2672355348E-02 -4.5608394529E-03  1.9542216223E-03  9.4488771074E-03  1.6098841665E-02
 -6.9541031777E-04  6.7525731963E-03  1.9845750406E-03  5.0727334683E-03 -2.1330021906E-03 -9.1557752033E-04
  5.0938789107E-03  5.2343837659E-03  5.0807771024E-03  4.9141118024E-04  1.1756525038E-03  3.3151174231E-03
     8   S    6.1344410748E-01
  9.9512302535E-04 -7.6869511285E-03  6.3076381341E-03  2.2336294902E-03 -6.2547674647E-03 -4.3163358556E-02
  1.9094869532E-02  9.5980838511E-01  1.4735490539E-01  1.1064997036E-01 -1.0660435160E-01  5.6782551830E-02
 -8.7846970556E-02  1.0722696336E-02  6.3840501044E-02  3.4819876804E-02  1.4667584995E-02  3.5697922498E-02
 -1.6184971643E-02  3.1401042178E-02  2.6007081026E-03  2.2124350270E-02 -2.8979110365E-02 -8.3557010371E-03
  9.3079057271E-03  6.9913997520E-03  1.8661056802E-02 -1.4049611691E-02 -4.5847886346E-03 -1.5909360979E-02
 -8.7862156941E-04  6.1547223888E-03 -2.9978416642E-04 -4.5430564965E-04  3.7233751284E-03  1.4220482114E-02
