          36           8
     1   S    1.4311727337E-01
 -9.4566655198E-01 -2.2425509633E-01  2.3967649412E-02 -3.0198064779E-02  9.5766704367E-03 -9.3801362113E-03
  9.1094932861E-03 -2.6128675863E-02  2.0990386672E-02 -4.6094808052E-03 -3.5983070547E-03  2.2110925199E-02
  2.1477734379E-03  3.2165034308E-03 -5.6131335862E-03  1.0562231749E-02  4.3591155774E-03 -7.7383497743E-03
  7.6519390571E-04  2.8327033608E-03  9.9763302855E-03 -8.7775461049E-03  8.6793111255E-03  2.5787252086E-03
 -5.5577322622E-03 -3.8770954919E-03 -5.1739037351E-03 -3.0661760691E-03  6.2921851080E-03 -3.0404896579E-03
  2.0658585731E-02 -7.8025342579E-04 -2.6294981862E-03  3.7118784528E-03  1.1929331937E-02 -2.1033414530E-02
     2   S    2.3657919337E-01
 -1.2197979924E-01  8.3528819053E-01  3.9742790860E-01 -1.3726191081E-01  9.4737848184E-03 -5.2068591696E-02
  1.1659202940E-02 -9.1670676066E-03 -1.2511802950E-02 -5.6479915805E-03 -1.1307437915E-02  1.5347957086E-02
 -9.3742284072E-03  3.5547402684E-03  1.3618400485E-02 -5.4040683904E-03  1.6260542909E-03 -3.0949796337E-03
 -4.9201457939E-05  3.8166127760E-03  2.0310402970E-02 -1.8242059352E-02  1.3710360827E-03 -3.5068317289E-03
 -9.8993735220E-04  3.1602798863E-03 -1.3806715797E-02 -7.9305624501E-03  1.4995491786E-02 -3.8909006146E-03
  5.0873532719E-02 -4.2429573035E-03 -2.6289156748E-03  1.0248294935E-02  2.7651026827E-02 -4.9042333096E-02
     3   S    2.7266827729E-01
  5.3078789242E-02 -2.8965585198E-01  8.9533784989E-01  2.2089269927E-01  3.1840583137E-03  6.7449747400E-02
  4.3348132564E-03 -7.4042977844E-03  2.6956689806E-02  1.9994052319E-03  1.8743735446E-03 -2.2425781818E-03
  4.7419739824E-03  1.6952940904E-03 -2.7182096020E-02  9.1778272532E-03 -2.7935457010E-03  7.7639677947E-04
  2.2688424210E-03 -5.9300357442E-03 -1.6178364426E-02  1.6246211114E-02  1.1413478067E-02  8.7615898736E-03
 -3.6885244817E-04 -6.0440973081E-03  1.3811447283E-02  7.0222090773E-03 -1.0759177487E-02  4.8540999456E-04
 -3.7908471244E-02  4.3376723324E-03 -7.5932462916E-05 -5.1919454726E-03 -2.0140657829E-02  3.7208314391E-02
     4   S    3.0271048105E-01
 -3.8115307669E-02  1.4864691467E-01 -1.4022141633E-01  9.5945185418E-01  1.8561005086E-02 -4.1729657004E-02
  7.4101875447E-03 -7.2344475704E-03 -2.2805551685E-03 -1.5516534236E-03 -1.6530669122E-02  1.3458965773E-02
 -1.2065048904E-02  9.0920081614E-05  5.4335376057E-03  1.5614428609E-03 -1.4821933406E-03  2.0319486297E-03
 -1.0230551563E-03  7.1012038498E-03 -8.6540864175E-04 -7.6175017423E-03  4.4190172259E-05 -7.8564362299E-03
  5.9286049843E-03  3.8460357017E-03 -2.6679475847E-03 -5.5826292426E-03  9.1660731883E-03 -4.4721996978E-03
  3.2756763042E-02 -4.1083174229E-03  3.9509300051E-03  1.1238894905E-02  1.8661510398E-02 -2.9146829465E-02
     5   S    4.0058144385E-01
 -4.3241940128E-03  6.2684744130E-03  1.2599321860E-03  1.3009359161E-02 -9.9717767333E-01  2.5124253456E-02
  1.6624809781E-02 -8.9135122513E-03  1.4627446121E-02  1.1522955640E-04 -1.2284991780E-02  9.7453163456E-03
 -8.2770954004E-03 -1.7029032107E-03 -1.5259945556E-02  8.0146683427E-03 -3.4532841629E-03  1.5509624411E-03
 -7.2162042219E-04  2.8760824108E-03 -7.6884514594E-03  3.5484565002E-04  7.6709201687E-03 -6.9997965374E-03
  6.8751187630E-03  1.2890299892E-03  2.3674352811E-03 -9.8446067635E-04  1.2936463216E-03 -4.3453468642E-03
  5.0153861485E-03 -1.9413436568E-03  4.1027569900E-03  3.5985661555E-03  3.2274123401E-03 -3.4667477667E-03
     6   S    5.1513759211E-01
 -8.1769572742E-03  3.2392759309E-02 -2.4016123132E-02  1.2701514552E-02  1.6720252052E-02  9.5361021964E-01
 -2.0055826479E-01 -2.6836766111E-02 -1.7608845093E-02  3.2748414567E-04  2.2669360759E-02  2.0308045368E-02
  2.6266745923E-02 -2.1840312344E-03  8.6888391007E-02  3.3024212266E-03  2.2257676809E-02 -7.9969673787E-03
 -3.7158267567E-03  2.1719746542E-02  6.7202565590E-03 -1.4561225560E-02 -4.1791766486E-02  2.7599852824E-03
 -1.5696797109E-02 -1.7548896250E-04 -6.6615545120E-03 -8.0154340598E-03  8.4768150787E-03  8.2048739357E-03
  3.2714990886E-02 -1.3133717320E-03  7.6674036872E-04  7.4467322798E-03  1.8864001713E-02 -2.9800138881E-02
     7   S    5.7473501314E-01
 -1.4305362572E-03 -2.1290159053E-03  7.0954114620E-03  8.4964708937E-04 -1.3323797037E-02 -1.6698234635E-01
 -9.6658987451E-01  2.8634158101E-02  2.1265672583E-03 -1.3237853236E-02 -6.1684802572E-02 -5.5894770557E-03
 -5.0766398689E-02  6.5965264552E-03 -9.1024524637E-02 -9.1969573570E-03 -2.5757938247E-02  7.6139063274E-03
  4.1261909817E-03 -2.0270081572E-02  6.6438184150E-03  1.7798522506E-03  4.6442437776E-02 -6.6284031259E-03
  1.7205700331E-02  2.8494631722E-03 -1.6303831995E-03  2.6241937048E-03  1.4947434747E-03 -1.1277401009E-02
  4.0143587667E-04 -1.6180785785E-03 -1.5976001703E-03 -5.8185730572E-05 -1.4670152692E-03  9.5120621110E-04
     8   S    6.2779388506E-01
  2.5869289876E-03 -5.9340509456E-03  2.5184782948E-03 -1.8429170278E-03 -1.2633324966E-03 -2.4911210960E-02
 -1.5277188204E-02 -7.9980662023E-01 -5.8036180930E-01  1.2726955860E-01 -1.4180211254E-02 -3.5488938811E-02
 -2.1441660021E-02 -1.6789139406E-02 -2.2928989936E-02 -3.8265495830E-04 -1.1407163077E-02  9.6977633285E-03
 -4.3779853450E-03  7.3476210645E-04 -1.3746690651E-02  4.5734428637E-03  1.3539323762E-03 -1.8622832654E-02
  1.3963543508E-02  6.3069751871E-03  1.4075035906E-03  1.2294902070E-03 -4.2066104597E-03 -2.6599526309E-03
 -1.2486567165E-02 -2.2679235731E-03  6.2411557414E-03 -3.5145653802E-03 -6.8385159403E-03  1.0437158937E-02
