          36           8
     1   S    1.8599006885E-01
 -9.9726016271E-01 -9.1164643409E-03 -1.5964587503E-04  2.3274000197E-03 -1.0604490158E-04  1.0490000997E-03
  9.0183655270E-04  1.4890397495E-02 -2.1047008685E-02  2.7788709498E-04  4.1972335671E-05 -4.0581219733E-04
  3.8368137572E-04 -8.4609683358E-04 -9.1835033096E-03  7.3812410098E-04 -2.1087001447E-04 -4.5522489142E-03
 -2.5708844762E-04 -2.4563854486E-03 -2.5721776915E-03  4.6807984626E-05  8.3180079095E-04 -8.2022613389E-04
  2.2259843312E-03  2.7721195805E-03  2.8057907071E-03  1.4253160306E-03  5.7400014739E-06 -8.7734524761E-05
  2.9084818819E-04  6.6832604588E-04 -1.0847321248E-04 -1.9311023056E-04  2.8390086196E-04 -4.1567228018E-04
     2   S    2.7714568987E-01
  6.4158405555E-03 -8.4495931555E-01  3.2237451885E-01 -3.2215841760E-03  6.6991616536E-03  5.9693565288E-02
 -6.8587801606E-04 -1.8299893279E-03  9.4631825845E-04 -2.5030195973E-02 -4.0584559091E-03  1.9055507805E-02
 -4.1567897818E-02  5.8863292504E-03 -2.4478385994E-04  6.9921451101E-03 -3.0586328112E-03  3.9749843621E-04
  2.2439550093E-03  1.9731378195E-02 -1.5111577979E-02 -9.0769478271E-03  1.7445271027E-02  2.0636169996E-02
  1.5325652686E-02  8.6179050991E-04 -1.2489183198E-02 -8.9772016202E-04  2.0256960242E-03  1.5940222468E-02
 -7.1800776018E-02  3.3303708593E-04 -1.2279683588E-02  1.0079476462E-02 -3.9282896401E-02  6.7382432439E-02
     3   S    2.9376723787E-01
  2.1663404116E-03 -2.7048543195E-01 -9.4487843366E-01 -1.7973562976E-03 -7.5445884244E-05  4.6573767601E-02
 -3.7877485379E-05 -5.5398471564E-04  4.5888413877E-04 -4.5125580889E-03 -1.2424076832E-03  7.6772224680E-03
 -2.8536986787E-02 -1.6122226732E-03 -1.6477857693E-04 -1.6563463250E-03 -1.6307575533E-03  3.8946126223E-04
  1.0955845588E-03  9.8355328555E-03 -7.2269938263E-03  3.2279338025E-03  9.0075383024E-03  1.0511275327E-02
  8.4173595320E-03  4.9672489985E-04 -6.8686554304E-03 -4.9460404765E-04  8.6661865083E-04  5.1910863157E-03
 -2.9849681957E-02  1.1644040414E-04 -3.8587928005E-03  3.3037902277E-03 -1.7085218289E-02  2.9585625327E-02
     4   S    3.3186846361E-01
 -1.2410198634E-03  2.6678274128E-03  6.3449093172E-04 -9.9981458179E-01 -5.6038333112E-05 -2.3789414383E-04
  1.6389639069E-04  6.0986510888E-03 -7.2665149484E-03  4.5533785715E-04  4.8644093514E-05 -2.5196119581E-04
  4.4860244712E-04 -1.4965129735E-03 -1.8898817107E-03  1.0179594589E-03 -1.8949105178E-04 -1.2976165207E-03
 -2.0683701290E-04 -1.4900637007E-04 -1.4250857949E-05  7.8317666143E-05  2.2939508684E-03 -1.7974541528E-03
  1.4852830118E-03  1.5871522478E-03  1.8336351845E-03  1.4785423657E-04 -1.5572938301E-05 -7.0079119615E-05
  4.9564504009E-04  7.2373334825E-04  8.1204589247E-04  6.8686846972E-04  3.1456553008E-04 -4.7592672657E-04
     5   S    4.2887074309E-01
  6.9578218840E-05 -4.4363668819E-03  1.0339399890E-03  2.8465210978E-05 -9.9941814611E-01 -2.3937095506E-02
 -3.7324931653E-04 -1.6850084641E-04 -2.3263371424E-05 -4.5353982506E-03 -5.2963145694E-04  1.2202027823E-03
  6.3751849938E-03  2.5486588261E-03  1.6353419013E-04  2.9914534288E-03 -3.2081492864E-05 -7.2105102818E-05
  6.4890317510E-05  4.9784200988E-04 -4.6519539591E-04 -5.1293901492E-03  8.0436602845E-04  7.1659493064E-04
  2.0979242755E-04  2.4820749022E-05 -5.7063502750E-06  2.5355901264E-05  3.4113648081E-05  1.5833469323E-03
 -2.5867180246E-03  5.9468972762E-05 -4.8382769350E-04  4.4463236282E-04 -7.5662177740E-04  1.6537417334E-03
     6   S    5.4298118307E-01
  2.2552764488E-05  3.0523460656E-02  1.3019035950E-02 -6.6785555930E-05 -1.8475800330E-02  9.5859495713E-01
 -5.8275520216E-02 -1.0025409673E-02  7.7558113208E-03 -4.2720759692E-02 -4.1451471820E-03 -3.3957093939E-03
  1.4961811914E-01  3.2449224904E-02  4.9796865595E-03  3.5000238636E-02  2.0723027206E-03 -7.9958452643E-05
 -6.4564789802E-04 -7.2972043123E-03  4.5825836341E-03 -6.3902717960E-02 -3.1405822536E-04 -7.4376325228E-04
 -6.5456642372E-03 -1.2723231783E-03  5.6814688271E-03  9.1841770731E-04 -1.2315372500E-03  8.5076559199E-03
  2.0931497025E-02  7.1558073353E-05  5.4044918328E-03 -4.3881936667E-03  1.9347776016E-02 -2.4659582320E-02
     7   S    5.5009144676E-01
 -2.0967416025E-04 -1.4559805802E-03 -8.2334585480E-04 -3.8318836376E-05  1.3274916154E-03 -5.4808111761E-02
 -9.9816203003E-01  6.7545241848E-03 -1.0367350300E-02  3.5811488142E-03  3.8634297168E-04 -1.8556531909E-04
 -1.0622317732E-02 -7.6116562683E-04 -4.6344417866E-03 -3.9207910087E-03  3.3032037144E-05 -1.3600974397E-03
