          36           8
     1   S    9.1161110005E-02
  8.7094846442E-01 -1.8810675266E-01 -1.2101000115E-01  8.3089624101E-02 -6.5868973664E-03  2.2653229727E-02
  5.4712930912E-03  1.7175626455E-02 -2.2393352005E-02 -8.6734694945E-02 -6.3071543621E-03  1.0883938951E-02
 -2.3670707611E-03 -1.2492207391E-02  1.6567187254E-02 -9.1799411499E-03 -1.5117697497E-03  1.1421565806E-02
 -1.1547298835E-02 -1.8885882002E-02 -1.1221814011E-02 -5.7093677350E-03 -1.3271286691E-02  6.2987849888E-03
  1.4342362785E-02  6.7189034346E-03 -3.0367609195E-03 -4.6588526074E-03  3.4747658278E-03 -3.2824001166E-03
  3.6810623413E-02 -1.6658414270E-02  1.9518561889E-04  1.0133328872E-02  5.1233895385E-03  1.1416037909E-02
     2   S    1.7278185514E-01
 -6.4246858293E-02 -9.1391771788E-01  3.3060953692E-01 -1.1420790413E-01  1.4734516642E-03 -1.6535113920E-02
 -1.6237909942E-03 -9.2868696677E-03  2.2066845219E-02  5.0054140159E-02  5.1213590978E-03  4.0856965871E-03
 -3.9904275560E-03 -3.1865778621E-03 -2.3944784390E-02 -1.2701746696E-02 -5.5937453543E-03  5.3264379661E-03
  7.2906705710E-03  1.6663508141E-02 -7.0974673872E-04  8.6341403696E-04  1.0491489722E-02 -4.8626688552E-03
  4.3730892752E-03 -2.8517268032E-03  4.7807729946E-03  5.1948514636E-03  4.4840861133E-03 -1.3181015696E-03
 -2.5542418859E-02  5.5870509157E-03 -1.8102165235E-03 -5.6091099768E-03 -2.7846923217E-03 -6.0274021999E-03
     3   S    2.0051401598E-01
  4.9299204695E-02  2.1288774806E-01  8.5639431985E-01  4.2546415172E-01  1.7833860846E-04  1.6754980276E-02
  1.3279097763E-03  1.4866924609E-02 -2.6523002363E-02 -5.7942545460E-02 -4.2282394186E-03 -2.2916825615E-03
  5.9732750111E-04  7.6908511061E-03  2.5110290700E-02  8.4681230240E-03  8.1296277222E-03  1.5187148589E-03
 -4.6500459016E-03 -1.5586010201E-02 -1.3336868448E-03 -5.7963258390E-03 -1.0040154602E-02  6.4675486005E-03
 -2.5433144856E-03  1.5259164112E-03 -1.0102237773E-02 -4.7145281190E-03 -5.0074071947E-04  2.6621350921E-03
  2.7602857889E-02 -6.1854457781E-03  1.8749136560E-03  6.6914203083E-03  1.2065718469E-03  7.2733403813E-03
     4   S    2.2050259096E-01
  6.0711910987E-02  1.7696424745E-01  3.3550579648E-01 -8.8193996780E-01 -1.6231448593E-02  2.7630995274E-02
 -5.2634714062E-04  2.2042040184E-02 -2.7527379706E-02 -8.6107549726E-02 -1.6965518675E-02  7.3195223488E-03
  5.7015924284E-04 -8.3141986883E-03  2.4174037674E-02 -6.2788012195E-03 -1.8376424971E-03 -4.8221224519E-04
 -1.8882058437E-02 -1.8335181241E-02  2.3078940434E-03 -1.2694796725E-02 -7.9533496304E-04  6.5432625968E-03
  9.8408093087E-03  1.0382855656E-03 -7.4932226730E-03 -1.4096189306E-02 -5.2913536922E-03  9.9200830827E-03
  4.2713012079E-02 -1.3743803143E-02 -4.9378953648E-03  4.3512650887E-03 -2.2620832280E-03  2.9516701984E-03
     5   S    3.5771896310E-01
  1.9737272438E-03  1.9996005715E-03  2.7210913867E-03 -8.2835915580E-03  9.9802973135E-01  8.6206414869E-03
 -1.8379194956E-03 -1.5013621133E-03  7.1840630643E-03 -5.8699764972E-03 -9.0490162637E-03  4.8102461437E-03
  1.9594780246E-03 -1.5357214670E-02 -3.7360419873E-03 -7.1839027222E-03 -8.2214500841E-03 -6.3515848174E-03
 -1.1468402204E-02 -2.7256301271E-04  3.0896451968E-03 -1.1582510211E-03  6.1551180909E-03 -8.0535656891E-04
  7.0685322520E-03 -4.7952388603E-04  5.3220051074E-03 -4.9789617515E-03 -6.2443846632E-03  5.5821264061E-03
  5.2420300604E-03 -2.8139294302E-03 -3.4902204793E-03 -3.6165384225E-03 -1.9960687802E-03 -3.3316853195E-03
     6   S    4.6698332751E-01
  4.1291224737E-03  6.7532349426E-03  6.2145865362E-03 -5.9792883485E-03  5.9661459136E-03 -9.9505967573E-01
  4.2241400577E-03  3.5548133722E-03 -1.2924407580E-02 -6.3714940211E-02 -8.3582286244E-03 -2.6220709602E-03
  4.6962648745E-03 -1.5725906179E-02  1.6002193861E-02  7.7183572736E-03  6.0208779253E-05 -8.2914156685E-03
 -1.6135260159E-02 -1.2773988404E-02 -3.7659825957E-03  1.2995882479E-03 -9.7645955962E-03  4.9131691177E-03
  3.8065544634E-03  1.7215408742E-03  2.2826776026E-03 -2.5920570720E-03 -8.4073300088E-03  6.0809749076E-03
  1.8337753805E-02 -4.2684774066E-03  2.2208571941E-03 -2.2672177006E-05  1.0960869993E-03  4.7816450684E-03
     7   S    5.4140793667E-01
 -3.4015574278E-04  1.7935842460E-04  4.5998386694E-04 -9.0694095705E-04  1.1925657297E-03  1.9673536742E-03
  9.9814965253E-01  2.3071800407E-02 -1.9424592285E-04  3.6337559444E-02 -1.5457301965E-02 -5.8565855907E-03
  2.0693453924E-04  6.1292844769E-03  3.2481197113E-03 -7.4174909771E-04  7.0784178470E-04 -6.7911473393E-03
 -4.5511147595E-03  4.1370428231E-03  9.3452251843E-03 -7.6139677711E-03  1.0676189817E-02  7.2030846633E-04
 -1.4908665480E-03 -4.9159763855E-03 -4.1958679330E-03 -4.6781252719E-03 -4.2374481865E-03  9.7064090930E-03
  1.6273260928E-03  2.2236820701E-03 -2.4582886013E-03 -3.8392102801E-03 -4.9822678937E-03 -3.9314792013E-03
     8   S    5.6017595107E-01
  8.9863677125E-04  1.2450938218E-03  2.3934126152E-03 -2.0609476555E-03 -7.1895834015E-04  3.5146485014E-03
  2.5463067499E-02 -9.8157404683E-01 -1.2289030813E-01 -1.1390913164E-01 -1.0597772918E-02  2.6937296070E-02
 -2.2183886947E-02  2.7847153036E-02  2.3934581390E-03 -2.6370505111E-02  5.3926281233E-03  2.4283614198E-02
  9.7964386901E-03  6.2674517004E-03  2.0883994335E-03 -2.2211649195E-02  1.2787052098E-02  2.6675425612E-03
  4.9165634970E-03 -4.8751996130E-03 -1.5627510723E-02 -4.0580401683E-03  1.0442961030E-02  4.3880310836E-03
  6.3907014256E-03 -2.1844563847E-03 -4.0366905262E-03  2.0584831997E-03 -5.4363384441E-03 -1.7568123318E-03
