          36           8
     1   S    1.5579130106E-01
  7.5341006634E-02 -9.8833299882E-01 -2.7413370087E-02  2.6360480737E-03 -6.7419810406E-04  4.6941194483E-03
  5.8757923720E-04 -4.3587794630E-03 -8.7673804220E-03  1.1995886872E-03 -6.1362164297E-03  1.7000122226E-03
 -1.7407143443E-03  1.5330392023E-02 -2.2850377658E-02 -2.7127349439E-03 -1.9285561334E-03  1.5347566396E-03
  8.2857396452E-03 -3.2770065689E-03 -1.2399907976E-02  6.9594530780E-03 -1.2560046560E-03 -5.3117837717E-03
  6.2708082155E-03 -1.0535614112E-02  5.4401450303E-04 -5.4151596478E-03  7.2446603900E-03  4.8400345857E-03
 -1.4077177088E-02  8.6471292629E-03  7.8997242095E-05 -1.4105607519E-03  5.7303771366E-04 -1.8366528238E-03
     2   S    1.5806280018E-01
 -8.2840409657E-01 -8.7135594210E-02  3.5870862051E-01 -1.7898862764E-03  9.9359433784E-03 -5.5304015329E-02
 -6.7866805060E-03 -4.0946457704E-03  1.1304915015E-01  4.4696444043E-03  4.8792140265E-03  5.7578994839E-04
  1.0547895763E-02 -5.0134971182E-03  3.5669205393E-05  5.8719403808E-03 -4.4243558932E-03 -9.1239130214E-03
  5.1108229061E-03  3.3191798133E-02 -9.3034944244E-03  3.5547879607E-03  1.6526063022E-02 -2.4623836065E-03
 -1.4245271549E-02  4.4686386529E-05 -1.4846853224E-02 -4.3784720325E-03 -2.3562110005E-05 -5.4103585134E-02
  1.7645647070E-04  3.9090180430E-03 -1.4509977287E-03  3.6704786618E-03 -9.2816636340E-04  1.7675690679E-02
     3   S    2.1800459053E-01
  2.3303362742E-01  3.5782181329E-03  9.1459983523E-01  6.2582843449E-03 -7.9001479439E-03  5.5514813947E-02
  5.0584649545E-03  3.3069413030E-03 -1.0898144378E-01 -4.2490054379E-03 -1.4748235005E-02 -5.9206778040E-04
 -1.0923665490E-02  6.0040094434E-03 -2.5889834271E-03 -4.7717747238E-03  4.5770509662E-03  1.3501080995E-02
 -1.0699506961E-02 -3.1670929348E-02  5.7940599252E-03 -5.3590603953E-03 -1.4901278900E-02  1.0318679648E-03
  8.4425561165E-03 -2.1280265193E-04  1.6967887454E-02 -2.5795593461E-03  1.1545528924E-04  5.1456430526E-02
  2.2763430217E-03 -3.1036374334E-03  1.8364371902E-03 -2.1784492997E-03  3.0039872709E-04 -1.3791984055E-02
     4   S    2.3998830555E-01
 -2.3945479735E-03  1.5357024883E-03 -4.7067695412E-03  9.9787542093E-01  2.6943543080E-04 -6.4695345829E-04
 -2.0229654042E-05 -1.1329191397E-03  1.4370198139E-03  2.8872197675E-03  1.7647747414E-03  3.3665906883E-03
 -8.3791329459E-04  2.8282107974E-03  9.5065244347E-03  7.7454566203E-04 -8.1068975065E-04 -3.1136206938E-03
 -3.4054321141E-03  7.4636730193E-04  7.9465519202E-04 -5.8798443961E-03  1.9225626933E-04  8.0495235041E-03
 -6.7923798264E-04 -4.1989135206E-03 -5.4716773844E-04 -6.9001185307E-04  9.7892306056E-03 -6.0274227307E-04
  1.2817297826E-03  4.8063756384E-03 -3.4101432468E-04 -2.5379144503E-03 -4.0198020498E-03 -8.0944648294E-05
     5   S    3.6849528685E-01
 -4.3180007152E-03 -8.2840244052E-05 -2.5400620125E-03  1.4566416388E-04 -9.9808378734E-01 -6.7371641137E-03
  8.0148153897E-04 -1.0173432129E-03  8.4462783013E-03  2.8299479715E-04 -4.4928091338E-03 -6.4101199721E-04
  6.2467337646E-04  1.2082516957E-03 -7.0120990224E-03 -1.6037061747E-02  1.4979963201E-04  9.3105815122E-03
 -1.4923495981E-02 -1.4256059982E-04  1.8255964551E-03 -4.4651651016E-03 -1.2313473809E-03 -1.6033652263E-03
 -1.0649481857E-03  3.7847477364E-05 -4.5868642452E-03 -8.3291763550E-03  5.1359484140E-04 -4.8492885193E-03
  3.7992218780E-03  7.6610337756E-04 -6.4533005055E-03  4.2034928779E-03 -1.8030334002E-03 -3.8099019558E-03
     6   S    5.4067759025E-01
 -1.1946354721E-02 -7.3995334475E-05 -9.5532944069E-03  5.3528924207E-05 -3.4055176114E-03  9.7909962203E-01
 -2.5632167018E-02 -1.3597668740E-02  1.7959104981E-01  6.3506083566E-03  1.4132706602E-02 -1.7186182917E-04
  1.0959540568E-02 -6.2602670013E-03 -3.4248095719E-04 -2.6430776583E-03 -3.4042862412E-03 -5.9020298036E-03
  1.3414190460E-03  2.3463143314E-02 -3.0402428185E-03  1.8320804751E-03  9.4802379692E-03 -1.5344531207E-03
 -6.4716296189E-03  8.6668781296E-04 -1.1408907138E-02 -1.4494678695E-03 -7.0922752429E-04 -3.1118623420E-02
  6.2813880339E-04  1.3738561645E-03 -2.8955497551E-03  2.6530684117E-03 -5.6195609631E-04  5.9120037683E-03
     7   S    5.6071692037E-01
  1.1983915166E-03 -2.0218789969E-05  5.3918716450E-04  2.0388491297E-05 -5.0706178460E-04 -1.9375437892E-02
 -9.9850891016E-01  1.3369644098E-02 -3.3883718228E-02 -1.1783308239E-03  1.7155745640E-02 -4.4743735822E-04
 -1.7533332851E-04  1.6296042193E-03 -3.7437482270E-03 -1.4736979381E-02  4.9040830033E-05  1.3175369912E-03
 -2.5383941903E-03 -4.5742928106E-03  5.1150609367E-03 -3.9555422278E-04 -3.5640410421E-03  4.4935065053E-04
  6.9979171551E-03 -5.6671969142E-04 -4.1876286226E-03  2.2347927850E-03  7.2626348369E-04  2.1048934959E-03
 -1.1783143997E-03  8.1523042654E-05 -3.6283496418E-03  6.2045982661E-04 -3.3095936856E-04 -5.5223288887E-03
     8   S    5.6695397377E-01
  7.0457067047E-04  1.0024063754E-03  4.8168698461E-04 -4.5714599777E-04  4.9330955768E-04 -1.0206103992E-02
 -1.2249285326E-02 -9.9852366115E-01 -2.0411131181E-02 -9.8557818178E-03  1.2068320568E-02 -6.8065825580E-03
  1.3945151874E-03 -2.0147779036E-02  1.7717636859E-02  1.7063422740E-03  2.8851331271E-03  2.4909373934E-04
 -3.7147674186E-03 -1.4254015738E-03  1.1095247193E-02 -1.8014499243E-03 -9.2319970016E-04  4.7276097216E-05
 -1.7407985419E-03  9.6581652329E-03  7.6911874980E-04  5.6765449345E-03 -9.2487630311E-03  1.7467025720E-03
  7.5065491221E-03 -7.5577005588E-03  2.8461989306E-04  1.2885555473E-03  1.5386467237E-03 -5.3844771326E-04
