          36           8
     1   S    1.4922319759E-01
 -9.5712094650E-01 -2.1982374419E-01  8.5741328215E-03  1.9819459659E-02  7.5587683123E-03 -2.6444013428E-03
  1.2510180559E-02  2.0583362667E-02  2.3340808066E-02 -1.5964977242E-03  2.4668698947E-03  1.6911843921E-02
 -6.7529249028E-03  8.0558671396E-04  4.3780623855E-03 -5.1392532225E-03  1.3792071631E-02  8.8619300425E-03
  3.4890408531E-03  9.6116975585E-03  5.5796539468E-03 -5.0211143367E-03  4.4373918933E-03  3.6993654304E-03
 -1.4633993184E-03  3.7860811432E-04  8.4921167122E-03 -2.8851202142E-03  1.8469873696E-03  1.7190075488E-02
 -1.5405933602E-03 -2.4237486272E-03  1.4535616949E-03 -8.3360407344E-03 -3.6663905886E-03  1.6339023674E-02
     2   S    2.4716385086E-01
  1.3586005094E-01 -8.3720341917E-01  2.6675582614E-01 -1.6985197672E-01 -4.3565213667E-03  6.4830582728E-02
 -1.1392150581E-02 -1.7494948266E-03  9.1428453419E-03  3.4691263089E-03 -1.6844550221E-02 -1.1630065225E-02
 -1.2247938331E-02  1.9046563754E-03  1.6745910503E-02  3.3063209939E-03  6.0871781615E-03 -6.7678080030E-03
 -6.9404598267E-03 -2.5721722477E-02 -2.3483866127E-02  2.9863484262E-02  4.1374676802E-03 -1.3195617859E-02
  1.0551855871E-02 -2.5509927641E-04 -1.9480792063E-02 -3.7373763160E-03 -6.5884210026E-03 -7.4326507998E-02
  5.9381397552E-03  8.1968678002E-04 -1.1627281684E-02  3.5445938073E-02  1.7264935044E-02 -6.4465189728E-02
     3   S    2.5493852974E-01
  3.1735673962E-02 -2.2613463243E-01 -9.6034461187E-01 -4.0431420275E-02  5.1636748513E-03  4.3308789514E-02
  8.5801579202E-03  8.9308470004E-03  1.4901955837E-02 -1.5510315201E-03  4.1549546169E-03  6.1380449215E-03
  1.1655357733E-03  3.0718590287E-03  1.6113252444E-02  3.5428599499E-03  5.6262660518E-03 -5.1477373357E-03
 -1.4442448117E-03 -1.5372786378E-02 -1.3648526042E-02  1.2711676765E-02  1.3574885323E-02 -1.2874034080E-03
