          36           8
     1   S    9.7264638671E-02
 -8.5054223137E-01  2.0459322536E-01  2.0871729626E-01 -4.1599359699E-02  7.9517846362E-03 -6.9187279704E-02
 -6.6339982049E-03  1.2924287108E-01  1.2719933867E-02 -6.2578474331E-03 -1.1291663404E-02  2.3506173829E-02
  2.0656555424E-03  4.3559344952E-04 -3.7977870137E-03  2.5472270553E-03  4.4638275175E-03  5.5064538262E-03
  1.3046989844E-02  5.8445355711E-04 -3.5706293918E-03  1.3642219960E-02 -6.1380880574E-03 -4.1691821237E-02
 -5.8148032145E-03  5.2036965435E-03 -5.6483533048E-03  3.1525156001E-03 -6.2116354672E-03  2.6603628427E-03
  2.4359173500E-03 -9.7703852522E-03 -1.6920082467E-03 -7.0384096795E-04  2.4782631206E-03 -8.1962944060E-03
     2   S    1.5154879669E-01
  6.9547389031E-02  9.1207180486E-01 -3.6454154346E-01  2.2196770859E-02 -3.3527536682E-03  3.2445781618E-02
  4.5524931558E-04 -5.0909927389E-02 -8.2858944551E-03  1.0887711767E-03  3.1781849681E-03 -1.1075805247E-02
 -7.7687861299E-03 -5.1654654737E-03 -9.3229612952E-04 -1.4763864075E-02  1.2310640758E-02 -2.1059404850E-03
  1.6534645144E-02  2.1784589031E-03 -5.5111842632E-03  6.0946774930E-03  1.0377990016E-02  1.8371632594E-02
  4.5106320117E-03  6.3504042484E-03 -3.4408859188E-03 -2.1203284047E-03 -9.3326594254E-03  8.2915019749E-03
  6.1897030794E-03 -4.2692384520E-03  5.6924435425E-04  2.5913340321E-03 -6.8937279640E-04  3.2150825989E-03
     3   S    1.7683316412E-01
 -1.2499931040E-01 -2.8552581172E-01 -8.7714515859E-01 -1.5750536729E-01  6.1860581792E-03 -8.5539800444E-02
 -8.3993702578E-03  1.4343252798E-01  1.6437426949E-02 -4.0859151808E-03 -1.3172018538E-02  2.4628075863E-02
  8.8729789595E-03  2.6220902926E-03  6.4702209015E-03  1.1577879680E-02 -8.5391583974E-03  5.8013578090E-03
  2.8865367753E-03 -2.2797325442E-03 -5.0368091308E-03  1.3305922270E-03 -8.3311658022E-03 -4.4299892156E-02
 -7.0391459598E-03  7.8659713667E-04 -3.3912558665E-04  5.3568289343E-03  5.9274574114E-03  2.1112991563E-03
 -2.7075262255E-03 -3.5263590388E-03 -1.7666060909E-03 -1.4481072321E-03  6.8220670672E-05 -6.4546430707E-03
     4   S    1.9923868043E-01
 -3.4997895516E-02 -5.0782422646E-02 -1.1230561775E-01  9.8203121309E-01  7.6888460146E-03 -3.4093234212E-02
 -6.1166710118E-03  5.2871251866E-02  8.5936169025E-03  1.0528121977E-04 -1.2271859486E-03  7.5958831395E-03
  6.8637791967E-04 -1.8993267135E-03  2.6655861568E-03  6.1281508503E-03  1.0799706317E-02 -5.5649980874E-03
  5.0634291441E-03  6.4429282067E-03 -5.3596923675E-03  1.1428572061E-03  3.0908675940E-03 -1.7433165548E-02
 -2.7190735064E-03  8.4794033438E-03  3.5815403952E-03  3.2763988966E-03 -2.0126292398E-03 -7.2074920104E-04
 -9.1002510819E-03  2.6405477776E-03  5.1012565595E-03  1.1397236359E-03 -2.6083334641E-03 -7.5103787196E-04
     5   S    3.5202913074E-01
 -4.9119222365E-04 -6.8058697348E-05  4.0309063073E-04  2.5751626514E-03 -9.9410434237E-01 -9.0974439940E-02
  1.0194482667E-03 -2.4468949519E-03  5.5057523478E-03  1.1765773464E-03  3.1610920243E-03  9.3378637583E-04
 -4.6328049218E-03  1.3300386276E-03 -6.7972146064E-03  2.5793816914E-03  1.5676002333E-02 -1.4858881634E-02
 -7.7740183560E-03  6.8175387663E-03  6.7671208975E-03  1.1638119802E-03  2.2338047739E-03 -1.5602708571E-03
