          36           8
     1   S    1.5134671404E-01
 -1.0366337025E-02 -9.9031669204E-01 -2.1091462231E-03  4.4104215633E-03 -6.5088696394E-05 -5.2890415324E-04
  1.9578937058E-04 -7.2769363393E-03 -1.0448336326E-03 -1.0468868055E-03  1.6394455360E-04  4.6841939606E-04
  2.6009797764E-04  1.7819244327E-02  2.8826442407E-02 -2.6730658142E-03 -1.9276032378E-03  5.5736152368E-03
  1.2304547996E-03  1.5330154438E-02 -6.3364846637E-04 -6.3633040877E-03 -3.8158752702E-04 -8.5746529152E-03
 -2.4091925790E-04 -9.4199547587E-03 -2.3333625579E-03  2.2699634711E-04  1.5386923351E-02  5.9561872513E-04
  7.4733276986E-03  9.4540510749E-03  3.4003255954E-04  1.6082042516E-03  9.0533710556E-04  8.2082354237E-04
     2   S    1.5631417136E-01
  8.3233328298E-01 -1.1282079008E-02  3.6287895796E-01  2.8232762683E-03  1.1440790135E-02  5.4013874947E-02
 -7.0193304679E-03 -1.2212545618E-03  2.3597055709E-03  1.0730879743E-01  5.3593245989E-03  1.5264658263E-03
  1.6759082330E-02  1.0038153013E-03  5.9265683489E-04  5.9338346544E-03  2.7447059689E-03 -2.7941900979E-03
  1.5446663600E-02 -1.9849153092E-03  3.3412141064E-02  5.3303539700E-03  1.7795326698E-02 -2.5878321570E-04
 -1.5257983097E-02 -2.2759547404E-04  7.3451782678E-03 -1.3130593769E-02  1.8062376496E-03 -5.2846920111E-02
  2.3326142801E-03 -1.6227322428E-03 -8.3071360014E-03 -1.5660717935E-03 -4.7623881663E-03  1.6588667559E-02
     3   S    2.1810954310E-01
  2.3341078886E-01 -1.5873002284E-03 -9.1162035351E-01  7.7076221042E-03  8.6475425353E-03  5.5984554682E-02
 -5.3840542766E-03 -1.2004822491E-03  2.1477977712E-03  1.0651672586E-01  1.8177640283E-02  1.7695238124E-03
  1.7742370314E-02  1.5973121568E-03  1.9566637458E-03  5.7365318584E-03  3.5087997004E-03 -9.7659695936E-03
  2.2205689123E-02 -7.6133119640E-04  3.3857008387E-02  6.8820494020E-03  1.1274570540E-02  4.3043977430E-04
 -1.4359726270E-02 -6.7609865238E-04 -1.3387841264E-03 -1.5401357301E-02  1.1052173856E-03 -5.2198975227E-02
  1.9850212988E-03 -1.0380585963E-03 -6.1673318480E-03 -1.9080876979E-03 -3.7075978900E-03  1.3700667398E-02
     4   S    2.3841320672E-01
  3.1039689545E-03 -2.7440173794E-03 -5.7290932130E-03 -9.9772578754E-01 -5.4713210547E-04  9.5352650098E-04
 -2.8934817972E-04 -1.2016956550E-04  2.7169074676E-03  2.1997691089E-03 -1.1064538854E-03 -3.3922952093E-03
  2.7282725547E-04 -1.5021274916E-03  1.1571146017E-02  1.3970493658E-03  2.4884983051E-03 -4.6893238369E-04
  1.7653384516E-03  1.5767831577E-03  6.9510637811E-04 -7.2010811403E-03  2.6749389793E-03 -8.6943529822E-03
 -7.2174914315E-05  3.9267107383E-03 -6.2946565961E-04 -8.4625382621E-04  2.0368231193E-04 -8.1916920355E-04
 -9.0631731993E-03 -4.0571419502E-03  5.5208006929E-04 -3.9533808816E-04 -5.3115348703E-03 -6.4011388571E-04
     5   S    3.6576510035E-01
 -4.9224123284E-03  2.7798503865E-05  2.7355560523E-03 -3.8446196405E-04  9.9770475917E-01 -7.2428273497E-03
 -5.4443060968E-04  5.7361349066E-04  3.5678117920E-04 -1.0443624359E-02  9.1244213074E-03 -2.1731542236E-04
 -1.0056518096E-03 -1.7619361187E-03  2.9712997007E-03  4.7079037721E-05  1.7601472464E-02 -1.7868152236E-02
  1.1538144662E-02  7.5591049923E-04  7.5752894479E-04 -2.5936351599E-04  1.2882354847E-03 -5.4253992661E-04
 -1.0154149871E-03 -1.6420901419E-03 -1.0608887054E-02  4.8474255401E-03 -2.4635600791E-03  4.9833875352E-03
  1.2209215506E-03 -7.5315236917E-04  5.2427519796E-03  6.2415180953E-03 -1.0806308486E-04  3.9631743956E-03
     6   S    5.4993723179E-01
  1.1478125573E-02 -3.2396004102E-05 -9.5699053257E-03 -1.0698191266E-04 -3.4917792007E-03 -9.7808740438E-01
 -5.4302855989E-02 -5.9577511834E-03  4.6435351698E-03  1.7744908749E-01  1.7746260263E-02  2.0488035002E-03
  2.0658320748E-02  1.9226211581E-03 -1.3792962276E-04  5.4052717690E-03 -4.6917264309E-03  2.8591683089E-04
  1.2353258954E-02 -1.2816151759E-03  2.4686538807E-02  4.8685488731E-03  8.1166339942E-03  3.6308678989E-04
 -8.9349777590E-03  3.9595734758E-04  3.6706112918E-03 -1.0277766919E-02  1.2787828781E-03 -3.1166654540E-02
  5.2046355028E-04 -5.8577458849E-04 -4.9578795193E-03 -2.8153360482E-03 -2.0506405509E-03  5.7324903469E-03
     7   S    5.6044817226E-01
  1.6953655964E-03  1.2941585552E-05 -9.7718169822E-04 -5.8988215862E-05  2.9581055328E-04 -4.7740361819E-02
  9.9738241447E-01 -1.3293683223E-03  2.6293730487E-03  3.8140579739E-02 -1.9787291590E-02  1.9422329913E-04
  2.1666662214E-03 -1.7899461952E-03  2.3524619541E-04  1.5078750967E-03  1.3931226514E-02 -4.7294037700E-03
  2.5858415416E-03 -1.1042318989E-03  5.5070528859E-03 -7.6744842203E-04  1.0541080213E-02 -7.1354722911E-04
 -3.6096563013E-03 -9.6374532046E-04  3.1090743802E-03  3.4613299061E-03 -3.3103578005E-04 -3.5640513722E-03
  1.8695578957E-03 -7.3980345546E-04  1.6130736369E-04  3.4727275727E-03 -1.0851578732E-03  5.6337820384E-03
     8   S    5.7265337560E-01
  2.5590619496E-04 -1.4002566878E-03 -2.0767532984E-04  7.1622561439E-05 -2.7146742059E-04 -4.7822566020E-03
  9.5582527849E-04  9.9770606197E-01 -9.9506486257E-03  6.4966568518E-03 -1.0485344220E-03  3.4494606780E-03
  1.2856638473E-03  3.1272738449E-02  3.8994891369E-02 -4.2555931532E-03 -4.0880961903E-03  8.1168686921E-03
  5.7485374210E-04  1.6063046889E-02  1.9621282503E-04 -3.9720770665E-03 -2.3675488370E-04 -5.2110566474E-03
 -7.0890076108E-04 -9.4462480797E-03 -8.9765856570E-04  2.1590722105E-04  1.2524163922E-02 -7.0006681286E-04
  8.5681219357E-03  8.1255555079E-03 -2.5415313791E-04  1.1932304844E-03  1.8443733821E-03  1.1599726331E-03
