          36           8
     1   S    1.0018380960E-01
 -9.4590749742E-01 -1.2781870192E-01  7.4219927443E-03  5.7484431725E-02 -5.1464517141E-03 -2.0333450299E-02
  5.6906812950E-03 -2.0666016162E-03 -2.1670319127E-03  1.7020985278E-02  9.4186780515E-03  4.4172348260E-05
 -3.4801094454E-03  1.3578153021E-02  3.4067778243E-03 -1.5855400731E-04  7.2992702011E-03  4.6188160281E-03
 -2.7742026643E-03 -2.1483955746E-03  1.3673885998E-02  5.9690780259E-03  7.2395295290E-04 -6.6689652993E-03
  2.4111129068E-04  8.7470078377E-03  7.5133681922E-05 -4.7615197019E-03  1.2098772476E-03  3.5368076921E-03
 -5.6148387366E-04 -4.3413002000E-04  2.0689398395E-02 -2.6585231858E-03  1.0952694185E-02  2.3345566063E-02
     2   S    2.4168335211E-01
 -4.4537733284E-02  9.1113201407E-01 -6.1541686623E-02  2.9905961180E-01  4.7486054781E-03 -7.2214607488E-02
 -1.9617713648E-02 -1.2733785858E-03 -2.7851993710E-03  7.3269630415E-03  4.5436247523E-03  3.8851326854E-03
 -6.7453488405E-03 -7.5041463821E-04 -2.5393821125E-02  2.4837518157E-04  9.4628817129E-03  1.4582963901E-02
  3.7797433548E-03 -4.0338112899E-04  1.8963829441E-02  1.2287277873E-02  3.6169579885E-04  9.5317587665E-03
 -4.1146910249E-03  8.5217733190E-03  2.5304687563E-03 -1.1692252208E-03  1.8619510232E-03  4.1800543061E-03
  2.7360754388E-04 -8.8164116623E-04  3.3236863521E-02 -4.1642774260E-03  1.8745127932E-02  3.7824594516E-02
     3   S    2.6311923888E-01
 -9.6143305902E-05 -5.1908838651E-02 -9.9351919492E-01 -1.6055633364E-02 -3.7111361772E-04  9.2126250083E-03
  2.3415276682E-02 -5.3208043587E-03 -6.0215616671E-03  2.7106789504E-03  1.6622473958E-02  2.3715563113E-03
  1.3813335945E-03  1.6457413553E-02  9.4506898296E-03 -4.2527322109E-03 -2.1618525469E-03 -3.8805842164E-03
 -4.4353935926E-03  5.1456691803E-05 -2.9723851122E-03 -6.6833446643E-03 -1.2827691729E-02 -1.1972334821E-02
 -6.3287891304E-03 -3.8628981797E-03 -5.9421908558E-03  5.8137069966E-04 -1.9113814385E-05  3.4506627284E-03
  3.2350918074E-03  3.5561632530E-04 -2.1164637378E-03  1.4973452298E-03 -9.4949427058E-04 -3.0848690838E-03
     4   S    3.0182984178E-01
 -3.0279685122E-02  2.2971223975E-01 -8.2605495032E-04 -9.2959654009E-01 -5.9372442196E-03 -8.0556700080E-02
