          36           8
     1   S    7.5380435333E-02
 -8.9814817574E-01  1.2335935172E-01 -8.5638089598E-02  9.3992688279E-02 -4.9737524577E-03  5.7943115689E-03
 -3.7120215580E-03 -1.2669814247E-02  9.5298222191E-03 -9.4899940688E-03  1.5127390168E-02 -4.3283378088E-02
  7.3664579881E-04 -1.1042446572E-02 -7.4609995552E-03 -1.0833707233E-02  9.7246846354E-03  1.3190100621E-02
  7.0218185494E-03 -4.3937701306E-03 -8.7734759261E-03  3.6376841235E-02  1.3727624445E-02 -6.0991645589E-03
 -1.0162617308E-02 -7.7467245484E-03  5.2590524406E-03 -1.0006357189E-02 -1.8165070056E-03  1.2760444911E-02
 -1.7269349686E-02 -7.5137454099E-03 -1.7607174218E-03  3.6071378959E-03  2.6430027477E-02 -1.5964117811E-02
     2   S    1.8239719932E-01
 -3.2381650659E-02 -9.3699462885E-01 -2.5567953201E-01  1.7150630263E-01  1.5424714236E-03  4.8048221469E-03
 -1.4033036378E-03 -1.8814660196E-02 -4.3328930874E-03 -5.1890925586E-03  1.1350928421E-02 -2.1698317258E-02
  1.1211485122E-03  4.3045124698E-03 -1.6712193713E-02  8.6425380959E-03  9.5472887201E-05  7.2275220963E-03
  3.0102858663E-03 -7.8385229495E-03 -5.5695559135E-03  2.4528567884E-02  8.9612482264E-03 -1.1486885012E-02
  4.6022446393E-03 -5.4397199287E-03  3.1401617025E-03 -8.4855015445E-03 -1.8581885173E-03  7.0559388071E-03
 -1.3118040454E-02 -1.2354641721E-03  5.1026081514E-04  2.5547315765E-03  1.6709038253E-02 -9.1281509734E-03
     3   S    2.0935751861E-01
  1.2607923369E-02  1.1050188932E-01 -8.2763936181E-01 -5.3943125048E-01 -3.2343417875E-03 -3.8893327818E-03
 -8.8991221210E-04  1.7345766816E-02  4.0953368698E-03  6.3233880079E-03 -4.4595355729E-03  9.2602982129E-03
 -5.5105897235E-03 -9.9054531092E-03  1.4295570549E-02 -6.0814228252E-03  3.1544402448E-03 -4.9202507022E-03
  2.6553062342E-03  5.2957760848E-03  6.5323564962E-03 -1.6547307612E-02 -9.8234269441E-03  4.9602962009E-03
 -7.9336021606E-03  2.5924823989E-04 -5.9278163236E-03  3.3527636968E-03 -4.1337967155E-03 -6.2888456971E-03
  9.7387859266E-03 -2.9042787721E-04 -3.1961518435E-03 -2.8845931385E-03 -6.7496208479E-03  7.4537837471E-03
     4   S    2.3248500998E-01
 -4.6875664247E-02 -2.2013299858E-01  4.5810371729E-01 -7.9371424116E-01 -2.0826282285E-02  1.1771615352E-02
  2.8412312917E-03 -2.8482236580E-02  5.7862293320E-03 -1.9759437085E-02  2.8091929790E-02 -5.1903772777E-02
 -2.0485453296E-02 -1.4632693325E-02 -1.0293992431E-02  8.3596552740E-04 -4.8712929810E-03  1.5601603062E-02
  3.9901003489E-03 -1.3316664558E-03 -1.1172705133E-02  6.2322631287E-02  8.6341702628E-03 -1.0028236082E-02
 -3.7638617641E-04 -9.4885165411E-03  1.4257172742E-03 -2.9570569512E-02  6.9061999534E-03  2.0418789043E-02
 -3.5682176943E-02 -1.6169504790E-02 -1.0722229124E-02  1.0477467673E-02  3.6970049974E-02 -1.2312788401E-02
     5   S    3.5809378768E-01
 -1.5224517376E-03 -2.0267466569E-03  4.7976426634E-03 -1.1559244868E-02  9.9767269641E-01 -6.4842770658E-03
  4.0564991874E-03  8.8852708248E-03  3.5085145935E-03  3.1139346711E-03  2.8472227381E-04  1.0236735451E-03
 -1.1298747910E-02 -1.5119071759E-02  1.3073211708E-02 -7.8939697098E-04 -1.6356582401E-03  1.2052523725E-03
  3.2020759298E-03  6.4187126923E-03 -6.0495243953E-04  6.7434468784E-03 -2.2485177927E-03  5.0275079450E-03
 -4.1134407082E-03  4.5911258715E-04 -7.7561665336E-03 -5.2852471021E-03  8.7282449425E-03  4.4807101146E-03
 -6.0570789527E-03 -6.5923995085E-03 -3.0649834217E-03  1.0737987569E-03 -1.7020506727E-04  1.7302844609E-03
     6   S    5.2683757590E-01
  6.6438017907E-04  1.9274048191E-03 -2.2261435567E-03  2.0647269407E-03  3.9236815844E-03  9.9466222037E-01
  1.0073108466E-02  3.7208850770E-02 -2.0396109724E-02  4.4017761850E-02 -1.5989331377E-02  2.9144627975E-02
  1.8768008923E-03 -1.6557216874E-02  1.1414334409E-02  2.3791703980E-02  4.2311204479E-03  9.9622997028E-04
  1.4671901368E-02  3.3025475141E-04 -9.6128108769E-04 -4.3072712665E-03  5.9460299830E-03 -5.3621938304E-04
 -9.8674616779E-04  6.4838347306E-04 -1.7602372287E-02  3.8136229620E-03  1.2213244605E-02  3.4564625137E-03
 -2.2086074149E-03 -1.2281985694E-03  6.2290128960E-03 -4.3459276311E-03 -8.4550503836E-03 -7.3336066024E-04
     7   S    5.5489305895E-01
  2.4498780896E-04 -9.9743927381E-05  1.0471797346E-03 -1.0235920691E-03  2.4053433102E-03  9.0144209177E-03
 -9.9830387193E-01 -6.0311256714E-03 -5.8779243236E-03 -5.3270080518E-03 -6.8306165361E-03  2.6035160633E-02
 -1.3758654375E-02  7.8050695775E-06  7.9113798419E-03  6.5297285547E-03 -1.4379634666E-02 -1.9113626562E-03
 -6.9904199332E-03  7.1708925855E-03 -2.3946030591E-03  4.1284113769E-03 -2.3224779551E-03  7.2410171631E-03
  7.2565613819E-03  4.9522953530E-03 -2.7329204852E-03 -4.2391913120E-03  1.3188773344E-02  3.7595976593E-03
 -5.8200613465E-03 -3.5656334698E-03 -1.2010611472E-03  2.7228136387E-03 -5.6673393877E-03  3.0831147093E-03
     8   S    5.9777846445E-01
 -1.5586441345E-03 -6.0222329239E-03  6.3220974577E-03 -3.4014822006E-03 -3.8998119237E-03 -2.6969891333E-02
 -6.5582401900E-03  9.7673233636E-01 -7.4914318068E-02 -9.5174891810E-02  4.1393737193E-02 -4.7944839446E-02
  3.5632920237E-02  7.3415180131E-02 -7.0818160253E-02  2.6031836446E-02 -2.0363978024E-02  1.1503400480E-02
 -1.8584806169E-02 -2.0446625875E-02 -1.7284807571E-02  4.2652481172E-02  2.3829599722E-02 -1.7738864265E-02
  2.7631477337E-02  1.3716037894E-04  2.0735740452E-02 -7.3894961408E-03  2.9148579070E-03  9.2606687480E-03
 -1.6398543131E-02  4.4746746222E-03  5.2487456926E-03  6.4516926027E-03  1.2119876418E-02 -1.0635891020E-02
