          36           8
     1   S    7.8118387110E-02
 -9.0972499471E-01  1.2830741709E-01 -2.2915910950E-02  9.8510186728E-02 -5.2367549286E-03 -2.2459322890E-02
  2.9847179498E-03  3.4596366863E-03  5.3494142616E-03 -2.7993325769E-03  1.9079403505E-02  1.4353730931E-03
 -7.9139727296E-03  1.4388481264E-02  1.9051621566E-04 -7.2687602863E-03 -9.8119374723E-03 -5.7579523939E-03
 -1.1832336267E-02  1.3644590161E-03 -2.1639456577E-03 -1.0159321382E-02  2.1747159477E-02 -2.7716615998E-03
  5.9408899741E-03  1.1353775504E-03 -9.5474547280E-03 -3.1486555018E-02  1.1362124720E-02  3.9630287773E-03
 -5.6620144351E-03 -4.9554164434E-03 -1.1677793601E-02  1.9918716097E-03 -9.2684362973E-03  3.0685712789E-02
     2   S    1.9968017942E-01
  3.6488922087E-02  9.3560000793E-01  1.2616747957E-01 -2.6120241333E-01 -3.0184635607E-03  2.9240671593E-02
 -1.8576493649E-03 -2.0232108729E-02  1.7612876670E-03 -3.3154299288E-03 -9.1721282395E-03 -1.6678804533E-03
  6.4782274558E-03  3.8139493359E-03 -1.6048281339E-02 -4.4045648709E-04  6.8178912650E-03  7.7677947367E-03
  1.1660939862E-02 -1.2128040272E-03 -6.5738194202E-03  9.1772092505E-03 -1.8125084675E-02  4.2222668120E-03
  5.5145559336E-03 -3.6949952609E-03  8.5993976321E-03  2.9119082738E-02 -1.0135772560E-02 -3.0043901314E-03
  6.6740537323E-03  3.4136130522E-04  9.7563925589E-03 -1.7095535159E-03  8.8697962887E-03 -2.6667242200E-02
     3   S    2.2748289037E-01
  4.8986369557E-03  6.8411263992E-02 -9.7615748885E-01 -1.8398144368E-01 -1.5082003663E-03  7.8617768451E-03
  2.8860353893E-03 -1.7563620936E-02  2.0229710196E-03 -3.4021405526E-03  8.8386670458E-03  3.9569411640E-03
  6.8617828004E-03  1.2460445362E-02 -1.0621675465E-02 -3.2555341835E-03  2.6272165313E-03  7.8003148682E-03
  5.8265462409E-03 -2.8000798835E-03 -1.6834636250E-03  3.4550570608E-03 -8.5097080202E-03 -7.4531354787E-03
  1.1285226597E-02  1.1145313949E-03  1.0604327679E-03  5.7005082086E-03 -6.4650101253E-03 -3.5546753691E-03
  6.3119177860E-03 -4.1885520304E-05  8.4196931941E-04  3.0163789573E-03 -9.0257889247E-04 -6.5694813585E-03
     4   S    2.5748901758E-01
 -3.8195747580E-02 -2.1423411410E-01  1.4477923237E-01 -9.1093067201E-01 -2.1952190947E-02 -5.1499224410E-02
 -2.5488534789E-03  1.7510435624E-02 -5.0780674551E-03 -1.4503253122E-03  2.5291891683E-02  5.0866149012E-03
  8.4071015599E-03  1.3584725016E-02  1.0265064894E-02  3.4021671682E-03  3.4616711027E-03 -1.1957707501E-02
  2.9314724527E-03  3.6136775495E-03  5.1034880341E-03 -1.6420303990E-02  2.2164964118E-02  6.3763733413E-03
 -1.6742341305E-03 -5.8085590624E-03 -1.5177427068E-02 -5.7989236496E-02  3.5109924679E-03  1.4715220813E-02
 -1.3129183724E-02 -9.3631122955E-03 -2.4749233437E-02 -2.5585219458E-03 -2.9017631886E-02  4.1858791223E-02
     5   S    3.6774545725E-01
 -1.5446983030E-03 -1.8177727546E-03  1.6479496979E-03 -1.4435416609E-02  9.9708702055E-01  5.7088071667E-03
 -5.5913958268E-03 -1.1733662696E-02  3.5838639233E-03 -5.9450731194E-03  2.2361230612E-03 -3.1150016559E-03
  3.4703496241E-03  1.3231579502E-02 -1.4017822971E-02 -1.8286605149E-03  4.0621335440E-03 -3.0875754624E-03
  7.9688478268E-03  2.9550501698E-03 -9.0126198155E-03 -2.0065258942E-03  1.8539985802E-03  1.4282161028E-02
  2.9896390986E-03 -8.7204917352E-03  9.2471216707E-05 -3.8084493979E-03 -2.0642663220E-03  7.0851580158E-03
 -3.8090811059E-03 -6.6302081427E-03 -3.4217731669E-03 -4.9418782141E-03 -3.6858087266E-03  8.0530381276E-04
     6   S    5.4757158654E-01
 -3.7212733824E-03 -1.3167054019E-02  4.5276912820E-03 -1.6922180037E-02 -3.2772865972E-03  9.7912997746E-01
  1.9998335098E-02  7.2080535664E-02  3.5191481401E-02  8.2150748115E-02  5.7080432074E-02  9.4228633527E-03
 -1.1866142144E-02  6.9252926388E-03  4.3951029494E-02 -3.2565790807E-02 -6.6826184902E-03 -2.6560307150E-02
  2.4522199071E-03  1.6808484929E-03 -5.3026615483E-03 -1.5722213397E-02  1.6882808598E-02 -1.5441110283E-02
 -1.3623118549E-02  2.5980969613E-02 -6.3166696466E-03 -3.5484402558E-02  3.2368777076E-03  3.2439204241E-04
  3.2958279143E-04  3.3936830429E-03 -1.6249738295E-02 -3.7366317560E-04 -1.5032769450E-02  2.6586747505E-02
     7   S    5.8206756091E-01
 -3.3582437630E-04 -5.3939729695E-04 -9.6355800816E-04  7.0876305706E-04 -3.4571978204E-03  1.8535515775E-02
 -9.9780581730E-01 -2.5742696812E-02  4.8099074146E-03  2.8140154154E-03  2.0217581585E-02  9.6286305702E-03
 -5.4017309240E-03  3.8096347120E-03  6.8153318293E-03 -5.5990586218E-03 -9.4644346567E-03  7.6956024139E-03
 -1.1619507861E-02 -4.7575851976E-03  6.7073820073E-03  6.8696769307E-04  1.4031881523E-03 -2.0822238877E-02
  7.5453274720E-03  9.5070746068E-03 -2.4788668559E-03 -2.2915246110E-03  2.5938331759E-03 -7.5407583820E-03
  5.3006822266E-03  4.1129991928E-03  5.2233822285E-04  6.4821887864E-03  1.0059523648E-03  4.0903314112E-03
     8   S    6.0453989152E-01
  1.3228053987E-03  7.9158287502E-03 -5.5886892189E-03  5.2358362951E-03  5.4360038062E-03 -6.3803118575E-02
 -2.4478459336E-02  9.6880902211E-01  1.1592319440E-01 -3.7935350471E-02  6.2146937204E-02  1.1067579130E-02
  3.3155102775E-02  1.0342782221E-01 -8.1157830060E-02 -3.2160022145E-02  1.1549589863E-02  2.4231667955E-02
  3.1440193356E-02 -5.3043758819E-03 -2.8205451333E-02  1.1096597669E-02 -2.5575122853E-02 -4.9667576588E-03
  3.9871177799E-02 -3.3889727778E-03  6.6927761930E-03  2.1945722692E-02 -1.7680807635E-02 -4.1619404750E-03
  1.4593367251E-02 -6.2778388270E-03  2.2472505940E-03  1.5884762544E-03  4.3814174749E-04 -1.8071607249E-02
