          36           8
     1   S    8.6034937021E-02
 -9.0423821246E-01  1.4747394407E-01 -6.5036366291E-02  9.5215403072E-02 -4.6421633522E-03  1.3660926427E-02
 -3.3470650077E-03  8.6846795679E-03 -8.0061616899E-03 -2.6359891448E-03  1.2318406907E-02 -3.3706983551E-02
  4.2597301346E-03  1.5852111924E-02  1.1969486456E-02 -9.1135685974E-03  8.3777476005E-03  2.4822280445E-03
  6.3547760277E-03  1.1071265654E-02  1.1663845639E-02  3.8856236547E-02 -2.8173345321E-03  6.3586293627E-03
  9.1888871710E-03  9.0794171825E-03 -3.8832290396E-03  1.8825271426E-02  3.5809988711E-03  1.5198026966E-02
 -1.2187825904E-02  4.9270233914E-03  9.6445085296E-03  1.3690122818E-03  2.4399261198E-02  2.2645060596E-02
     2   S    1.9282125000E-01
  4.5903557445E-02  9.2747642062E-01  2.3361310522E-01 -2.1562427549E-01 -1.2825517740E-03 -1.6563639935E-02
  1.4922550266E-03 -2.2036822510E-02  8.2930827855E-04  6.1549873329E-03 -9.0868860425E-03  1.9229459872E-02
 -4.5931972526E-03  3.7886844648E-03 -2.1499640308E-02  4.5402446156E-04  1.2655067851E-03 -1.7147769051E-03
 -6.7206953447E-03 -8.7670687418E-03 -1.0923389387E-02 -3.0274809189E-02  1.0140701150E-02 -4.0637058754E-03
  2.9395369343E-03 -7.4515234374E-03  1.8165896316E-03 -1.6747046770E-02 -2.8359701217E-03 -1.2039437925E-02
  1.1881895796E-02 -3.0079024084E-03 -4.4551523061E-03 -1.1760719351E-03 -1.9604574196E-02 -1.6750792510E-02
     3   S    2.2071459180E-01
  1.3386174579E-02  1.0610022167E-01 -8.9077384961E-01 -4.2981327722E-01 -1.8898678092E-03 -8.3748653053E-03
 -1.3650080676E-03 -1.8124177411E-02  1.7382649589E-04  5.7885692259E-03 -6.1840981990E-04  1.9324505702E-03
 -7.6316694989E-03  1.0159092352E-02 -1.4918740858E-02 -2.4044519600E-03  1.6593686001E-03 -3.8066632441E-03
 -5.0732982162E-03 -6.3126937485E-03 -6.3015629174E-03 -1.5053003409E-02  3.8797909059E-03 -6.9032278744E-03
  8.4030728158E-03 -1.2562814123E-03  2.2410586038E-04 -6.3168563927E-03  3.5851653274E-03 -8.4870465581E-03
  8.7452221699E-03  7.1317100328E-04 -1.2071462844E-03  1.4690032793E-03 -6.1328393475E-03 -8.3903437587E-03
     4   S    2.4476740459E-01
