          36           8
     1   S    1.9833527612E-01
 -9.9691228575E-01 -7.0363946497E-02  3.3770315838E-04  8.7168774268E-04  3.2493623089E-04  2.5098628117E-04
  5.1130345448E-04 -4.5853585082E-03 -6.1379086667E-03  1.2526658511E-03  1.3714377945E-04 -1.0450260024E-03
  6.6838888866E-05  2.4541543581E-03 -6.6266742555E-04 -5.3905275486E-05 -1.0003413601E-03 -1.4364972197E-03
 -1.2255965058E-04  1.1659859270E-04 -1.9487049897E-03  1.4408093697E-03 -1.5900279471E-03 -8.9563888097E-04
 -1.7507539922E-03  1.0199402447E-03 -3.3169114833E-04 -5.5043372591E-04 -1.2086599171E-03  3.8858514909E-06
 -1.4365322785E-04  3.2506388696E-03 -3.2504496362E-04  3.1510806193E-04  1.6366835655E-03  3.1929015101E-03
     2   S    2.9598021341E-01
 -5.1425914684E-02  8.8184782264E-01  1.5517066666E-01  3.5267289118E-02  2.2477184356E-03 -8.0236800992E-02
  3.1942308103E-03  1.1726144678E-03  3.8390196692E-04  2.2170291691E-02  1.5792587983E-03 -7.0742030762E-03
 -1.7243079132E-03 -1.0516847209E-03 -5.4658532266E-02 -1.0107461160E-03 -5.2542624366E-03  3.2568848702E-04
 -4.8411032254E-04 -1.2884520570E-02 -2.2547466935E-02  1.2394528999E-02 -9.5420923067E-03 -2.1583131376E-02
 -1.3084536073E-02  7.8610543700E-04  1.1905845516E-02 -1.0172756827E-04 -2.0613142529E-02  1.7009884546E-03
 -7.2760529960E-03  6.8772842413E-02 -8.9799785828E-04  8.6915590133E-03  4.0215116495E-02  7.0397669356E-02
     3   S    3.1059769479E-01
 -7.8825627061E-03  1.3130663082E-01 -9.8763259527E-01  8.5413280466E-03  1.5044669256E-04 -2.1611708804E-02
  2.6806681555E-05  3.0002903798E-03  3.2836633988E-03  2.8296475343E-03  2.2441622732E-04 -9.9078872508E-04
  2.2333851686E-04 -1.0638198211E-03 -1.3452289797E-02 -1.1586338960E-04  6.6493973476E-04  7.8589952328E-04
  1.1599989726E-04 -2.8120043872E-03 -3.4631618762E-03  2.4514286622E-03  5.9830390216E-05 -5.1870420962E-03
 -2.1749792171E-03 -6.0198987646E-04  3.4475859703E-03  1.5971194030E-04 -3.5382665813E-03  3.5415445093E-04
 -1.4171477502E-03  1.2940037737E-02  1.1443881450E-04  1.1310929981E-03  7.9001302238E-03  1.3687164234E-02
     4   S    3.4677926866E-01
 -2.0834551865E-03  2.7318441299E-02 -2.8774787940E-03 -9.9922001429E-01  4.8367288753E-04 -4.8278761980E-03
  4.3784368937E-04 -1.1297055460E-03 -1.9465158412E-03  4.1889294411E-03  1.2896451379E-04 -7.3134830940E-04
