          36           8
     1   S    1.5476571468E-01
 -9.7790781116E-01  1.5011773845E-01 -1.1783138101E-03 -9.3378650973E-03 -3.0757376270E-03 -1.9785548256E-03
 -4.7758009420E-03  2.3621303869E-02  8.1365354081E-04 -7.9682626611E-04  3.1342381452E-02 -1.0121373348E-02
 -3.6344994744E-03  3.6874981444E-04 -2.9686035207E-03  2.6828642079E-03 -1.6266209367E-02  2.2705073486E-03
 -7.5604781077E-03  6.7212679745E-03  2.4125284136E-03 -1.3975239147E-03  2.9874437662E-03  8.1979474511E-04
 -1.9527755272E-03 -2.0950136582E-04 -3.5449967514E-03  4.6074058974E-03 -7.1859806504E-03  5.1784432054E-03
  1.9489403709E-04  4.5947848865E-04 -3.3411786906E-03 -2.2289299776E-04 -2.6562668136E-03  6.3694152157E-03
     2   S    2.3715009052E-01
  9.5716016393E-02  7.6926609119E-01  4.7855561115E-01  4.3961787753E-02  1.1201877690E-02  3.1926811935E-02
  2.9160168373E-03 -1.6874457506E-03 -4.6775722547E-03  2.1377562572E-02  5.4658130845E-03  1.9320652477E-02
 -1.2712906551E-02 -2.8003521338E-03  1.7498606357E-03  2.5541755269E-03 -1.8280987824E-03 -8.9172642750E-03
  1.1887317209E-03 -1.7199795844E-02 -4.2636356033E-02  2.0822278082E-02 -8.6343963477E-03  6.7991770304E-04
 -1.0824215729E-03  6.4665469202E-04 -9.6976545111E-03  1.1569678572E-03  7.4002376952E-02 -2.4880706964E-02
  1.8156432051E-03  1.8683384507E-03  3.4329042003E-02  1.0194569368E-02  2.7246563055E-02 -5.8505597622E-02
     3   S    2.5264926791E-01
  4.9773879626E-02  3.9361141856E-01 -8.7321854871E-01  3.4133775767E-02 -1.7782284740E-03  5.4997036665E-02
 -5.8217404563E-03  2.1897014354E-03 -1.0843381721E-03  3.2159591139E-03  8.8681551484E-03  8.6121865458E-03
  1.0923399832E-03 -4.5668633678E-03 -2.4283094069E-03  1.8280937976E-02 -2.4296107068E-03 -5.8554823580E-03
  1.4895677321E-03 -1.5716338165E-02 -3.3753319797E-02  1.9335222427E-02 -5.9418342550E-03  9.0368579295E-04
 -1.4517746723E-02 -2.6149417394E-04 -7.2762204187E-03  1.7783624417E-03  4.9695718103E-02 -1.8409529010E-02
  1.9605192190E-03  3.9359606093E-03  2.1470340938E-02  4.6032739647E-03  1.5471477730E-02 -4.1514963171E-02
     4   S    2.9169903473E-01
  9.5253546012E-03  3.8212668918E-02 -8.7009252146E-03 -9.9737116454E-01  1.3562266967E-03  6.6951479718E-03
  6.5868123526E-04 -1.1105170568E-02 -1.1128223987E-03  3.6808637793E-03 -1.1673233067E-02  5.6476557261E-03
 -1.6567222864E-03  1.2570447201E-03 -1.4645478815E-03  7.6696438788E-04  3.1709647824E-03 -1.0045551444E-03
  1.0095813040E-03 -7.8857942436E-04 -4.5334255764E-03 -2.2550714563E-03 -6.5310362717E-03 -1.6408190530E-03
  6.7337133596E-04  6.2030917714E-04  4.1297545020E-03 -3.2949103235E-03  9.5021439164E-03 -3.8427252821E-03
 -2.8299899817E-03  8.1384296467E-04  4.6845982403E-03  4.3455028140E-03  3.2255562633E-03 -6.5286596824E-03
     5   S    3.9496470005E-01
  1.8001390994E-03  5.2625684619E-03  3.4456863607E-03 -7.6170910788E-04 -9.9819723331E-01 -3.7150949441E-02
  9.2061105224E-03 -1.9679958017E-03 -1.4380363061E-03  6.1273391409E-03 -3.3245383386E-03  4.3540877538E-03
 -4.7512455518E-03  2.0483780308E-04  2.9667889164E-03 -1.2662508759E-02  1.9689579577E-03 -1.4810546314E-03
  9.9924440617E-04 -5.0790634999E-04 -8.7938525930E-04  3.7250707827E-03  2.2665537360E-04  2.7189050656E-04
  8.4245640400E-03 -5.5219432478E-05 -2.4529142398E-03  1.9592274151E-04  3.1146480883E-03 -2.4590165753E-03
  8.5167958952E-04 -2.3293875772E-03  1.5203152156E-03 -1.9458950674E-04  1.3757470718E-03 -2.9351581722E-03
     6   S    5.3383452235E-01
  3.0498224961E-03  1.7413287280E-02 -1.1579837830E-02 -1.8414554190E-03  1.9806746122E-02 -8.3384421968E-01
 -5.1141195399E-01 -2.5968633306E-02  1.0081468116E-02 -3.8845861195E-02 -1.4329055762E-02 -6.0306675863E-03
  3.6487922640E-02 -8.1372858766E-03 -9.0972937913E-03  8.9051968230E-02  9.8229241487E-03  7.7457833545E-04
  6.0174198197E-03 -2.1688381314E-02 -2.1654043877E-02 -2.0413601466E-03  2.5285345352E-03  1.2086980778E-03
 -5.2034091421E-02 -1.1049117630E-05  5.0302175563E-03 -5.0739779565E-04  2.5477217446E-02 -1.6289862355E-03
