          36           8
     1   S    8.7526952392E-02
 -9.1199888889E-01 -1.4650318301E-01 -4.2788607936E-02  9.2831221018E-02 -5.5818801819E-03  1.9700572821E-02
  3.8508845773E-03  5.8445218663E-04 -6.9213820506E-03 -3.5328788317E-03 -2.5778984767E-02  5.0636842954E-03
 -1.5560868521E-02 -4.5809656382E-03  3.3385469208E-03 -1.0777855890E-02 -1.2689123317E-02  3.0701812206E-03
  1.0985915401E-02  1.9160876469E-03  2.4351058656E-03 -1.1710795125E-02 -2.5092123226E-02 -4.0815679035E-04
  8.2333302301E-03 -2.9945727341E-03  1.0620807984E-02 -2.9572865582E-02 -1.1797684013E-02  7.4578153549E-04
  5.7619192503E-03 -5.3900758906E-03 -1.1431606782E-02 -2.4081833214E-03  1.2678708020E-02  3.0097895026E-02
     2   S    2.0011632460E-01
  4.7324031924E-02 -9.2463135828E-01  2.0249470674E-01 -2.3830862731E-01 -2.1638944382E-03 -2.9743193178E-02
 -2.0095538701E-03 -1.9035858185E-02 -3.2194507344E-03 -3.8777925169E-03  1.1590816943E-02 -5.5239799476E-03
 -3.0754177392E-03  4.6023581858E-03 -1.7622852973E-02 -8.0646264243E-04  6.9424791224E-03 -5.6483415148E-03
 -1.2634099748E-02  9.7070436966E-03 -2.3574138539E-03  1.1363983154E-02  2.2491177493E-02  7.0054127102E-05
  3.1793795616E-03  3.7701125439E-03 -9.9745155309E-03  2.9723837168E-02  1.1212563113E-02 -8.1671951056E-04
 -8.7510331770E-03  1.6296972350E-03  9.4998399631E-03  1.5664027460E-03 -1.2598773917E-02 -2.7130914184E-02
     3   S    2.3010423725E-01
  1.0923394727E-02 -1.0446909558E-01 -9.3755980919E-01 -3.1369965789E-01 -3.6235485869E-03 -1.5690329246E-02
  1.7150051705E-03 -1.8532202451E-02 -3.6906252201E-03 -6.9387874766E-03 -5.2829517244E-03 -7.7900130747E-03
 -1.0921779216E-02 -2.4521637592E-03 -1.2917876105E-02 -3.3640436561E-03  2.1554133446E-03 -6.7997076797E-03
 -6.3229160830E-03  4.8949099717E-03 -3.1695782572E-03  6.1480960375E-03  1.2138916501E-02  7.1623691666E-03
  9.9579518582E-03  2.1350611133E-03 -2.3463639236E-03  1.0222178079E-02  8.3598383254E-03 -3.0889589625E-03
 -7.3067693612E-03  3.5813600762E-04  1.7816874336E-03 -1.6091670485E-03 -1.5309119086E-03 -1.0847875308E-02
     4   S    2.5838661418E-01
 -4.4859073368E-02  2.1817417296E-01  2.5044694412E-01 -8.8781562204E-01 -2.3964543563E-02  4.7410604973E-02
 -3.0122366270E-03  1.3500916407E-02  3.3865896417E-03  9.8279098870E-04 -2.7059802913E-02 -1.1418597314E-02
 -1.5544744817E-02 -9.9011661049E-03  9.8935182727E-03  1.1484162021E-03  5.8366396503E-03  1.2037921308E-02
 -9.4769774436E-04 -4.8434083918E-03  5.2955913089E-03 -1.8769480547E-02 -2.9545372722E-02 -7.7027858418E-03
 -2.1385505338E-03  5.5841429546E-03  1.5386491425E-02 -5.4873563024E-02 -8.6606091816E-03  1.0693060865E-02
  1.6532045834E-02 -1.3384993915E-02 -2.3279912751E-02  4.4373852896E-03  2.9777210097E-02  3.8573332945E-02
     5   S    3.6884181779E-01
 -1.8996914478E-03  2.4706119490E-03  2.4965158751E-03 -1.5640477577E-02  9.9717257713E-01 -8.9481178624E-03
 -4.6731922195E-03 -1.2427374693E-02 -2.3036817779E-03 -8.3998657679E-03 -4.0544234182E-03 -8.0166302643E-03
 -1.4004360812E-02  1.5938671842E-03 -1.4444482876E-02 -3.9186355930E-04  6.0787265660E-03  1.2071730596E-03
 -9.3023743856E-03  8.7527013033E-03  2.3250754668E-03 -1.7946192756E-03 -1.6508047164E-03 -9.6974018467E-03
  2.4441840779E-03  8.5059638294E-03  2.5377521075E-04 -4.5859063013E-03  6.0428151718E-04  7.0149952930E-03
  3.5363491277E-03 -7.5620825005E-03 -3.5916109533E-03  3.7883039261E-03  3.0598474388E-03  6.4654610385E-04
     6   S    5.3777289348E-01
  3.9836014052E-03 -1.3488986129E-02 -8.3318375437E-03  1.4061776880E-02  5.1857257987E-03  9.8045395432E-01
 -7.8733928582E-03 -7.8048672949E-02  2.2842744992E-02 -8.4052690210E-02  4.2578403439E-02 -9.8006601269E-03
 -4.9423261604E-03  1.3320598218E-02 -4.9669127843E-02  2.7266484218E-02  2.4228485272E-03 -2.9048485521E-02
 -3.3799826632E-03  5.0675104893E-03 -2.8359205022E-03  1.5862533319E-02  1.9176620391E-02 -1.1027947898E-02
  1.5434528824E-02  2.5339181185E-02 -5.5942142902E-03  3.0340397547E-02  3.2140909306E-03  3.6090467223E-03
 -3.3263253446E-03 -3.4475342656E-03  1.4106077736E-02 -2.4737146366E-03 -1.6288560559E-02 -2.2247705054E-02
     7   S    5.8364554407E-01
 -3.7560198411E-04  2.9975187824E-04 -8.2894975855E-04  1.1253350025E-03 -2.8779940416E-03 -7.7538544910E-03
