          36           8
     1   S    9.2399145773E-02
 -8.6438662136E-01  2.0529350623E-01 -1.3138172391E-01 -8.0651137501E-02 -7.7581039940E-03 -3.0413966707E-02
 -1.4479848553E-02  6.0041175596E-03 -9.2902181842E-02  2.1578561623E-02  2.3513090207E-03  3.4950515663E-03
  5.4775723526E-03  9.6481380205E-03  1.7061098919E-02 -1.0131739847E-02  9.8285049394E-04 -1.8773170736E-02
  4.3221800343E-03 -1.4804568773E-02 -1.4117816558E-02 -2.9098813193E-03  7.0893034225E-03  6.9943657722E-03
  1.5321790316E-02  7.8302977023E-03  6.2129381676E-03 -3.5392867905E-03  3.7296570935E-02 -5.1687001223E-03
  4.2425115016E-03 -1.7665044637E-02  3.2060971108E-04 -3.5449127433E-03  8.5664293415E-04 -1.2813139925E-02
     2   S    1.6787512087E-01
 -7.3022383518E-02 -9.0565050879E-01 -3.4657595911E-01 -1.0173720101E-01 -2.7652133661E-03 -2.1579087396E-02
 -9.4281903422E-03  1.7759093551E-03 -5.3721284918E-02  1.8992004984E-02  2.4722459759E-03 -8.5748738974E-03
 -6.2352217577E-03 -1.9516533618E-03  2.6039357601E-02  1.0361036002E-02 -4.5460823425E-03 -1.8433053878E-02
  7.9594750602E-05  1.1297955004E-02 -1.5595991981E-03  2.1535680368E-03  6.1419567166E-03  1.1118775262E-02
 -3.9227884631E-03  2.1051234141E-03  6.3914529754E-03  6.4492962545E-03  2.7134480495E-02  1.9334445516E-03
 -4.3182586770E-03 -5.2270383485E-03 -1.5623442936E-03 -1.7923926467E-03  3.0021047672E-04 -6.5925101225E-03
     3   S    1.9655100236E-01
  6.2353746761E-02  2.3505726136E-01 -8.6661608088E-01  3.7300772960E-01  4.7922810371E-04  2.5004339957E-02
  1.7005948881E-02 -2.3047330266E-03  7.2055303343E-02 -2.6197630140E-02 -9.5264167163E-04  7.9872567731E-03
  1.2964732836E-03  7.2197065918E-03 -2.6816610930E-02 -8.2663473432E-03  7.0454541218E-03  1.9128851041E-02
  1.8886149339E-03 -1.8992463494E-04  4.3140626325E-03  4.7351017259E-03 -7.7762163489E-03 -9.6214482167E-03
 -5.2437778866E-04 -2.4077171244E-03 -6.6144683148E-03 -8.6438615654E-03 -3.1984985327E-02 -5.4259955397E-04
 -3.6001925060E-03  8.2514390729E-03  1.3136087242E-03  3.1974994113E-03  1.4075275000E-03  8.8388900630E-03
     4   S    2.1787705704E-01
 -6.0451771029E-02 -1.5560846233E-01  2.8420368909E-01  9.0822056401E-01 -1.5683309231E-02 -3.4283451235E-02
 -1.8563325050E-02  2.5701506632E-04 -8.7790457749E-02  2.3293930727E-02  9.9781186551E-03 -6.3914189826E-04
  1.9554682508E-03  5.0017241673E-03  2.4051334662E-02 -8.9939750161E-03  2.0831435560E-03 -1.7460205047E-02
  9.5244708527E-03 -3.7897706536E-03 -7.7470117519E-06 -5.0410963058E-03  7.7460680147E-03  2.5621958588E-03
  1.1266559691E-02 -2.4744619073E-04  1.3612598804E-02  4.5749830495E-03  3.9830147190E-02  1.1314311816E-02
 -1.3193876810E-03 -1.2088532201E-02  5.1280440377E-03  3.5091825252E-03 -3.2496612156E-03 -3.3601175011E-03
     5   S    3.5488179513E-01
  2.2051183279E-03  2.1225040604E-03 -2.0393767137E-03 -7.9181394488E-03 -9.9771098284E-01  1.3145366437E-02
 -4.5337793485E-03  1.1642250310E-03  8.9614320119E-03  5.8738276139E-03 -9.2790906659E-03 -6.4325013107E-03
  1.3827715622E-03 -1.4833602388E-02  1.5170572941E-03  1.2350589294E-02 -9.7462946558E-03  5.8043241565E-04
 -9.5066817531E-03 -4.4230534506E-03 -4.1582063744E-03 -5.4262461804E-03  1.1129068150E-03  3.2291087960E-03
 -5.1260876867E-03  5.7384433374E-04 -5.3847549988E-03  5.5811144257E-03 -5.0283569159E-03 -6.1494965774E-03
  8.4493743770E-03  2.6100745388E-03 -4.3144990397E-03 -4.2911466554E-03 -5.3833667518E-04 -4.0698694231E-03
     6   S    4.5056277128E-01
 -5.7653331134E-03 -8.6369871926E-03  8.0327489558E-03  7.7322014596E-03  9.3331463608E-03  9.9216892485E-01
 -6.6294958060E-03  6.1686852113E-03 -9.0152992220E-02  1.2358274145E-02  6.9153576473E-03 -1.9222773380E-03
 -2.9882661755E-03  1.6669352547E-02  1.9202083856E-02 -3.2422386834E-03  7.9661199808E-04 -1.4628611090E-02
  9.2418905704E-03  5.7440673038E-03 -7.5682810553E-03  5.3318849700E-03  5.4894068630E-03  8.2214893327E-03
  5.7956641904E-03  2.4226109522E-03  4.1450198994E-03 -1.4280741470E-03  2.1830765501E-02  4.5271146536E-03
 -8.0604156151E-03 -5.6441150034E-03 -6.2973924786E-04  2.0199304708E-03  8.4313387783E-04 -5.2952930307E-03
     7   S    5.3628664334E-01
  9.9175714667E-04  1.4907591956E-03 -2.4386523566E-03 -1.1877906196E-03  2.9726536273E-03  1.0786809953E-03
 -8.9604684803E-01  4.2071379549E-01  1.1312104877E-01 -5.4202710309E-02  1.0351411275E-02  5.7852555540E-03
 -1.1537768998E-02  2.9297921418E-02 -4.8543304730E-03 -3.4604760223E-03  9.0684961756E-03  1.9379975595E-04
  8.2703556932E-03  1.8672925317E-02 -9.7253950285E-04  1.6202791954E-02 -2.9016653090E-03  3.6452595301E-03
 -2.0732071876E-03  1.9130496289E-03 -1.2721566242E-03 -8.4084955595E-03 -5.5568983993E-03  3.1383174698E-04
 -1.3773914429E-02  1.6965310773E-03 -6.1957890017E-04  2.1058979448E-03  3.4361212324E-03  1.0666396605E-03
     8   S    5.3764214243E-01
  1.6973219928E-04  1.0221683758E-03 -1.6184243882E-03 -1.6242037270E-03  4.5901001699E-04  3.0573978460E-03
 -4.1918381110E-01 -9.0527646836E-01  8.0431899944E-03 -3.0026303566E-02 -1.4838406236E-02  6.4500003826E-03
 -4.6025179442E-03  2.2373118421E-02 -5.8775869612E-03  5.7374855074E-04  2.5929810641E-03 -3.4413154772E-03
 -4.6602438401E-04  4.3909861264E-03 -1.3367477703E-02  1.2378549225E-02 -1.6132554880E-03  7.7897161614E-03
 -7.3378387399E-05  7.0112654670E-03 -6.1594525987E-03 -9.6101981126E-03 -4.3372696641E-03 -1.0959013583E-02
 -5.4077294001E-03 -1.7021993681E-03 -4.0271139594E-03 -3.1731016396E-03  4.6241315051E-03 -5.1021765364E-03
