          36           8
     1   S    1.2924384510E-01
 -9.2290803401E-01  2.4634028987E-01 -1.8986213674E-03 -5.1756466528E-02 -8.8418069517E-03  1.9776952042E-02
  1.0977618013E-02  1.2749734007E-02  2.9921668246E-03 -1.5956871386E-02  1.5741693500E-03 -2.0008762720E-04
 -2.0005711543E-02  6.2200551573E-04  4.0630645823E-03 -4.2087021343E-03 -7.0609489496E-03  7.5965563149E-03
  2.7039739460E-03 -1.3624357228E-02  1.0055640875E-02  6.0720736354E-03  7.4647665251E-03 -5.8729177409E-03
  1.8522715051E-03 -4.9125161769E-03  1.1887682371E-03  9.7889495592E-03  3.3265330639E-02 -1.0444785301E-03
  4.4472950514E-03  3.5370561942E-03  1.5885995477E-02  4.5924317072E-03 -2.1994776927E-03 -2.9854409878E-02
     2   S    2.3302624587E-01
  1.2499630532E-01  8.6414868168E-01  2.4040726481E-01  2.3469776547E-01  9.5214372832E-04 -6.1210318456E-02
  1.6913214947E-02 -5.5469690256E-03 -2.8593013102E-03  3.4803168735E-03  6.6770362511E-03 -3.0560722390E-03
  1.8736903322E-03 -2.4465230896E-03  1.9496606289E-02 -4.4867746598E-05  4.5998421298E-03  6.4829309650E-03
 -2.4581453840E-03  2.3440434913E-02 -1.6569767494E-02 -1.3875305701E-02 -1.1821832540E-02 -7.4590552836E-03
 -3.3695060825E-03  8.1925743967E-03 -2.3628866975E-03 -1.1365788401E-02 -6.3353737817E-02 -3.6611387353E-03
 -8.1051123450E-03 -3.4484879528E-04 -2.9535313334E-02 -1.0102086493E-02  5.6955240113E-03  5.3643855354E-02
     3   S    2.4938817782E-01
  2.8277494146E-02  1.9376257084E-01 -9.6632299357E-01  8.6269795593E-02 -4.8936793187E-03 -2.9071131412E-02
  2.1518895897E-02  6.8597560661E-03  2.2867541244E-03 -1.1866821036E-02  1.0247503966E-03  3.4486274523E-03
 -1.4753535873E-02  1.0096186896E-04  1.5808296663E-02  8.6262369742E-04  2.9698145062E-03  6.2268321799E-03
 -7.6383347977E-04  1.3472868197E-02 -1.3142767848E-02 -7.5331698790E-03  1.9851589241E-03 -1.3557802738E-02
 -2.0011608137E-03  6.9440985524E-03  1.3016356312E-05 -3.2560747081E-03 -1.9255112159E-02 -5.5309169415E-03
 -4.7099129604E-03  4.2128545926E-04 -8.2823071887E-03  1.2871906218E-03  6.4288395669E-04  1.7753377857E-02
     4   S    2.8906015056E-01
  4.8458840693E-02  1.7809779088E-01 -2.7430999351E-02 -9.5811939634E-01  6.8763463571E-03 -4.3592365381E-02
  3.1086988770E-03 -8.3479785120E-03 -3.0429231079E-03  7.6836569407E-03  1.0067858485E-02 -1.4740382889E-02
  9.6373817936E-03  3.5081854131E-03  8.5238637167E-03 -3.6121278782E-03 -1.9408862819E-03  1.3366039059E-03
 -3.4993491312E-03  9.9599359263E-03  5.5925862371E-04 -2.5364165180E-03 -6.6763982352E-04  2.2721717796E-03
 -2.1503728340E-03  2.7837664628E-03 -2.1411174636E-03  1.0014680197E-03 -4.4763379672E-02 -1.9644109933E-03
 -5.1464206006E-03 -1.7372108209E-04 -2.2140886596E-02 -1.0400773791E-02  1.1598747578E-02  3.3817840387E-02
     5   S    3.9120785442E-01
  2.8700581141E-03  5.2648587476E-04  2.6887169206E-03 -4.8456002012E-03 -9.9789992982E-01  1.0272345873E-02
 -1.3406829776E-02 -1.2799156016E-02  1.0443834826E-03  5.6594030774E-03 -1.8353832457E-03 -3.5074836569E-03
  1.2740985361E-02  7.0825067302E-03 -1.3392807329E-02  2.4059203218E-03  3.6297669872E-03 -9.7588206703E-03
 -4.0569870415E-03  3.9602509658E-03 -4.1108713909E-03  2.0009750650E-03  1.0299512586E-02  6.1621813941E-03
 -1.0224104230E-03  5.5848895988E-03  3.1475491955E-04  2.1015599411E-03 -2.3889830258E-03 -1.7532196315E-03
 -2.8269394647E-03 -3.8802278186E-03 -1.3891553598E-03  2.8404815835E-03  3.3156855255E-03  2.3210329001E-03
     6   S    5.4554685524E-01
  8.7184570152E-03  2.6627211950E-02 -6.4134409675E-03 -1.4573184029E-02  6.1197527771E-03  9.6913637889E-01
  3.2221736932E-03  1.3415668369E-01  7.9227701719E-05  4.0153262619E-02 -2.9505804096E-02  1.9322463143E-02
  8.6344425012E-03 -1.5035920711E-02  7.5567910004E-02  2.1423307503E-02  1.2164816985E-02 -1.2112223292E-02
  7.3226516755E-03  4.2376986384E-02  1.0905417599E-03 -5.2008009408E-03 -2.4207553560E-03 -3.7574356436E-02
 -5.6365561290E-03 -1.0967347557E-02  4.0662987370E-04 -7.5924270551E-03 -4.3740865969E-02  6.4724700056E-04
 -4.5915021769E-03  7.6788098050E-03 -2.1448704544E-02 -3.6856101958E-03  6.9667305034E-03  3.2596120909E-02
     7   S    6.1701759034E-01
 -5.1841801586E-04 -1.7507400887E-03 -4.6289810326E-05  8.8474399967E-04 -1.8091930390E-03 -4.9122580644E-03
  1.2576108981E-01  4.3090588528E-02 -9.9029163197E-01 -5.0990241588E-03 -1.2419772411E-02  1.3579496020E-03
  5.8503480384E-03  1.1633906484E-02 -9.4326450508E-03  5.2499427286E-03  5.0257204910E-03 -1.0266701931E-02
 -3.3481176767E-03  6.0153957515E-03 -5.0368548511E-03  2.5996213689E-03  1.4501562570E-02 -1.3327628921E-03
 -1.1973735722E-03  4.6533764700E-03  9.7452886250E-04  3.2051570321E-03  4.7974319991E-03 -2.6674989853E-03
 -2.2021321498E-03 -2.1247983931E-03  1.8706105392E-03  4.7657572270E-03  1.7217801900E-03 -2.5276919546E-03
     8   S    6.2329896125E-01
  6.6774353091E-04  6.0934216832E-03 -3.4378947396E-03 -6.1853224231E-04  3.4858015213E-03 -1.3862936395E-02
 -9.0816700841E-01  2.3093669865E-01 -1.0704838370E-01 -2.6086977324E-01  8.2297702077E-02 -1.6026904333E-02
 -1.4376448054E-01  1.0110226482E-02  1.6367177501E-02 -2.8621471730E-02 -1.2484766076E-02  5.0295287123E-02
 -5.3773196499E-03 -3.1006714847E-03 -2.9894224191E-02 -1.7865710462E-02 -2.9828377404E-04 -1.0790049999E-02
  4.4862020562E-04  2.0025946275E-02 -1.1423644957E-03  1.1864783384E-03 -1.1809162110E-02 -1.2317491863E-02
 -4.4593723273E-03 -9.1313142952E-04 -1.8242167596E-03  4.6541506442E-04 -3.0793335586E-03  8.4624339997E-03
