          36           8
     1   S    8.3972263125E-02
 -9.0958487212E-01  1.4644381453E-01 -3.2644024563E-03  8.8037775296E-02 -4.7396070249E-03  2.6598130762E-02
  2.3314396138E-03 -1.0753808268E-03  2.1989177976E-03  1.0751703258E-02  7.7613932733E-06 -1.3402240795E-02
  1.3081689472E-02  4.0341978564E-03  4.5060217062E-03 -1.5818185026E-03 -6.4786479033E-03 -8.3611939600E-03
 -1.3994958519E-02 -1.3923592562E-04  2.4893875378E-03 -1.3044810204E-02 -5.0799865594E-03  2.8065916460E-03
  5.1800036585E-03 -6.6900776149E-04 -3.3527924947E-03 -9.9986829598E-03 -3.4954458275E-02  4.7126002816E-03
  2.9088700014E-03 -6.0708584029E-03  3.1945909393E-03 -1.4338085529E-02  3.4684043049E-03  3.2128846003E-02
     2   S    2.1106282647E-01
  4.5604072647E-02  9.2861553519E-01  7.3379760325E-02 -2.7205847094E-01 -3.0538298025E-03 -4.5629626449E-02
 -1.3777990364E-03 -1.6736683399E-02 -1.5468741060E-03  2.0767242521E-03  9.6636985871E-04  5.8001739056E-03
  4.2563435364E-03 -5.1893058841E-03 -2.2824356002E-02  9.7415178234E-04  5.6028434017E-03  1.0479892850E-02
  1.4302505307E-02 -6.9000362768E-04  5.0961753797E-03  1.4210268474E-02  5.4087472673E-03 -3.9540918575E-03
  8.0183057976E-03 -1.3715710839E-03  3.7115355117E-03  9.6177693196E-03  3.7328441153E-02 -4.8085585371E-03
 -5.0470749696E-03  2.1147427219E-03 -3.3944870221E-03  1.5734514601E-02 -4.0362006588E-03 -3.3948064858E-02
     3   S    2.3541152659E-01
  2.6887559802E-03  5.3224120187E-02 -9.9332341549E-01 -5.2659082527E-02  7.3728603861E-04 -7.7201820998E-03
  4.1447169538E-03 -1.6110568957E-02  7.4666432337E-04  3.4232583998E-03 -3.2742506128E-03 -1.1451836698E-02
  1.4427114660E-02 -3.0967531939E-03 -7.8743832773E-03 -1.8696736827E-03  1.7358584632E-03  6.0022673908E-03
  5.3541185432E-03  1.5377057340E-03  3.6438375412E-03  5.5182397883E-03  9.7166225936E-04  1.0493665359E-02
  9.6382069541E-03  6.4164192722E-03  5.0755320940E-04  3.2988713515E-03  3.6833651974E-03 -3.0960732852E-03
 -5.4433808048E-03  5.2871523512E-04  4.2042640623E-03  1.0953483634E-03  1.4697505661E-03 -4.2109139048E-03
     4   S    2.7031237896E-01
  3.6642076878E-02  2.0823809886E-01 -3.1913817961E-02  9.3104973931E-01  1.2615401495E-02 -5.7942571986E-02
  6.2816071400E-05 -9.1173250694E-03  9.6668012898E-03 -1.1820152182E-02 -2.9278024946E-04  1.4554881201E-02
 -8.2196240241E-03  1.1278299125E-02 -1.7471396476E-02 -6.7555804200E-03 -2.3530688705E-03  1.0188257682E-02
 -5.7362377087E-03  4.8962880969E-04  4.2475349555E-03  5.5370087304E-03  7.4721592735E-03  4.9016387284E-03
 -3.0956459612E-03  5.4377422769E-03  5.6413104529E-03 -3.5214937378E-03  5.6495195118E-02 -9.4989560427E-03
 -6.7571104434E-03  6.7342527382E-03 -2.4276347187E-03  2.5228670514E-02 -2.0692468222E-02 -4.3565552794E-02
     5   S    3.7549415786E-01
  1.2118874120E-03  4.0819085810E-04 -9.8759046738E-04  8.7776251614E-03 -9.9724350437E-01  3.6844893593E-03
  5.2459327076E-03  1.3416964053E-02 -1.6174296958E-03 -5.9363982152E-03 -6.4014403038E-03  3.9823418769E-03
 -1.3352487472E-02  7.9298223808E-04  1.0834586062E-02  1.6203320655E-03  1.6186544679E-03  7.8904188211E-03
 -4.4950952692E-03  3.7001906023E-03 -1.0719759317E-02  8.4781074259E-04  1.8412970673E-03  1.6960820835E-02
 -3.1027412268E-03  8.1561291633E-03 -8.3862514646E-04 -1.7893028653E-03  2.1423453316E-03 -3.9107081116E-03
 -2.3980214687E-03  4.5882799036E-03  6.7009300582E-03  1.5999035422E-03 -2.5353461769E-03 -1.3988674557E-03
     6   S    5.6755722955E-01
  4.9690876497E-03  1.9234683007E-02 -2.3769761740E-03  1.9861504830E-02  1.8848689627E-03  9.7399498275E-01
 -1.6106673805E-02 -5.3721403510E-02 -4.1847973789E-02  8.2625359242E-02  2.4091972406E-03  4.7729119139E-02
 -1.2390870172E-02 -1.8244528811E-02 -7.6332931556E-02  2.4943663440E-02  1.3054411478E-02  3.2668859720E-02
  5.8273721211E-03 -3.1436284027E-04 -9.7005569459E-03  1.7169032212E-02  1.1615504467E-02 -8.2165947363E-03
  3.0067855357E-02 -1.6758659859E-02  1.1409631072E-03  5.8133046242E-03  4.5761341166E-02 -4.5188262128E-03
 -1.2348150347E-03 -2.8455007495E-03 -1.7597177767E-03  2.2297564045E-02 -8.4987997689E-03 -3.7007827089E-02
     7   S    5.9496792337E-01
 -3.6171598305E-04 -9.1107376070E-04 -1.1152430026E-03 -2.7768222755E-04 -3.4728465097E-03 -1.6687655948E-02
 -9.9694444660E-01 -5.4167721955E-02  2.7297659578E-03 -7.4953632976E-04 -1.2890243442E-02 -1.4691654747E-02
  4.1898819052E-03  1.2198316942E-03  7.4648928367E-03 -1.4822528605E-03  1.4137494076E-04  9.5393205672E-03
 -5.8523376380E-03  4.6485685135E-03 -6.1410313610E-03  2.9513718839E-04  8.8777360469E-04  2.3123294715E-02
  4.4289833586E-03  1.1017272431E-02 -1.0107660780E-03 -2.4597704224E-03 -3.4843352998E-03 -3.8230041005E-03
 -4.3164038867E-03  2.5315247082E-03  7.6436915173E-03 -9.4783928498E-04 -1.0000173860E-03  2.8402101412E-03
     8   S    6.1229561970E-01
  7.6373284495E-04  6.6812172212E-03 -4.5687332250E-03  3.1332965002E-03  6.2621096893E-03  5.0661881807E-02
 -5.1522975549E-02  9.6767216112E-01  7.3668365619E-02  1.3865428691E-02  1.0481235023E-03 -1.0246934274E-01
