          36           8
     1   S    1.4708391306E-01
 -1.9768877988E-01 -9.6227141482E-01 -6.9155618603E-02 -7.7869746202E-03 -2.4656424037E-03 -1.1391470224E-02
 -1.4606465512E-03 -9.3693877559E-03  5.2489170447E-04 -2.1430005565E-02  1.1099182262E-03  1.5926421584E-04
  2.6292562887E-03 -2.0176176829E-02 -2.9899331672E-02  9.3693785188E-04  1.1709445965E-03  7.2546672985E-03
  4.2705116668E-03 -6.7353572120E-03  1.5062131674E-02  3.6509081558E-03 -4.2341652337E-03  1.1952665219E-02
  2.9509382796E-03 -1.0859562312E-02 -1.3809786661E-03  2.3256878895E-03 -1.5268842145E-02 -1.0677189204E-02
 -7.5678536941E-03  9.0709037174E-03 -1.1199002138E-03  1.9051619572E-03  5.7517360883E-04  4.3259068230E-03
     2   S    1.5160229234E-01
  8.0065228842E-01 -2.2409317490E-01  3.7127385109E-01  5.7401317247E-03  1.1661344448E-02  5.2488947624E-02
  6.8092411685E-03 -5.5439292216E-03  2.1715227708E-03  1.0529655564E-01 -3.3761692928E-03  1.8288629599E-03
 -1.6825271853E-02 -2.1430100528E-04 -4.1279420816E-03  7.6688763646E-03  4.5936540841E-04  1.6731110316E-03
 -1.6445385860E-02  3.2877150790E-02  6.3153992512E-03  7.8422643393E-03  1.6733797493E-02  2.8243917939E-03
 -1.4932229602E-02 -1.2279264609E-03 -9.6893178356E-03 -1.2930505414E-02 -1.9084395171E-05  4.9965757290E-02
  4.0560411340E-04  4.4103027148E-03 -2.2738732474E-03 -9.0854403749E-03  6.2445708574E-03 -1.6060881687E-02
     3   S    2.1304159005E-01
  2.4010261140E-01 -1.4539680483E-02 -9.0389484509E-01  2.0181470641E-02  7.6420588403E-03  5.8110837606E-02
  5.5473657550E-03 -3.9930275098E-03  1.3903259916E-03  1.1085000227E-01 -1.8630244499E-02  2.0128767007E-03
 -1.8298133538E-02  2.8306605381E-03  2.4336739946E-03  7.9390311526E-03  3.1817080754E-03  7.6245316620E-03
 -2.5023562723E-02  3.6412560827E-02  2.4621818671E-03  9.7263552955E-03  1.2189973855E-02  1.5709255956E-03
 -1.5143509373E-02  9.2920963517E-04 -2.6260832096E-04 -1.5932463031E-02  7.3471894728E-04  5.2721362485E-02
  1.3687654538E-03  2.7295835759E-03 -1.5454815837E-03 -7.2176097228E-03  5.1369695814E-03 -1.4665616726E-02
     4   S    2.3837010813E-01
  8.0682922188E-03  3.4771058109E-03 -1.4531943761E-02 -9.9750088908E-01  5.3570642387E-04  2.6823892779E-03
  2.2901370854E-04  1.0485949401E-03  2.0542470880E-03  5.5156488857E-03  1.0477155945E-04 -3.5067934063E-03
 -1.2027425668E-04  3.9284696288E-04  1.1967540088E-02  1.7356401610E-03  1.4922907001E-03 -7.5329632266E-04
 -2.4472737303E-03  1.9297432194E-03 -5.0269715500E-04 -6.7446718423E-03  2.5766184763E-03 -8.5732176906E-03
 -5.5780842196E-04 -3.1580754868E-03  2.5053996298E-04 -1.5450813499E-03 -4.6655984167E-04  2.1795094360E-03
 -9.3078264893E-03  3.1243266109E-03 -7.9267172718E-04  6.3323829084E-04  5.8361642974E-03  4.7642645831E-04
     5   S    3.6182965191E-01
 -4.7858740050E-03  1.8219326698E-04  1.9797550654E-03  2.2556349790E-04  9.9737249898E-01 -7.3425956211E-03
 -1.4751954317E-05  2.2648056720E-04 -6.0823946507E-04 -1.2236523171E-02 -1.4807192306E-02 -8.9594219447E-04
  1.8227652933E-03 -2.0093211729E-03  3.8989591132E-03  4.8547727222E-04  1.7079702080E-02  1.7219039606E-02
 -1.2076760287E-02  1.6731581396E-03 -3.2864068868E-04  1.3949358665E-03  3.1153772994E-03  8.0276105805E-05
 -6.7622180610E-04  1.5602974956E-03  1.0917539506E-02  4.2104105153E-03 -3.1786441138E-03 -4.5597331667E-03
  1.5958735777E-03  3.7197356242E-04  6.8468797291E-03  5.9307727418E-03 -6.8984458167E-04 -3.8145751062E-03
     6   S    5.3599048369E-01
  1.1624884751E-02 -3.7174420589E-04 -9.9743205952E-03 -3.8265497529E-04 -3.4604192317E-03 -9.7922933828E-01
  2.7531639724E-02 -1.1735285810E-02  2.3334113195E-03  1.7751400941E-01 -1.2744100812E-02  2.8392627664E-03
 -1.8265495326E-02  6.0877294832E-03  3.3310756798E-03  5.8889247449E-03 -4.0344300616E-03 -1.6336995458E-03
 -1.3583646651E-02  2.5056072555E-02  4.1948364497E-04  5.7466489466E-03  7.3053720306E-03  2.3833174550E-04
 -9.0388977359E-03  1.1361896271E-03 -3.7481432281E-03 -9.6996719984E-03  2.5848191501E-03  3.0011904120E-02
  1.3223727126E-03  5.0014744234E-04 -2.3711096968E-03 -5.2961446561E-03  2.4183364343E-03 -6.2248921634E-03
     7   S    5.5715438834E-01
 -1.2299416520E-03 -2.8856543474E-05  6.1367845840E-04  3.4740246072E-06 -1.6308801546E-04  2.0750283003E-02
  9.9813754514E-01  2.8386671931E-02 -2.0931791497E-03 -3.5409334502E-02 -1.7287506045E-02  4.2329090235E-04
  1.1331273657E-03 -1.1097268435E-03 -2.2877953983E-03 -1.1118236233E-03 -1.0152976658E-02 -3.6795742526E-03
  2.0850906962E-03 -4.1834020987E-03 -1.1496814379E-03  5.3236718725E-04 -1.0513000470E-02  6.2624598748E-04
  2.8904388657E-03 -1.4932593135E-03  3.4751149881E-03 -3.6510258011E-03 -8.0762847453E-04 -2.3149649324E-03
 -2.3797255572E-03 -6.8018109795E-05 -3.2958744087E-03 -4.5296814235E-04 -6.5571616261E-04  5.3046625997E-03
     8   S    5.5990589194E-01
  6.6023349625E-04 -2.0843533083E-03 -6.2166097936E-04  3.0282213475E-04 -6.2100458255E-05 -9.0326921349E-03
 -2.7378912854E-02  9.9607366165E-01  5.8459595029E-03  2.0138914734E-02  3.0872019672E-03 -1.9172361416E-04
 -2.6364176618E-03 -3.5693482446E-02 -4.6095093239E-02  4.7611245748E-03  3.8106368591E-03  1.0866731577E-02
 -4.2671848210E-04  2.2449856951E-03  1.9704034193E-02  4.9097197098E-03  1.6248709811E-03  1.1663950914E-02
 -1.0701683261E-03 -1.1510136669E-02 -3.8777175110E-03 -4.1906842701E-04 -1.4046037008E-02  1.6051935819E-03
 -8.0017987996E-03  9.1977215194E-03 -1.0051335423E-03  1.1759184981E-05  2.6279566720E-03 -2.3609229842E-04
