          36           8
     1   S    8.1107018103E-02
 -9.0519139605E-01 -1.4453986421E-01  3.8991834782E-03 -9.1058591433E-02  3.9237285737E-03  2.7418255525E-02
  6.5630820526E-04  2.1350945380E-03 -2.2731804424E-03 -1.0309693219E-02  8.8440769759E-04  1.3737644234E-02
 -1.2500808026E-02 -3.7635486305E-03 -6.9051137553E-03 -5.2177125669E-04  5.1985618909E-03 -4.0252761481E-03
 -1.5403037187E-02 -2.1822437280E-04  4.5720059797E-03 -1.1979302651E-03 -1.3820219690E-02 -2.3752051946E-04
 -5.6334546993E-03  1.9254048999E-03 -2.1301277615E-03 -3.7273634494E-02 -9.8732084319E-03  3.2376271567E-03
  3.2385643430E-03 -6.5616466076E-03 -1.4550584515E-02 -2.3933855613E-03 -3.6994317092E-03 -3.2942897091E-02
     2   S    2.0776017754E-01
 -4.3564657020E-02  9.3117420721E-01  6.8695148189E-02 -2.7014201710E-01 -3.3245865081E-03  4.3258118300E-02
  1.7990851113E-02  1.0448282741E-03 -2.9385418060E-03  2.2310790388E-03  1.6940328503E-03  7.1534904036E-03
  5.8915605359E-03 -5.2883456128E-03 -2.4325751819E-02 -1.1984453869E-03  3.3435226759E-03 -4.8709852883E-03
 -1.5271849888E-02  5.0651494317E-04  4.5720249494E-03  5.1198678907E-03 -1.4551508884E-02  3.1743761078E-04
  8.0251112040E-03  2.9075135550E-03 -2.3933042010E-03 -3.7703051927E-02 -8.9692283578E-03  3.1841014999E-03
  5.0132656345E-03 -2.4631441165E-03 -1.5332131174E-02 -2.3648958878E-03 -3.9768815943E-03 -3.3187546944E-02
     3   S    2.3203649312E-01
 -2.4496050095E-03  4.8825207433E-02 -9.9376523129E-01 -5.3898742459E-02  1.6029957599E-03  6.3208541502E-03
  1.5094451340E-02 -4.2278124743E-03  1.2714566502E-03  2.5052634135E-03 -3.1144758194E-03 -1.0170272964E-02
  1.4428804625E-02 -2.0038936314E-03 -7.7601677375E-03  1.7627175953E-03  2.4081545884E-04 -4.1146228696E-03
 -1.9578650420E-03 -1.4808732503E-03  7.6587352125E-04  3.3014540510E-03 -5.7802626045E-03 -1.1868799385E-02
  8.5833233447E-03 -6.4509074206E-03 -4.4437500394E-04 -3.5884552432E-03 -4.2863525902E-03  3.1378547874E-03
  5.1495562241E-03 -1.7794937016E-04 -1.0360852088E-03  4.0646971813E-03  2.2740773331E-03 -3.8605650656E-03
     4   S    2.6577636457E-01
  3.6427692683E-02 -2.0754727359E-01  3.4359235997E-02 -9.3050708452E-01 -1.0445646448E-02 -5.6573271700E-02
 -1.1473506750E-02  1.4170176305E-04 -8.8987655980E-03  1.2074493652E-02 -2.6691586229E-03 -1.4376994437E-02
  7.5336277877E-03 -1.2225088545E-02  1.8832732525E-02 -7.5757796634E-03  2.3994785540E-03  7.4898684640E-03
 -7.2583678877E-03 -6.6016767629E-04 -6.7334452194E-03 -4.0499015102E-03  5.6892494976E-03  2.5074716551E-03
  4.1613902213E-03  5.5235243740E-03  3.7574466649E-03  5.9534452324E-02 -2.8962109900E-03 -7.1754462698E-03
 -7.8601014126E-03  7.7502587233E-03  2.5481350958E-02 -2.1108737322E-03  2.0256007787E-02  4.3932182899E-02
     5   S    3.7334104620E-01
  9.6010044804E-04  3.3214292109E-05  1.4629838771E-03 -7.2358038090E-03  9.9736043332E-01  1.8110583654E-03
  1.3768148183E-02  5.3128196763E-03 -7.0478678258E-04  4.5015542594E-03  6.1231913143E-03 -3.2216730129E-03
  1.3954002338E-02 -1.8664254890E-03 -9.7574724751E-03  2.0617744305E-04 -2.1049533733E-03  8.5911560123E-03
 -7.6901462605E-03  3.6608003003E-03 -1.9135149189E-03  1.0453112166E-02  2.2818474319E-03  1.5898835750E-02
  3.7510660871E-03  7.9475984158E-03 -1.1076820383E-03  1.8712356543E-03  7.6862868058E-04 -3.9252602046E-03
 -2.5221463810E-03  3.9503830010E-03  1.2274718123E-03 -7.3110958690E-03  3.0815329364E-04  1.1603453645E-03
     6   S    5.6377531957E-01
  4.7843089110E-03 -1.7976096107E-02  2.0601846332E-03 -1.9179030458E-02 -6.7453393006E-04  9.7407153697E-01
