          36           8
     1   S    8.6194033515E-02
 -9.4199096068E-01  1.0824241463E-01 -9.9886981659E-03  6.9158901478E-02 -3.4122229172E-03 -2.1711887770E-02
  3.6102988860E-03  1.9599919527E-03 -2.2123165665E-03 -1.4276627547E-02  1.0764331601E-02 -1.4117851158E-03
 -1.1543692554E-02 -3.4157097992E-03 -5.6394133249E-04  2.8601432603E-04  6.1745745561E-03  9.7602182371E-04
  1.4595260836E-02 -2.5546271941E-03 -1.7279689729E-03  8.1521018684E-03 -6.1855649566E-03  3.0799928129E-03
 -2.4594168373E-03  7.4538672445E-03 -1.0384624304E-03  4.8360711312E-03  3.0660138576E-03 -1.9921240306E-03
  1.9678607820E-04  3.9958000172E-03  2.1645003973E-02 -1.0595282096E-03  1.0431634624E-02 -2.4060425185E-02
     2   S    2.2763499718E-01
 -3.2219364729E-02 -9.2988815981E-01 -1.1581460399E-01  2.6800795227E-01  3.6899312039E-03 -5.6236220164E-02
 -1.4120557694E-02  1.7621370103E-03 -5.1836251475E-03 -1.8193385237E-03  6.3882272933E-03 -2.3509932197E-03
 -2.2644142734E-03 -6.4618896496E-03 -2.3497879805E-02  2.8488027784E-03  5.6412454254E-03  4.5578215252E-03
  1.7686654863E-02  2.7743403809E-03 -1.2123083242E-03  1.0038979221E-02  7.0872138534E-03  1.5822603056E-03
 -6.5397021680E-03  7.3545378192E-03 -2.4820757730E-03  1.2840303203E-03  3.9900122299E-03 -2.0248842262E-03
 -7.8288456124E-04  4.9495547050E-03  2.7162711869E-02 -1.1436951497E-03  1.3804800888E-02 -3.0372859622E-02
     3   S    2.5446012064E-01
  3.4604991351E-03  7.3096941344E-02 -9.8366640050E-01 -1.3022532868E-01  2.8084513141E-03  1.4105850693E-02
  2.2539150771E-02  4.9953226126E-03 -3.1135636501E-03 -1.2594298233E-03  1.4245900127E-02  5.2407215269E-03
 -1.3772087627E-02  4.1891051862E-03  1.0824370149E-02  3.3595385323E-03  1.7393256609E-04 -3.5710562854E-03
 -1.4726797956E-03 -3.8946841771E-03 -1.0638184452E-03 -5.1926709413E-03 -9.6983081160E-03 -1.3323312205E-02
 -6.0688761962E-03 -6.8825275852E-03  6.1805951670E-03 -7.4710225952E-04 -8.5946774899E-04 -3.4542007681E-03
 -2.7642026775E-03 -1.1991027807E-03 -5.3727016495E-03  1.6043792187E-03 -2.4605530306E-03  6.0821313416E-03
     4   S    2.9169165968E-01
 -2.8093150357E-02 -2.1510566359E-01  9.4130166143E-02 -9.2098161196E-01 -1.9616124243E-02 -7.9051575365E-02
 -7.6559466747E-03 -2.6402056976E-03  1.0844080609E-02 -2.0625420367E-02  1.2348815621E-02  1.5362663783E-03
 -1.1843577239E-02  1.4507297212E-02 -1.5025587759E-02 -7.8020881308E-03 -4.3836425068E-03  1.1159407781E-02
 -7.4472263492E-03  3.0161072363E-03 -4.6346340165E-03 -1.8480677142E-03 -2.2783023576E-03  6.1704118163E-03
  9.1628896240E-03 -7.1863464347E-03 -5.0000214214E-03  8.0713923573E-03  5.9364676179E-03  6.6725294244E-03
 -1.6645545686E-02  7.9280911765E-03  4.4257061526E-02 -3.8049638921E-03  2.2979058474E-02 -4.4002364204E-02
     5   S    3.8472451327E-01
  1.0813694752E-03  1.5798986010E-03 -3.6545235910E-03  1.3977409979E-02 -9.9623152602E-01 -4.4027383421E-03
 -1.7643525076E-02  7.6266234591E-03 -7.0618476575E-04  4.1933637327E-03 -3.9662566862E-03  8.5033439934E-03
  1.2437110927E-02 -1.7442999223E-03 -1.1143459407E-02 -2.6814048556E-04 -1.7270352232E-04 -1.0198585979E-02
  1.3572630303E-02  1.3113412167E-02 -3.5378034895E-03 -2.5889633292E-03  4.7742253411E-04 -1.8025127493E-02
 -1.0358005053E-02 -6.4104966298E-04  3.1789513662E-03 -4.8527476071E-03 -1.1780995750E-03 -8.5058094145E-03
 -2.5895123546E-04  2.9429611883E-04 -1.8456974857E-03  2.1136363191E-03 -1.3107162405E-03  1.3686825829E-03
     6   S    5.5792175432E-01
 -4.9567274143E-03 -2.8597549323E-02  6.8368201194E-03 -3.1073202373E-02 -2.4211152188E-03  9.6516151128E-01
 -8.1489406016E-02  7.8478842768E-03 -6.3083896531E-02  6.5284447703E-02  4.1262478705E-02 -1.0982193931E-02
 -2.1816730290E-02 -1.3847873868E-02 -9.2830937536E-02  2.6421113363E-02  8.7499835946E-03  2.9033611210E-02
  1.5913726091E-02 -5.7000558659E-03  3.5224604999E-03  1.4578055638E-02  3.4481345631E-02 -3.8899649169E-03
 -2.0346655534E-02 -1.5742023459E-03 -1.9851710117E-04 -3.5566717006E-03  7.2835324671E-03  1.9112389546E-03
 -6.5864742743E-03  5.7136599408E-03  3.7979463926E-02 -1.3902866439E-03  2.1043769696E-02 -3.9907539685E-02
     7   S    6.0652042946E-01
  5.6472855823E-04  8.4044173787E-03 -7.3086064468E-03  3.6526835610E-03  9.5608961102E-03 -7.9567772107E-02
 -9.5153928550E-01  6.9359347246E-02 -1.3312997776E-01 -1.2460854464E-02  1.2311786806E-01 -1.3451784686E-03
 -1.3667075456E-01  2.0139792628E-02  7.9765392724E-02  2.7272046772E-02  7.1956269829E-03  1.2967415257E-02
 -3.1668404306E-02 -5.2170134962E-02  6.2219777791E-03 -8.0269828972E-03 -3.2093069595E-02 -9.3997248093E-03
 -5.4233575890E-03 -1.7066608760E-02  1.3542898089E-02  5.3842288079E-03  3.7934594538E-05  4.2741330146E-03
 -4.0518385611E-03 -4.0186958363E-03 -1.1470239150E-02  1.0028579157E-03 -4.1177376494E-03  1.1938231027E-02
     8   S    6.2068747285E-01
  1.2182210955E-04 -3.8563318318E-04  2.0953316537E-03 -9.3179525945E-04  3.6692848843E-03  2.3049587524E-03
  5.1797675538E-02  9.9236628878E-01  8.8561989341E-02  6.9608576062E-03 -2.9722692727E-02 -1.9361478407E-02
  1.5642303388E-02 -2.5371116620E-03 -2.2491062090E-03 -5.1503921590E-03 -2.8112602749E-03  1.1984209374E-02
 -1.4719638103E-02 -4.9110706951E-03  4.1428288213E-03  4.0090631676E-03  9.8422510880E-03  2.3567911128E-02
  1.3161461667E-02  3.9336511524E-03 -6.2168762276E-03  2.3196117300E-03  5.4482715135E-04  7.4795909514E-03
  1.8882109451E-03 -1.6838964727E-04  4.7523029367E-05 -1.9308686095E-03  1.3088045732E-04  1.8573787367E-04
