          36           8
     1   S    1.1732513087E-01
 -9.1929691670E-01 -2.2211496015E-01 -2.8743276922E-02 -5.9390888769E-02 -9.5472233538E-03  2.1525866570E-02
  4.9363518969E-03  1.0667653726E-02 -1.0315236101E-02 -2.0323305534E-02  1.0750745565E-03  6.6868272574E-04
  2.1858413229E-02  1.9308580624E-03  5.2329900958E-03  3.9496952678E-03 -6.4092785414E-03  7.1666521830E-03
 -2.0902149922E-03 -1.2617821349E-03  1.3200067843E-02  1.5326810563E-02 -1.7361379855E-03 -7.7704869922E-03
 -4.7605421849E-03  5.0081433938E-03  8.0779727512E-03  9.2608987566E-03 -1.4496191243E-03 -3.2224354043E-02
 -3.4625038816E-03  3.0622945501E-03  1.9238965004E-03 -1.5871478827E-02 -6.8118772071E-03  3.0204930840E-02
     2   S    2.2058573525E-01
  9.9580906216E-02 -8.6514415434E-01  3.3338715976E-01  1.9717991126E-01  2.0951006127E-03 -4.9337415460E-02
 -4.3499234762E-03  1.6218138728E-02  5.9051705064E-03  6.7470061471E-03  4.8990998514E-03 -3.1145455350E-03
 -4.8628224540E-03 -5.0003760330E-03  1.5464840317E-02 -6.2651097307E-04  2.7931483699E-03  6.3346576506E-03
  1.3898633580E-03  1.6482253820E-03 -1.7844556835E-02 -2.1717434718E-02  3.4708607359E-03 -4.0680011496E-03
  7.6387018936E-03 -4.1823672716E-03 -1.1802977662E-02 -1.3019412827E-02 -3.1973611791E-03  4.9764561579E-02
  5.4891188124E-03 -3.0409220390E-04 -1.7893604442E-03  2.3266006355E-02  1.1567632675E-02 -4.3893188367E-02
     3   S    2.4828532421E-01
  3.7900662750E-02 -2.4446917425E-01 -9.2604370643E-01  2.0791621877E-01 -6.5864837408E-03 -4.0599265777E-02
  5.5047705950E-04  2.6575149913E-02 -5.1915100021E-03 -9.6312273523E-03  3.8104816646E-03  2.0750404478E-03
  1.1366875413E-02  6.1890410516E-04  2.2661521110E-02  3.5324941603E-04  6.3049772905E-04  8.5579055331E-03
  2.8846174141E-03  3.3916117617E-03 -1.0234743765E-02 -1.7216153951E-02  1.0710957324E-02 -1.3915651559E-02
  5.9033151420E-03 -3.9627009160E-04 -5.9574006255E-03 -1.1712471046E-02 -6.0620735033E-03  2.8660671084E-02
  5.5109851897E-03  1.4608576648E-03  1.1094677515E-03  1.2272029029E-02  3.0844011750E-03 -2.6450133163E-02
     4   S    2.8482496664E-01
