          36           8
     1   S    1.2757845872E-01
 -9.5104355860E-01  1.6522183498E-01 -1.9404032542E-02  4.9700699467E-02 -5.1940253941E-03  1.7027444432E-02
 -8.6951641793E-03  1.3592538796E-02  3.3628260293E-03 -1.7006646897E-03 -1.5008113740E-02  7.3949237178E-04
  1.3598037140E-04  1.4575372357E-02 -1.0510134174E-03  1.4573642928E-03 -7.4820658770E-03  4.1524752167E-03
  2.6288301345E-03  3.2902689005E-03  1.4133273773E-02 -9.7064570155E-03  3.6008336653E-04  8.2764853291E-03
 -2.7474303399E-03 -7.3441452996E-03 -4.7820275792E-04  3.6877571445E-03 -5.2258082575E-03 -2.7505678152E-03
  1.1443632104E-03  5.4146884898E-03  2.1199095810E-02 -1.1290015380E-03  1.1035396815E-02 -2.3719509400E-02
     2   S    2.4701575939E-01
 -7.3373925968E-02 -8.8588992465E-01 -2.6616511891E-01  2.3950460680E-01 -1.5170239444E-03  6.8507398918E-02
  1.1547230260E-02  7.3083480534E-03  3.3096554891E-03 -3.6249052639E-03 -1.0664036248E-02  2.9839087228E-03
  2.7390356870E-03  1.0428931512E-02  2.4968285770E-02  3.6358199170E-03 -7.3851085840E-03 -2.9009928822E-03
  2.8704047999E-03  8.5852290122E-03  2.0580074837E-02 -1.4322646358E-02 -4.1572114046E-04 -3.2509783778E-03
 -4.2713746100E-03 -1.0943332909E-02  2.5906270305E-03  6.3912920811E-03 -4.5344126234E-03 -3.1698604208E-03
  4.7017264052E-03  9.7166038941E-03  3.7297052962E-02 -2.3673470313E-03  2.0501175078E-02 -4.1481502129E-02
     3   S    2.7505806267E-01
  2.0024624575E-02  1.8098619887E-01 -9.4470634152E-01 -2.3062978242E-01 -2.0493376477E-03 -3.7694383319E-02
 -2.6230012957E-02  1.7846848301E-04  2.1042544805E-03 -5.6914207250E-04 -1.2940576897E-02 -5.9925097113E-03
 -6.9351537133E-03  8.5240486746E-03 -1.9843199809E-02  9.6769857643E-04  6.3098617566E-04  5.4580160862E-03
  1.0189265585E-03 -4.8735337936E-03 -9.7564274398E-03  7.8370633490E-03  1.0330722956E-02  1.0109636040E-02
 -4.3647960440E-03  8.7667609592E-03 -6.8448058885E-03 -2.7856397357E-03  1.6770170491E-03 -1.4240627155E-03
 -1.2739067860E-04 -4.4032640621E-03 -1.5862191308E-02  2.4105082407E-03 -8.5385565977E-03  1.8009524505E-02
     4   S    3.0819584850E-01
 -4.0060139144E-02 -2.1747906599E-01  1.5341978466E-01 -9.2611248397E-01 -2.4618690634E-02  7.0056273391E-02
  5.9710185180E-03  1.5214501131E-02 -1.9383388891E-03  1.2034092092E-02 -9.1854841728E-03 -1.7518028663E-02
