          36           8
     1   S    9.3919087604E-02
 -9.3689329536E-01 -1.2370045215E-01  1.6294319785E-02  6.6201957758E-02  8.2837048401E-03 -1.7798235625E-02
 -1.1345002781E-02 -4.3189529031E-03  1.2244515764E-02  8.2916466362E-03 -2.2998994387E-02 -4.5728593601E-03
 -1.5233901950E-03 -1.7246029569E-02  7.6032807444E-03 -1.1571108171E-02  1.0321071521E-02  6.7600216392E-03
  3.8228430364E-04  1.6624533457E-04 -1.0717399576E-02 -1.0708293718E-02 -8.2047791102E-03 -1.1571405373E-04
 -2.6440182967E-03 -6.8879445036E-03  3.6762322674E-04  2.7992889690E-03 -5.1977412800E-03 -2.2132553319E-03
  1.7095378133E-03  7.6989187325E-03  1.9602875604E-02  3.0315690859E-03  1.1295629330E-02 -2.4562581718E-02
     2   S    2.2608617315E-01
 -4.0673462018E-02  9.0900086295E-01  2.2963969923E-01  2.5158897113E-01 -2.5408600090E-03 -5.3123233183E-02
  1.4210543020E-02 -2.6628272286E-03  4.0240435865E-03 -3.3709781608E-03 -9.2589993690E-03 -4.5202543262E-03
  4.4069788995E-04 -3.6606386458E-03 -1.2728293325E-02 -1.1761199718E-02  3.1495357485E-03 -7.1670358382E-03
  7.5033651897E-03  2.0629609758E-03 -1.5146695234E-02 -1.2719238456E-02  3.1319932335E-03 -9.9023909189E-05
 -6.5776679466E-03 -8.2080330050E-03  5.2721740395E-03 -8.9141228951E-04 -7.9004356977E-03 -1.0941339952E-03
  3.9467785013E-03  9.7758197622E-03  2.7912952880E-02  4.2162654066E-03  1.4361363769E-02 -3.2132987221E-02
     3   S    2.5592322770E-01
  8.1467597842E-03 -1.4760311887E-01  9.5038469514E-01 -2.3467740426E-01  8.6383877399E-03  3.4187480193E-02
 -2.6978042662E-02 -2.6430457425E-03  6.0185475023E-03  7.8020757609E-03 -1.4072477292E-02  8.1745951923E-03
  4.8901392809E-03 -1.1190324661E-02  1.5467949680E-02  7.7041166197E-03  3.3984246015E-03  6.7064012122E-03
 -8.9532441571E-03  9.9557942935E-04  7.6045571440E-03  1.1454589669E-02 -1.3390103881E-02 -8.6664664207E-03
