          36           8
     1   S    1.3357419621E-01
 -9.6076366620E-01  1.8919445994E-01  1.3618217815E-04 -1.8236608860E-02  7.9856219557E-03 -8.1320407505E-03
 -6.8906070478E-03 -2.5815923237E-02 -1.8834825235E-03 -1.0983433847E-03  2.7417105867E-02 -2.1039485489E-03
 -1.7053833825E-02  7.4831380075E-03  1.6327074851E-02 -8.2967055098E-04 -1.0590779678E-02 -7.4753232063E-03
 -3.8505018941E-03 -7.3596095860E-03 -6.9465521081E-03  6.4946437382E-03 -1.2447826100E-03  3.3024313240E-03
 -2.2450196385E-03  6.0415921791E-03 -4.4870516715E-03  1.3659930075E-03  7.4073595720E-03 -1.4566139642E-02
  1.3595001136E-03  4.3305756286E-04 -1.1318462745E-03 -7.7398683571E-03 -3.7404372640E-03  1.4005880726E-02
     2   S    2.2944146398E-01
 -8.5791549344E-02 -6.4300094358E-01  6.8702719524E-01 -9.2635427658E-02  1.0521454262E-02 -1.7521800736E-02
 -1.0379408715E-02 -3.9924442000E-03 -4.1643970179E-03 -1.9531114340E-02 -4.8702771569E-03  1.2396460860E-02
 -1.4600638637E-02 -8.4628525621E-03 -4.3662304115E-03 -4.6493112876E-03 -1.4530058511E-02 -8.3698798360E-03
  4.7241236836E-03 -3.6004005069E-05 -1.6828406824E-02  2.2661590645E-02  1.4241784858E-03 -2.3831547469E-03
  8.9192422602E-04  3.0810610993E-03  1.7940958438E-03  1.4179520560E-03  1.5808613865E-02 -5.4284776038E-02
  2.3039281449E-03  8.1301892280E-03 -1.8097515953E-03 -2.6609097735E-02 -1.6865602713E-02  4.4185878336E-02
     3   S    2.4296004659E-01
 -7.6573406192E-02 -5.7496057361E-01 -7.1806346391E-01 -1.1964530020E-01 -4.4726482049E-03 -6.7087398395E-02
  5.9936206296E-03  2.3037316810E-03 -5.7364013823E-04 -8.0384230353E-03 -2.0283134025E-02  2.2397635779E-03
 -4.8438763559E-03 -1.0600469952E-02 -7.9938481788E-03 -7.3628192928E-04  5.1091397731E-03 -9.7620960367E-03
  3.7359803159E-03 -1.7726730428E-03 -2.4918842707E-02  3.9466031543E-02  8.9167935817E-03 -2.3443849009E-02
  3.1199709414E-03  3.5128078661E-03  4.2275968094E-03 -4.5161361799E-04  1.8095086213E-02 -6.4112013738E-02
  4.6332580442E-03  1.2513001751E-02 -2.9971105023E-03 -2.7225933461E-02 -1.2802850721E-02  5.3154183000E-02
     4   S    2.8221411036E-01
  2.2605987945E-02  1.0681305115E-01  2.2417162534E-02 -9.8579605149E-01 -2.3604234187E-03  1.9880405151E-02
  1.8205852034E-03  1.2642878674E-02  2.8509784800E-03  8.1695774559E-03 -8.1374402291E-03 -2.7204104876E-03
