          36           8
     1   S    1.0003792035E-01
 -8.6058574095E-01  2.2350834354E-01 -1.0346457721E-01  8.6619761224E-02 -6.5178243419E-03 -2.0654352140E-02
  5.5322241578E-03 -1.6908485890E-02  2.3581390465E-02 -9.4720033939E-02 -2.5073749406E-03  9.1019223491E-03
 -3.7538306284E-03  1.0322120600E-02  1.5284105247E-02 -1.0612756221E-02 -1.1104082216E-03  7.2330714947E-03
  1.2161735725E-02 -2.2714408672E-02  8.9022588968E-03  5.8018534556E-03  3.3812041044E-03  1.3717118726E-02
  1.3402340322E-02  5.6743013591E-03  4.1934445222E-03  3.9290141650E-03  4.0048132466E-03 -4.1868036218E-03
  4.1704068023E-02 -1.5262801185E-02 -1.0758997000E-03 -9.2841483944E-03 -2.1674625201E-03 -1.1187598490E-02
     2   S    1.7801487352E-01
 -8.9831514119E-02 -9.1468126488E-01 -2.9309599774E-01  1.3233275749E-01 -1.4827252833E-03 -1.7870651370E-02
  2.2760419426E-03 -9.4848092962E-03  2.4991322877E-02 -6.5798410244E-02 -3.3440008690E-03 -3.8644720043E-03
  7.2206493106E-04 -4.6822498960E-03  2.4469468440E-02  1.0658188761E-02  4.1321320280E-03 -2.9547159470E-03
  6.6602790760E-03 -1.9549054670E-02 -2.9892001238E-04  4.7520258580E-03 -6.8648762791E-05  1.0641297275E-02
 -2.9320795371E-03  2.9717384327E-03  4.9153520522E-03  6.9160811937E-03 -6.7444611586E-04  2.9488467022E-03
  3.1435844752E-02 -6.3531353517E-03 -1.4297213530E-03 -6.6100650606E-03 -1.1033568515E-03 -6.6756300976E-03
     3   S    2.0610073806E-01
  5.2879192843E-02  1.9483493510E-01 -9.0743865298E-01 -3.2034971739E-01  2.8433519768E-04  1.4722133363E-02
 -1.1511331843E-03  1.1015140915E-02 -2.3892874676E-02  5.7728489980E-02  2.0773282223E-03  3.3587868506E-03
  1.6554426942E-03  8.6297864789E-03 -2.2285181859E-02 -7.8013016087E-03 -5.9284045975E-03 -1.0065457107E-03
 -3.4216374987E-03  1.4895525705E-02 -5.6017266379E-04 -5.2159959698E-03 -3.4155248347E-03 -8.2786718368E-03
  2.1948167090E-03 -8.2532005888E-04 -3.8149237733E-03 -1.0279231251E-02  3.4067766746E-03 -1.2504499781E-03
 -2.6985543756E-02  4.4405421226E-03  1.2616428607E-03  5.5429934673E-03 -1.0041709882E-03  5.8889371739E-03
     4   S    2.2805459466E-01
  6.0536857512E-02  1.5230059116E-01 -2.4588162041E-01  9.2357353740E-01  1.4013151076E-02  2.1629487768E-02
  1.2425654585E-04  1.6610633216E-02 -2.4366085595E-02  8.2578369839E-02  9.9751680969E-03 -5.2071679492E-03
  3.7383497518E-04 -4.9786834719E-03 -1.9890391726E-02  5.5296546476E-03  4.6317585071E-03  3.0505872563E-03
 -1.4595860037E-02  1.9267020384E-02  2.4071592797E-03 -5.3659019558E-03 -7.4272645254E-03  3.9924742905E-04
