          36           8
     1   S    1.1019175523E-01
 -9.4222722904E-01  1.4956151365E-01 -1.4724203277E-02  5.3759885731E-02 -9.8964032839E-03  1.5895140378E-02
 -1.5394832787E-02  1.5184639808E-02  4.7351202726E-03 -2.3345516398E-02  4.8158963174E-03  1.2592773656E-03
 -3.7365747873E-05  1.9479524039E-02 -8.3501913127E-03 -8.9649261268E-03  7.8859783385E-03 -7.1087161837E-03
 -1.0349738829E-03 -3.0317833364E-03 -1.1448938754E-02  8.4353806205E-03  8.6220891307E-03 -2.4170500360E-03
  1.3164975330E-03  7.3646308586E-03 -1.1253716488E-03 -3.2835448294E-03 -4.0233052672E-03  2.7661783213E-03
 -1.1231122881E-03 -6.6170470041E-03 -2.0248196011E-02  2.7634960884E-03 -1.1976692221E-02  2.4018935592E-02
     2   S    2.3439910731E-01
  5.8892605636E-02  8.8283104394E-01  2.9849311804E-01 -2.3060280999E-01  1.1207437619E-03 -6.2963765911E-02
 -1.0944974666E-02 -9.8066135901E-03 -3.7301902419E-03  1.0474498696E-02  4.7273509655E-03 -2.0726022408E-04
 -5.7582603871E-04 -8.7743692258E-03 -1.4316809227E-02  9.1211090557E-03  5.7265983149E-03  3.2524321519E-03
  2.2494540857E-03  9.8282734874E-03  1.7725913268E-02 -1.1968539174E-02  3.3360728528E-03  2.3086875291E-03
 -3.2490380211E-03 -9.9101916560E-03 -3.9438279805E-03  3.8578449995E-04  7.1776334844E-03 -2.9044127580E-03
  4.1209814930E-03  1.0523865802E-02  3.4321680932E-02 -4.8142384159E-03  1.9193218602E-02 -3.8385522364E-02
     3   S    2.6381558766E-01
  1.6310924048E-02  2.0795905189E-01 -9.3227141623E-01 -2.3877267548E-01 -9.2422233906E-03 -4.9433491217E-02
 -2.9529768033E-02  3.9554284129E-03  1.9031281968E-03 -1.4503280146E-02  5.5699554721E-03 -6.0544758884E-03
  4.6032782701E-03  9.6165870308E-03 -2.0337222969E-02  6.8585414623E-03  8.6279188555E-03 -9.6127710757E-04
 -8.3827519687E-04  1.1099173786E-02  1.2893205468E-02 -1.1030884982E-02  1.4769881173E-02 -7.5257309367E-03
 -1.4324488704E-04 -9.9915135742E-03 -7.5741586645E-03 -3.9527445164E-04  4.5117715943E-03  1.5802838114E-03
 -1.4347211645E-03  4.9153082222E-03  1.7431730102E-02 -3.4096323625E-03  8.9424666248E-03 -1.9815138326E-02
     4   S    2.9979631466E-01
 -3.4592509473E-02 -2.1344472352E-01  1.5232166050E-01 -9.2410649999E-01 -2.7168490921E-02  7.5505310778E-02
  2.9339230098E-03  1.7127125079E-02 -7.3776202567E-04 -1.3535730096E-02 -1.5981360398E-02 -1.5312914237E-02
 -2.6152160439E-03  1.4635004098E-02  7.2724997873E-03  4.4254533780E-03 -3.1023188503E-03  2.1518378062E-03
 -1.0339396471E-03 -1.0977764323E-02 -1.2079951739E-03  4.1123314119E-03 -3.4270160626E-03  1.1235555291E-02
