          36           8
     1   S    1.4851801744E-01
 -9.4675429250E-01 -2.2538016481E-01 -2.1722907455E-02  3.6128577403E-02 -7.0443763096E-03  1.2852956999E-02
 -1.1349604584E-02 -1.3342493878E-02  3.6590070886E-03 -1.7546801780E-02 -3.8160116492E-03 -1.7855469036E-02
 -2.0798345495E-03  1.0349239849E-03 -1.7084407956E-04 -4.8971692693E-03  6.9742165146E-03 -8.6349594003E-04
  1.5098469068E-03 -6.8443283134E-03  7.8219368019E-03 -1.0103928631E-02  8.5481181966E-03 -6.4797377822E-03
  1.3223860764E-03  7.7920684034E-03 -2.3381697850E-03 -3.3387522445E-03  5.1003567040E-03 -5.5832396135E-03
 -2.2729803195E-02  8.3777625782E-04  2.7354963986E-03 -2.1801167799E-03 -1.1646603227E-02  2.2745503042E-02
     2   S    2.4755816043E-01
  1.2274215601E-01 -8.5410615613E-01  3.3911658100E-01 -1.7551267521E-01  6.5542612405E-03 -6.5124763856E-02
  1.0359780797E-02 -1.2220468162E-02 -4.5208400837E-03  7.8826364709E-03  7.5213825570E-03  1.4357197261E-02
  2.5435930794E-03  1.5274417785E-03 -2.7468135313E-02  2.1700969360E-03  2.6570065440E-03  8.5201696912E-04
 -1.1102300270E-03  1.0735990188E-02 -1.5512779848E-02  2.0370489875E-02 -1.0430686031E-03  7.5609124668E-03
  4.3356591195E-03 -1.3679351185E-02 -1.7277184179E-03  6.3983071662E-03 -1.2223451128E-02  8.1164114811E-03
  5.0071431071E-02 -3.4846998769E-03 -5.3317995211E-03  7.9093823914E-03  2.6864721398E-02 -4.9624438585E-02
     3   S    2.7744380539E-01
  4.5379233140E-02 -2.5014843105E-01 -9.2608780256E-01 -1.9623162337E-01 -1.0780549967E-03 -5.2802988300E-02
 -8.6476139389E-04 -2.6012864636E-02 -3.5945380791E-04 -1.1158504935E-02  7.3027144420E-05 -2.7716986726E-03
 -2.6653150300E-03  4.4808735748E-03 -2.7697543395E-02 -1.4325555418E-03  6.8179121291E-03 -1.4268073060E-03
  1.1429974624E-03  7.3036772303E-03 -9.8076714962E-03  1.5757930485E-02  7.8370786268E-03 -2.1625999472E-03
  8.4880945384E-03 -8.3174264235E-03 -5.3590800090E-03  3.8020482275E-03 -7.1706245655E-03  3.2937593843E-03
  2.8287980404E-02 -3.5911988801E-03 -1.0666133386E-04  4.2632240005E-03  1.5463458684E-02 -2.8920295501E-02
     4   S    3.1104583131E-01
 -4.2618069903E-02  1.6457558533E-01  1.1887769121E-01 -9.5653334913E-01 -1.8882857990E-02  4.6941598237E-02
 -1.1127475937E-02  6.1240443960E-03  4.2734172350E-04 -5.0247326443E-03 -1.7503835260E-02 -1.1244077099E-02
 -9.4584364446E-03 -6.4008153260E-03  1.2516108450E-02  1.5988423760E-03  8.3075275038E-04 -4.9476263394E-03
 -2.5293125461E-03 -7.8764833038E-03  3.1811826719E-03 -2.9766442842E-03  4.0351634882E-03  8.1512279885E-03
 -5.6772093710E-03 -1.9223250071E-03  3.0005221201E-03 -4.7739633813E-03  7.8744008386E-03 -7.1977265639E-03
 -3.4970292003E-02  4.1775389961E-03  1.7950345023E-03 -1.4116408196E-02 -1.9443603775E-02  3.0923319743E-02
     5   S    4.0753330960E-01
  3.4789061580E-03 -5.6167705915E-03 -1.6036356505E-04  1.3057070345E-02 -9.9785049989E-01  1.2856262326E-02
  1.0830702195E-02  1.4781602806E-02  1.6072149817E-03  7.9488723753E-03  7.9560186150E-03  9.8181719250E-03
  4.2757742977E-03  5.7301205523E-03  1.0653756780E-02  8.6456998326E-04 -9.0549867252E-03  2.6222290564E-03
  2.8831579262E-03  5.3628107303E-03  2.5616020913E-03 -1.7813018040E-03 -6.3581253075E-03 -1.1848248486E-02
  3.6735300853E-03  5.0306539624E-03 -1.4259771624E-03  1.5661932252E-03 -2.7044889578E-04  3.2686930250E-03
  4.5616954023E-03 -2.1461113885E-03  3.1666195232E-03  5.2429765960E-03  2.4800042168E-03 -2.6789341939E-03
     6   S    5.3096861631E-01
  9.4724092286E-03 -3.5036422380E-02 -1.7235031361E-02  1.5906615264E-02  8.5857853021E-03  9.5999337300E-01
 -1.6112158255E-01 -1.9869538610E-02 -3.4676570076E-03  2.2237753946E-02 -1.5933529558E-02  2.7819119924E-02
 -2.7496900160E-02 -6.4781802575E-03 -1.0505050929E-01  7.5670078195E-03 -1.6991121880E-03 -1.8764335141E-02
 -5.5884954914E-03  1.4719058695E-02 -8.2894605709E-03  4.6002415573E-03  4.1257983278E-02  9.6703305716E-03
 -6.9771164282E-03 -1.1263465966E-02  1.6673450202E-03  5.9506381504E-03 -7.8527994724E-03 -4.1360548458E-03
  3.3597337817E-02 -8.2046370110E-04 -4.8343273878E-03  7.5558543910E-03  2.1333306339E-02 -3.3013269434E-02
     7   S    5.9777993869E-01
  2.2627722532E-03  5.6469740738E-04  3.3790304227E-03  2.1182878470E-03 -7.8418462013E-03 -1.3009085471E-01
 -9.7181802623E-01 -3.2686792984E-02 -8.8382292136E-03 -2.0168011844E-02  5.7955141242E-02 -1.4443276212E-02
  5.3999018493E-02  1.2043058956E-02  1.0369008396E-01 -8.6611494419E-03  7.1989026314E-03  2.7860906492E-02
  5.9970160738E-03 -7.0660134147E-03 -4.6479058525E-03  1.1806521718E-02 -5.1020832783E-02 -4.4776426358E-03
  1.1264386327E-02  3.0719258612E-03 -3.1842495542E-03 -1.0100048270E-03 -1.8922712329E-03  1.1497041294E-02
  5.3979526941E-03 -1.9026741560E-03  1.1842643566E-04  3.5582330417E-04 -1.3194039637E-03 -1.3006429568E-03
     8   S    6.2571053352E-01
  1.0383906783E-03 -8.0346116909E-03 -5.3908338465E-03  1.7705579332E-03  5.0944420707E-03  1.9145584129E-02
 -2.1959682631E-02  8.6489848704E-01  8.8105506367E-03 -4.6994624466E-01  1.1251007822E-02 -1.2543620472E-01
  1.5801569663E-02  4.9246140132E-03 -4.2045170910E-02 -2.1777741917E-02  5.6029457786E-02  8.5071783109E-03
  1.8905553529E-03 -1.4040084456E-02 -9.5939461064E-03  1.4188181468E-02  7.3321172209E-03  7.0845346602E-03
  1.1394109131E-02 -5.1414568324E-03 -8.3009640250E-03 -1.4061756872E-03 -5.1453848771E-03  8.3637609170E-05
  1.1684874618E-02 -1.2473011452E-03 -3.8801652745E-03 -5.0518841659E-04  5.0457747564E-03 -1.0323781226E-02
