          36           8
     1   S    1.0306852321E-01
 -8.3099916269E-01  1.9330280910E-01  1.7324152706E-01 -5.5698809158E-02  6.8401829054E-02  6.4179670084E-03
  1.9460994757E-02 -1.5864288491E-01 -1.2085223776E-02 -6.9949150429E-03  1.1491173669E-02  6.3873633331E-03
 -3.0597341857E-02 -2.6622456248E-03  6.7978597628E-03  1.8433896345E-03 -5.0847787747E-03  1.0824597893E-03
 -7.3034996210E-04  7.3027410615E-03 -1.0036154514E-02 -1.8493921224E-03  5.0178172872E-02 -1.2219735262E-02
 -4.4542294534E-03 -3.7440723353E-03 -3.5891660182E-03 -1.1937371956E-03  1.4430171406E-04  6.3094311379E-04
  4.5572663874E-03  3.4160939584E-03  5.8721964698E-03 -2.1791189992E-03  2.0095930583E-03 -6.9401326649E-03
     2   S    1.6166178833E-01
  7.2978055465E-02  9.3482451148E-01 -3.0460076130E-01  3.8278887810E-02 -3.1900528350E-02 -1.6070914924E-03
 -2.8592399689E-03  6.3377727203E-02  6.8587776060E-03  1.4791506168E-03 -8.8812752959E-03  2.1607970217E-03
  1.2022501178E-02  3.0092477514E-04  1.2409348888E-02  8.0007654217E-03 -9.9349652854E-03  5.9645298331E-03
  5.0144260976E-03  4.8557267156E-03 -3.1301860230E-03 -3.3474906183E-03 -1.9538322857E-02  4.7253553793E-03
  2.5685140906E-03 -6.6126488149E-03 -1.1653710755E-03  1.8091865929E-04 -1.0696193378E-03  4.6607969751E-03
  7.3998346718E-03  2.7422917571E-03  1.1203933690E-03  1.9524593782E-03 -5.9002905328E-04  2.4301840146E-03
     3   S    1.8318791626E-01
 -9.9426447991E-02 -2.4211233414E-01 -9.1688439611E-01 -1.5121877731E-01  6.0995021411E-02  3.6094730160E-03
  1.2428511066E-02 -1.2304984004E-01 -1.0925052503E-02 -3.1156527814E-03  1.2825541344E-02  1.5384337880E-03
 -2.1198531110E-02 -2.6324999920E-03 -1.0571485596E-02 -7.6092237765E-03  1.2426183448E-03 -4.0677687803E-03
 -2.9145253097E-03  2.6699024986E-03  2.1356054009E-04 -1.3798810437E-03  3.5558555121E-02 -4.6223337945E-03
 -3.4802264782E-03  5.1053995568E-03  5.6743997996E-04 -4.4652784575E-03  2.2038387917E-03 -4.2435387704E-03
 -2.1157290301E-03 -1.7931626907E-03  1.1387259842E-03 -1.2219428250E-03 -4.6019229038E-04 -3.1170934727E-03
     4   S    2.0625455572E-01
 -3.7193605845E-02 -5.4577943359E-02 -1.0906061583E-01  9.8198795254E-01  3.2424973477E-02  7.0683944369E-03
  9.1986392645E-03 -6.1843275898E-02 -5.3789562384E-03  1.1442084575E-04  2.0170455386E-03  1.5095394147E-03
 -1.0756048531E-02 -1.6667028558E-03  3.9887835973E-03 -5.9570986286E-04 -8.0362070010E-03  6.5396603294E-03
 -7.0660845792E-03 -2.3662980204E-03  4.1469766908E-03 -6.1353318646E-03  1.8075197309E-02  2.8531379410E-03
 -1.4181716357E-03 -5.8681692967E-03  3.0378112040E-03 -3.4524357566E-03  3.5277156845E-03 -8.0435563082E-03
 -1.2133495015E-03 -1.2263822267E-03 -4.0645268157E-03  1.4907709353E-03 -4.4079904198E-03  1.0335356268E-03
     5   S    3.4191534238E-01
 -1.5664331551E-02 -1.4245532353E-02 -1.7760897578E-02  9.5181730273E-03 -9.8108075503E-01  2.0551825939E-02
  1.7369490384E-02 -1.6230204446E-01 -1.1965986416E-02 -4.2482495844E-03  9.6224621999E-03  7.7043008101E-04
 -1.8172427626E-02 -1.2440257585E-03 -4.0837468471E-03 -3.8785184699E-03  4.0520352777E-03 -3.2751162937E-03
 -3.3156156866E-03 -6.3448892784E-05 -2.4347024777E-03  1.0214466576E-03  2.6192054489E-02 -6.7975970282E-03
 -3.1893454324E-03  1.8363263210E-03 -3.6359206632E-05 -6.5332340662E-04  2.5692654399E-05 -3.1719609298E-03
 -2.4011930018E-03 -5.1709793715E-04  8.0126873459E-04 -2.0592129614E-03  6.8085771467E-04 -3.7771485547E-03
     6   S    3.6156236147E-01
 -1.6356243218E-03 -8.8779006930E-04 -1.4075416490E-03  3.3601846438E-03 -1.7117597472E-02 -9.9859232680E-01
  4.7154341236E-03 -1.6532634379E-02 -2.7318241336E-03  9.6873523408E-04 -3.7400339932E-03  8.0201271956E-04
 -3.7866603489E-03  1.7736036071E-03  1.0409516275E-02  4.8506997080E-03 -3.4454727058E-03  9.6766568708E-03
 -7.3383974893E-03 -9.7108309369E-03  6.1882015040E-03 -8.1324359418E-04  3.3614877787E-03  1.8834863884E-03
  1.3619675684E-03 -7.6152298313E-03 -1.7195848411E-05  3.7301784586E-03  3.3673515318E-03 -1.6708603636E-03
 -3.0017488512E-03  9.8815534642E-04 -2.9970794725E-03  2.4547858051E-03 -1.4814466377E-03  3.2315485492E-03
     7   S    4.2023177414E-01
  1.2068739526E-03 -7.2804881719E-04  1.0121260611E-03 -1.6079658614E-03  2.5217481490E-03  2.6038026012E-03
  9.9446212151E-01  9.1811687011E-02 -3.2863601960E-03  4.7167924479E-04  4.4391214580E-03 -6.5493618228E-03
  9.7850233091E-04  2.4197617905E-03 -1.3829507861E-02 -7.1257211558E-03  1.8069002541E-02 -7.9915752122E-03
 -4.4145263489E-03 -9.9153571596E-03  4.2763816685E-03  7.8714295738E-03 -2.5706596947E-03 -4.0551666191E-03
 -8.1064784003E-04  7.0099276018E-03  7.0962622810E-04  3.7920679913E-03 -7.3887701831E-04 -1.9537141969E-03
 -8.7601051570E-03 -2.2818590938E-03 -1.6564720310E-03 -1.9753435607E-03  1.8714947151E-03 -1.1023360189E-03
     8   S    4.6607593253E-01
 -2.1648767431E-03 -9.8031269752E-04 -1.8598042836E-03  9.4051913315E-04 -7.1050712102E-03  4.3082143311E-04
 -1.3781804583E-02  1.2630617825E-01 -9.9113318581E-01 -7.1158385757E-03  6.7819643269E-04  3.2413736292E-03
 -5.9479550177E-03 -2.8287435921E-03  7.2796676147E-03  2.3426216511E-03 -5.8141777331E-03 -1.9715893678E-03
  4.0437849894E-03  1.0353320527E-02 -1.0699890608E-02 -3.2917505578E-03  8.1607213660E-03 -3.8613703653E-03
 -2.6291585790E-03 -2.2688320275E-03  2.8810058392E-04 -3.1009589920E-03 -3.3045331572E-03 -1.3126491972E-03
  5.3196538890E-03  8.7895121841E-04  1.8436239769E-03 -2.2303271243E-03 -5.0143292176E-05 -4.1404445753E-03
