          36           8
     1   S    9.8109291598E-02
 -9.3987697222E-01 -1.3402429338E-01  6.6157098458E-03  6.2230340893E-02 -6.0201146390E-03 -2.1095067895E-02
  7.8056874220E-03  2.2446000948E-03  1.8331924956E-02 -2.2025287274E-03  1.0244147633E-02  6.2850501582E-04
  1.3316711622E-02 -2.8888384655E-03  2.3574540710E-03  6.8131169403E-03 -3.9646355141E-04  1.6677822891E-03
  7.1235959029E-03 -4.5646988356E-03  1.3716836564E-02 -5.9958075273E-03  2.4604707340E-03 -5.9121371486E-03
  1.8793361395E-03 -8.8261011249E-03  2.8159454202E-04  1.6188771328E-03  4.9149508499E-03 -2.7885481695E-03
 -6.1307344847E-04 -1.0793469306E-03  2.2995046446E-02 -3.3572254119E-03  1.1750093144E-02 -2.5110617757E-02
     2   S    2.3637650626E-01
 -4.6600880774E-02  9.1371244052E-01 -7.3160102876E-02  2.9011318310E-01  3.7726886431E-03 -7.0320047097E-02
 -1.4338751642E-02  1.4934187337E-03  5.9393817121E-03 -2.5854206575E-03  7.6045130564E-04 -2.3474651595E-03
 -1.2795478233E-03 -5.2375840265E-03 -2.5040526019E-02  8.7826295159E-03 -1.2785228825E-04 -2.1327071242E-04
  1.5222556880E-02  4.4521426210E-03  1.8023638762E-02 -1.0609371838E-02  4.4240366011E-03  9.6967805633E-03
 -1.2610518868E-03 -9.3539632808E-03 -2.5410940491E-03  2.4119597696E-03  1.3093758825E-03 -3.7792619507E-03
  1.3990198386E-04 -1.7442444594E-03  3.4840876844E-02 -4.9078402538E-03  1.8544065969E-02 -3.7909022470E-02
     3   S    2.5692802677E-01
  6.7663871231E-04 -6.0903683441E-02 -9.9276860694E-01 -2.2872695724E-02 -7.5662955957E-04  1.3010687367E-02
  2.3348077606E-02  5.0680936260E-03  5.0231053490E-03 -2.8705069240E-03  1.7242733858E-02 -3.1555887523E-03
  1.6830211747E-02  2.3107579945E-03  8.4432837717E-03 -3.1275608990E-03 -2.8406528096E-03 -6.4382050072E-04
 -5.5882020570E-03 -5.4981893547E-03 -6.8181272902E-03  5.8591541665E-03  1.1582412929E-02 -1.1420627861E-02
 -7.3430734625E-03  2.4314958999E-03  5.9143828993E-03 -3.0255576077E-04 -9.8165038145E-04 -4.1292442030E-03
  2.1239535646E-03  3.0413260812E-04 -2.7491658368E-03  1.7876054232E-03 -1.1677658233E-03  3.7407754910E-03
     4   S    2.9750946414E-01
 -3.1614003129E-02  2.2141946554E-01  2.9766902748E-03 -9.3197749843E-01 -9.4096492745E-03 -7.6902867541E-02
 -2.3620926315E-03  1.4918962647E-03  2.2190914515E-02  1.3810749859E-02  6.3770121603E-03  2.0331966488E-03
  8.7643903961E-03  1.5662275832E-02 -1.6260695485E-02 -3.8432263977E-03  8.2536346335E-03  1.1827746716E-03
  9.3017280323E-03  2.1110495530E-03 -2.5845819068E-03  4.0268403930E-03 -3.9443842893E-03 -3.6944096133E-03
  4.5339916638E-03  8.6735279801E-03 -3.0882350792E-03  2.4767312457E-03  3.2130769210E-03 -4.6633407261E-03
  1.6001762431E-02 -2.4028550229E-03  4.2179967448E-02 -5.9920477720E-03  2.2793610255E-02 -4.1623441699E-02
     5   S    3.9001379929E-01
  1.5083678234E-03  2.8677259406E-04  4.1976678524E-05  7.3342814230E-03 -9.9657475656E-01 -6.4672031297E-03
 -1.7688294191E-02  5.4694627863E-03 -8.0859855477E-03  2.7618846905E-03 -5.8299444455E-03 -1.1261315782E-02
 -1.2792308821E-02 -1.4006694571E-03 -1.2948587340E-02 -3.7635407283E-03  2.7395945245E-03 -4.7449085545E-03
 -8.3321925158E-03  1.3779030312E-02  2.1354913906E-03  1.1567210733E-04  1.9710993823E-02  1.1470421033E-03
 -9.0800112661E-03 -1.8971986803E-03  2.6691582839E-03 -1.0470577346E-03 -5.1730928534E-03 -6.7375692344E-03
 -2.3179629875E-03 -4.5021346730E-04 -1.2361872440E-03  1.8603479608E-03 -8.1464537216E-04  1.5647625979E-03
     6   S    5.5401608791E-01
 -6.2110734703E-03  3.5169674637E-02  3.3683163043E-03 -3.0022206056E-02 -3.8173466950E-03  9.6672252723E-01
 -4.0369413548E-02  3.7824821882E-03 -6.6195558909E-02 -4.5125457951E-02  2.6208665763E-02 -4.5839494180E-03
  7.1506977902E-03 -1.6614060355E-02 -9.5217462997E-02  1.7478502851E-02 -2.0127824303E-02 -7.9825853704E-04
  4.5263020653E-02 -4.9207035949E-03  8.1938858983E-03 -1.2638976088E-02  5.0484730608E-03  3.8672141207E-02
 -1.6698242517E-02 -2.3711580524E-03 -6.4964547066E-04  4.5146086823E-03 -5.4364879662E-03 -1.1790669431E-03
  5.0687791772E-03 -7.9298490680E-04  3.9603964360E-02 -5.0027039305E-03  2.2854871401E-02 -4.0999041456E-02
     7   S    6.0819369298E-01
 -1.0149276501E-04 -6.7486549836E-03 -6.8768731425E-03  9.1512999517E-04  9.0640545410E-03 -3.7240922120E-02
 -9.5862910840E-01  7.4510239960E-02  3.0414792210E-02 -8.8259175489E-02  1.5101273488E-01  1.4040405131E-02
  1.3705564951E-01  3.4134096322E-03  4.7553632399E-02  1.2134750641E-03 -3.0102572229E-02  6.5575813309E-03
  6.0776853696E-03 -5.2825823771E-02 -2.9004954254E-02  1.6712591740E-02  5.3219121246E-03 -2.6994424201E-02
 -1.4216422781E-02  8.5588539440E-03  1.3089017554E-02  1.3392689623E-03  2.2944067913E-03  6.6352171596E-04
