          36           8
     1   S    1.4914616261E-01
 -9.8587081558E-01  4.6903482483E-02  2.6814157383E-03  8.2470256118E-03  1.1852324438E-03  3.9232032927E-03
 -2.3322285226E-03 -3.0201272684E-02 -4.3370264309E-04  1.5708191803E-03 -3.7332366167E-02  3.5967229278E-03
 -1.3999213455E-03  1.8053032788E-02 -8.0711955108E-04 -4.1814247107E-04  7.7668579698E-04  1.5000794957E-05
 -7.8617973766E-03 -3.2499967664E-03  3.9335256793E-03  2.6739319141E-03 -3.5106100441E-03 -8.4814747849E-05
  9.1939688903E-04  4.2183169926E-03  6.9373854814E-03 -6.6427251728E-03 -1.8529362174E-03 -2.9134575886E-03
  1.7613705820E-03 -1.8427141856E-03 -3.0474489622E-04  8.0632169266E-04 -1.7092939280E-03  1.6316159757E-03
     2   S    2.2317937468E-01
 -3.0257511673E-02 -7.9016567720E-01  4.7247217963E-01  7.5057908431E-03  1.7118185626E-02 -2.0539894799E-02
 -2.8498160420E-03 -1.3672101519E-03 -6.5637411481E-03  2.1540197337E-02  7.1481647841E-04  2.1880371192E-02
  1.1161097466E-02 -1.3339184701E-03 -3.6471208174E-03  5.8318435620E-03 -8.0945393983E-03 -9.5529439259E-03
 -4.6494958841E-05  1.4053094117E-02  1.7095194866E-02  3.4401881233E-02  7.4659631350E-04 -5.9611633809E-04
  1.7645118444E-02 -9.7503207714E-03  9.7619102631E-03  5.6116177294E-04 -6.5644550824E-02  2.2052478398E-02
 -1.0701638480E-03 -3.3600983125E-02 -2.4598293163E-03 -7.8428234097E-03 -2.3441997302E-02  5.3806752683E-02
     3   S    2.5968775828E-01
 -1.5784376841E-02 -3.6623101031E-01 -8.6948367608E-01  1.0523033724E-02  1.7249681378E-03 -6.8907978280E-02
  9.2622347978E-04 -2.6399830772E-04 -3.9921530603E-03  8.4472788833E-03  8.2879612468E-05  1.8719691549E-02
  8.3328296927E-04 -2.0428588402E-03 -2.8987232623E-03 -1.6478733467E-02 -2.6180468090E-03 -9.3114833952E-03
 -2.5740924933E-04  1.3631732724E-02  1.7324442945E-02  3.4754211577E-02  1.5740761073E-03  1.5160563616E-02
  1.5740513519E-02 -1.0620725280E-02  1.0352370914E-02  7.7011405664E-04 -6.0202724548E-02  2.0690571674E-02
 -1.3582657009E-03 -2.8167477817E-02 -6.3564347485E-03 -5.9654633497E-03 -1.8923813030E-02  4.9160147600E-02
     4   S    2.9178579093E-01
 -4.3020943274E-03 -7.7406484408E-03 -5.4578938184E-03 -9.9944685614E-01  1.3798460110E-03  7.2142474059E-04
 -9.6797195781E-04 -8.1564256947E-03 -2.5744457997E-04  1.7433943157E-03 -1.0308288727E-02  1.5008724113E-03
  1.0421970274E-03  5.5161913975E-03 -1.6141924245E-04  2.7072023633E-04  5.6917669329E-04 -2.9433154338E-04
 -2.0804916166E-03 -1.5070516979E-03 -6.1338917465E-04  1.6494217678E-03 -4.5730037537E-04 -9.0785284712E-05
  6.2644225296E-04 -3.0890000668E-04  7.1888505722E-04 -1.0731954894E-03 -2.0205064156E-03  6.5465688259E-05
 -4.4312712441E-04 -1.3027429732E-03 -2.9269040918E-05 -1.1051979681E-03 -6.8425815199E-04  1.5148293186E-03
     5   S    3.9326823959E-01
  7.1429614723E-04  8.8539057411E-03 -2.1169291331E-03  8.6205239774E-04  9.9716687174E-01 -5.0395899133E-02
  4.0869880324E-03  1.0206962630E-03  2.3232403255E-03 -1.2679178593E-02  1.9195080928E-06 -3.3923884961E-03
 -8.8600976233E-03 -9.4513531639E-04  5.6134505447E-04 -1.5244382987E-02  4.1786082311E-03  4.0532861978E-04
 -1.8699830876E-04  7.8985719965E-05  1.6719832464E-03 -4.8044631607E-04  4.3763859534E-04  9.9718643156E-03
 -1.8169127983E-03 -6.9638367405E-04  1.0118548780E-03 -7.5639638565E-05  5.5537895827E-03 -8.1442008199E-04
  3.1729723090E-06  4.5264830159E-03 -2.2603422389E-03  2.1560409546E-03  3.7297099865E-03 -3.4732532095E-03
     6   S    5.1750926016E-01
 -3.4919364427E-04 -1.2290689145E-02 -1.4578656577E-02  6.6714887585E-05  2.0545238403E-02  5.8827089429E-01
  7.9250828402E-01  7.7257726021E-03  8.1950832208E-03 -3.3285756991E-02 -3.5510516823E-03  2.5263078326E-03
 -2.1982870401E-02 -1.2649895899E-03  8.4024274009E-04 -6.6865216695E-02  1.0825192272E-02 -3.7512694828E-03
 -3.1288859767E-05  2.1485278236E-03 -8.7508046603E-04  1.5758117003E-02  2.8004492535E-03  4.0362615364E-02
