          36           8
     1   S    8.8176485403E-02
  8.7993835785E-01 -1.7397873264E-01 -1.1301673845E-01 -8.7387425864E-02 -6.4705641584E-03 -1.4018815950E-02
  5.0860216503E-03 -1.5553907284E-02  2.3304338291E-02  7.4582295854E-02 -1.1116618072E-02 -3.4979964904E-03
  3.2657732529E-03  1.3596984891E-02 -2.3258830285E-02  7.1101435586E-03 -2.5714288848E-03 -1.3686881728E-02
  1.6383028517E-02 -1.2754576350E-02  5.5982165002E-03  1.4335369074E-02  8.0919917535E-03 -1.1459038656E-02
 -1.6665051598E-02  8.0080854088E-03 -7.6831007156E-03  3.3063327134E-03  3.9925258741E-03 -2.6913282969E-03
 -3.1008574157E-02  1.9790041543E-02 -9.5148783470E-04 -1.1871492761E-02 -4.7469286249E-03  1.4256809781E-02
     2   S    1.7447728300E-01
 -5.6922474567E-02 -9.1680631084E-01  3.2095749907E-01  1.2897592743E-01  1.2311263147E-03  1.0426339168E-02
 -1.4627619708E-03  8.8497524669E-03 -2.3147345494E-02 -4.1407380025E-02 -3.5893844451E-03  2.9733496533E-03
  6.1209645897E-03  5.7480608667E-04  2.8232866025E-02  1.1937607060E-02 -4.6183615458E-03 -6.9318416449E-03
 -8.8921238155E-03  1.3658557847E-03 -1.9207692503E-03 -1.6199835181E-02 -6.1278570127E-03  1.1368619830E-02
 -2.4527708411E-03 -4.0498449794E-03  7.6636511833E-03 -6.3940980808E-03  3.3492311006E-04 -3.3399473669E-03
  2.3236087708E-02 -8.3966402372E-03 -1.3689839191E-03  7.4946245671E-03  2.6146842853E-03 -7.8262382833E-03
     3   S    2.0254862465E-01
  3.9377644762E-02  1.9389652482E-01  8.4672083344E-01 -4.6182753454E-01  1.4394397404E-03 -8.0168238062E-03
  9.2414318051E-04 -1.4330350011E-02  2.6134555305E-02  4.3514778269E-02  3.4397423405E-03 -4.1566520367E-04
 -2.3416548292E-03 -5.8594786015E-03 -2.8295169846E-02 -9.8132517043E-03  7.5911643056E-03  2.9388635587E-05
  6.1718816620E-03 -3.4114682968E-03  6.9738402460E-03  1.3244810094E-02  7.7590440483E-03 -1.0805181749E-02
  1.2436569416E-03  2.0950387931E-03 -6.2354514387E-03  1.1018350869E-02 -1.7882752086E-03 -1.3264787714E-03
 -2.2808697755E-02  7.8377242805E-03  1.7737547078E-03 -7.6235359949E-03 -6.3341576401E-04  8.8433255827E-03
     4   S    2.2365962224E-01
 -5.9925777753E-02 -1.9310614957E-01 -3.6842914184E-01 -8.5846897651E-01  1.7945780219E-02  1.9277677600E-02
  1.0043173418E-03  2.3674426408E-02 -3.3701330998E-02 -8.1299764102E-02  8.3547259575E-03  1.7111553853E-02
  1.3375748389E-03 -1.2380273826E-02  3.3871967392E-02 -4.3039817367E-03 -1.2235555322E-03  1.6695025391E-03
 -2.5391465928E-02 -4.3903926927E-04 -1.2816654021E-02 -1.6653397372E-02 -9.6812645248E-03  2.8626953992E-03
  1.1367374876E-02 -3.1231591443E-03  1.9986851236E-02 -9.8589691053E-03  1.0380583032E-02 -4.9514828561E-03
  4.3274362355E-02 -2.1592269419E-02  6.7946104884E-03  7.9877061833E-03 -1.1908261541E-03 -6.5676269880E-03
     5   S    3.5667550216E-01
  1.9928952416E-03  2.2648730222E-03  3.0376712054E-03  9.4790216037E-03  9.9786429920E-01 -9.2899615129E-03
 -2.1236310736E-03  3.4749877068E-03 -7.1439349388E-03  4.8727656516E-03 -5.8222811082E-03 -1.0954796991E-02
 -7.6402368871E-04  1.5695470112E-02  4.0712413935E-03  7.9387124447E-03 -5.4799399132E-03  4.1603839337E-03
  1.1953560742E-02  3.0341822998E-03 -7.5585158273E-04 -9.1661128581E-04 -6.6513779950E-04  6.1104508028E-03
 -6.1765054263E-03 -3.3813141570E-04 -5.6147586786E-03 -4.5681809168E-03 -6.9131080185E-03  7.6966711795E-03
 -5.4570169218E-03  4.0968014184E-03 -3.8765842193E-03  3.5155329513E-03  1.2336072890E-03 -3.2471538485E-03
     6   S    4.8129711137E-01
 -2.5750099301E-03 -4.4829533106E-03 -3.8448828097E-03 -4.6484114947E-03 -6.2490558232E-03 -9.9664182509E-01
 -3.2368888262E-03 -1.2959359329E-02 -6.0819611953E-04 -3.2801396065E-02 -3.1842194341E-03  6.5771805352E-03
  6.4959045155E-03 -2.2561459458E-02  1.3992263287E-02  6.1146738542E-03  9.1262836426E-04 -1.1480491193E-02
 -1.9193929606E-02  6.6195003808E-03  4.8727431529E-03 -8.9526079780E-03 -5.0135284236E-03  9.0208752976E-03
  4.8589524984E-03 -2.1069291735E-03  2.8296340516E-03  2.8010760437E-03  7.8941966481E-03 -1.2167297787E-02
  1.3311792913E-02 -4.1728229470E-03 -2.3832956811E-03 -1.6953225251E-03  1.1219937355E-03 -4.6675477409E-03
     7   S    5.4490286108E-01
 -3.4313310715E-04  1.5892975182E-04  5.1524013308E-04  9.6280523615E-04  1.3130973394E-03 -1.9179680233E-03
  9.9831962297E-01 -1.7184778992E-02 -1.2826888928E-03 -3.2149827907E-02  7.5034821015E-03 -1.6407571471E-02
 -6.8594133100E-04 -4.0479794743E-03 -1.0183292948E-04  7.6165837185E-04  4.7135244765E-03  6.7062860143E-03
  4.5080950741E-03  9.5167307692E-03  7.4629527394E-03 -4.7013516023E-03  9.2444790966E-04  9.3822869727E-03
  2.6308198569E-03 -5.5780893163E-03 -5.0620598135E-03  4.7942243775E-03 -1.1364175947E-02  3.6264513589E-03
 -2.6259781699E-03 -1.2914467236E-03 -2.7030039400E-03  4.3252892084E-03  4.6942700817E-03 -4.4930117814E-03
     8   S    5.7799886490E-01
 -1.0632045690E-04  4.0558545311E-04 -8.2564518353E-04 -1.1300371421E-03  1.9083048226E-04  9.3610013588E-03
 -1.5895524785E-02 -8.8905701927E-01 -4.4508266131E-01 -3.3849084955E-02  3.9926492533E-02  5.3889225988E-03
 -4.1934954073E-02  1.9060591771E-02 -1.2842373296E-02 -2.8831589879E-02 -5.5681971962E-03  3.2829750382E-02
  5.3646619104E-03 -7.6255475170E-04 -2.3237076029E-02  1.6321027060E-02 -2.7543452300E-03 -1.5480190631E-02
  8.2492704936E-03  6.8922874170E-03  1.9251740276E-03 -1.0820570000E-02  6.7933087391E-03  1.1866708066E-02
  4.3340476050E-04 -1.9516182373E-03  4.3503203215E-03 -9.4920751420E-04 -6.1403423222E-03  2.3058529657E-03
