          36           8
     1   S    1.3312448676E-01
 -9.2795796669E-01 -2.6131120929E-01  2.6665488926E-02  3.3774732269E-02  1.1605374320E-02  9.7123771159E-03
 -1.0339119823E-02 -4.6070580357E-03  2.8131540187E-02  2.2040077550E-02 -2.9546346117E-03  2.4419626046E-02
 -2.2799464122E-03  2.2320575034E-03 -9.8650197051E-03 -1.3181244810E-02 -6.0634513261E-03  7.0752305214E-03
 -1.9254789331E-04 -7.4473416043E-03 -7.2018798874E-03  4.0689548508E-03 -2.3693555292E-03 -8.8640617960E-03
  5.9444501496E-03  8.1861897291E-03 -1.2030920306E-03  3.8449105610E-03 -1.0173371290E-02  2.5564764032E-02
  1.4308061677E-03 -2.1838782277E-04  1.4105495986E-02  3.6433399816E-03  3.8767305792E-03 -2.3863761606E-02
     2   S    2.2111282007E-01
 -1.3806015606E-01  8.0897996638E-01  4.4022419466E-01  1.2622502571E-01  9.9504475793E-03  4.0433133452E-02
 -1.0484008273E-02 -5.0903981654E-03  7.0699406928E-03 -1.0493179064E-02 -1.1578175208E-02  1.0559019439E-02
  1.2468992934E-02 -2.0289641406E-03  8.8367459997E-04  6.4667924523E-03 -1.2044226107E-03  1.7882732356E-03
 -3.9827969074E-03 -1.3846875123E-02 -1.8803219864E-02  1.4756745304E-02 -9.8919479050E-03 -1.1648511687E-02
 -3.2244038543E-03  1.4513999952E-02 -8.5936197828E-03 -4.0034250156E-03 -1.3181086625E-02  5.8599576069E-02
  4.8828487502E-03  2.6764930611E-03  2.9316112807E-02  7.2588688919E-03  1.1059642373E-02 -4.9561291161E-02
     3   S    2.5349172377E-01
 -6.9218708496E-02  3.2905531407E-01 -8.8017653032E-01  1.8429850516E-01 -4.9718877811E-03  6.1986319565E-02
  9.0206014397E-03 -1.5364972104E-03 -7.7833262596E-03 -2.3276428024E-02 -1.7178183902E-03 -2.0641241245E-03
  6.6094621244E-03 -5.3351632587E-04  1.7627238678E-02  1.0640342484E-02 -3.4052718232E-03  2.8958789506E-03
 -2.3974760073E-03 -1.8962249502E-02 -1.6689553070E-02  1.7973358811E-02 -1.0063629926E-02 -7.0232152987E-03
 -1.7059147801E-02  1.0572710425E-02 -7.9329608443E-03 -6.7337013786E-03 -1.2035008888E-02  4.8801587356E-02
  5.3331884616E-03  4.5091911028E-03  2.2202448683E-02  1.8123290711E-03  8.1418416494E-03 -4.0995541942E-02
     4   S    2.8804808694E-01
 -3.9712998100E-02  1.3052466149E-01 -1.0238863011E-01 -9.6956147400E-01  1.3674901004E-02  3.2010608164E-02
 -4.9765305348E-03 -2.1757698901E-03  8.7563149028E-03  5.6073084142E-04 -1.2436419606E-02  1.1046757195E-02
  7.7017520516E-03 -4.7840663993E-03 -2.3301786011E-04 -9.0785022853E-04 -9.1622784710E-04 -1.2810754141E-03
 -3.4958633445E-03 -7.8500071439E-03 -6.6343928799E-03  3.5789019723E-03 -6.2990730259E-03  2.6419083284E-03
 -2.1409090170E-03  8.5350833439E-03 -3.4249574037E-03 -2.6348203729E-03 -1.8550547349E-03  3.5321907827E-02
  4.6136460668E-03  1.0166168680E-03  1.8904423998E-02  4.7810134085E-03  1.2048840719E-02 -2.6922440555E-02
     5   S    3.8803425796E-01
 -4.6050461558E-03  4.5422396051E-03  3.4601575519E-03 -9.5558414646E-03 -9.9703541723E-01 -2.8346222375E-02
 -2.1069572612E-02 -1.1448646526E-03  1.0252578191E-02  1.2113067700E-02 -9.8760927927E-03  1.0253329510E-02
  2.4229824980E-03 -6.5794455488E-03 -1.6640855050E-02 -7.6615540231E-03  3.4386146980E-04 -6.4418862237E-04
 -3.3886871584E-03  1.0336473167E-03  1.3229268211E-03  1.2624168920E-03 -9.3490291127E-04  8.0733811002E-03
  8.7013265273E-03  1.6319518014E-03 -4.2865461776E-03 -6.3678894859E-04  3.9649740932E-03  4.6947757557E-03
  2.8659101671E-03 -3.6533638344E-03  4.3475033911E-03  2.1109787190E-04  5.1929466379E-03 -3.3491387597E-03
     6   S    5.1659186424E-01
  7.4203585848E-03 -2.4599868770E-02  1.8732744575E-02  9.5788980086E-03 -1.7399766412E-02  9.5341394505E-01
 -2.2296461489E-01 -3.5719431539E-03 -2.2339327749E-02  1.3642878521E-03 -2.6006753155E-02 -1.1932436007E-02
  1.8477956768E-02 -1.6030496742E-02 -7.0133771824E-02  3.1946885591E-03  1.7976130956E-02 -9.6910873246E-03
 -7.5280265782E-03  3.1388484731E-02  7.9074484799E-03 -2.6496622528E-04  7.6791570070E-03  7.1988314840E-03
  4.2695567036E-02 -7.9564789724E-03 -1.1883526330E-02 -4.2756933041E-05  1.3657408720E-02 -3.8058930324E-02
