          36           8
     1   S    9.1319643795E-02
 -8.4740768696E-01  1.6820788815E-01 -2.3097633909E-01  3.4757973616E-02 -8.3621182263E-02 -8.5571675990E-03
 -4.7636869792E-03 -1.4109617317E-01 -1.2319585958E-02  6.3249402809E-03 -8.7848213819E-03 -2.3344809613E-02
  1.7808689855E-03  9.5272224414E-04 -4.9819487731E-03 -3.4767090781E-04  5.6040387494E-03 -3.5683575338E-03
 -3.8852747468E-05  9.4160317491E-03  2.8012255974E-03 -1.1164747524E-02  4.0602013205E-02  8.3817131116E-03
 -5.4792099169E-03 -4.1003831761E-03 -4.3150856166E-03 -2.1631671797E-03  4.6075056508E-03 -2.9219832427E-03
 -1.6766226390E-03  7.1472393092E-03  1.3981241025E-03 -2.4114493961E-03  1.1158634973E-03  7.0556620244E-03
     2   S    1.4433711010E-01
 -4.5609615764E-02 -9.2280868730E-01 -3.5185573316E-01  6.6936569708E-03 -2.7324936280E-02 -2.6822520034E-03
  1.7255836999E-03 -3.8012835864E-02 -6.6024776571E-03  5.2816993436E-04 -1.3712803441E-03 -7.3415246005E-03
  7.4095530843E-03  1.9890999883E-03  3.5616779804E-03 -1.3376787102E-02 -1.7001729905E-02 -1.8417510197E-03
 -1.0650400550E-03 -1.4666407295E-02 -6.6211393816E-03  1.0485861446E-02  1.2168745721E-02  8.1294876679E-03
 -3.3126630940E-03  7.7425543257E-03  4.7341046571E-03 -8.2916897743E-04 -6.5332130919E-03  1.1624211208E-02
  6.8020841107E-03 -6.3259445591E-03 -8.2728489371E-04 -4.5633935371E-04  2.0639158973E-03  2.2182531769E-03
     3   S    1.6605751430E-01
  1.2808461581E-01  2.8837390808E-01 -8.7661515371E-01 -1.1480185980E-01  1.0581571317E-01  6.6034382074E-03
  5.2925583107E-03  1.5941978190E-01  1.5826335784E-02 -4.3724895504E-03  1.0359728199E-02  2.3993506270E-02
 -7.4381478148E-03 -6.6644060127E-04 -6.9537586488E-03  8.5040914086E-03  7.2496031214E-03  5.1424146300E-03
 -2.3127455257E-03 -4.4753189824E-03 -3.7459307792E-03 -6.2629737854E-04 -4.2579462378E-02 -7.3162536346E-03
  6.0759947608E-03 -8.8585684486E-04 -3.8157777000E-04  3.9036261537E-03  5.9108890806E-03  8.9580446438E-05
 -2.9201889288E-03 -1.2609368862E-03 -1.4166606332E-03  2.8932645333E-04 -1.4327162255E-03 -5.4966634435E-03
     4   S    1.8965496971E-01
  2.5989298518E-02  3.0064511816E-02 -8.1268015934E-02  9.8868139634E-01  3.1801331642E-02  6.1904459809E-03
  4.7747431971E-03  4.4164236789E-02  5.5347797989E-03  1.7841163819E-04 -1.1742226956E-03  5.6451011311E-03
 -1.2415413788E-05  2.1127033411E-03 -9.8401439491E-04  3.1021384710E-03 -1.2939342466E-02 -6.1633452735E-03
  5.1476853192E-03 -3.0377275958E-03 -6.7466580931E-03  2.5820594708E-03 -1.2389499997E-02  3.6790367118E-03
  1.7455230057E-03  8.7327852854E-03 -4.0210043784E-03  2.0341722236E-03 -1.9741382425E-03  9.6131723175E-04
 -8.3329387287E-03  3.0311088095E-03  4.6072561000E-03 -3.9176206831E-03  8.2099757873E-04 -2.4768526557E-04
     5   S    3.2621771058E-01
 -1.8290663650E-02 -1.6319699213E-02  2.6924299389E-02 -8.0708341002E-03  9.5964352246E-01 -3.8088215759E-02
 -7.7064907152E-03 -2.4684508552E-01 -1.9080336328E-02  5.6512353380E-03 -7.3223390183E-03 -2.0710231949E-02
  4.8870120798E-03  1.0084898671E-03 -3.8572279073E-04 -6.1890987555E-03 -3.0328394767E-03 -3.6300449227E-03
 -1.8233211345E-04  1.7222432275E-03  6.7755444999E-04 -2.7720249608E-03  3.1765214008E-02  7.7914901958E-03
 -5.0196022609E-03 -2.4693769933E-04 -1.7822600084E-04 -1.6206276813E-03 -6.8743420512E-04  1.7167311672E-03
  2.5137640950E-03  1.3856263608E-03  3.6851639878E-04 -9.3668807139E-04  1.5289032290E-03  4.9623875996E-03
     6   S    3.4921462063E-01
  2.0857830921E-03  1.5011797238E-03 -1.8222929633E-03  2.7388097786E-03 -2.9071471276E-02 -9.9704873530E-01
  1.2421138057E-03  3.2258413182E-02  7.3005749233E-03  4.6399532271E-04 -2.5123375870E-03  3.7558388993E-03
  2.6207448176E-03 -2.0824193469E-03  8.1748842833E-03  2.2626943902E-03 -1.2535318454E-02 -1.5541406738E-02
  8.7755881482E-03  1.2574268272E-02  5.4932788561E-03  8.0481841071E-04 -4.7931261885E-03 -2.9807227708E-04
 -2.5114451707E-03  2.5565568095E-03  5.3288935920E-04  4.1344350335E-03 -9.2043080542E-03 -7.4643861101E-03
