          36           8
     1   S    1.1013017190E-01
 -8.2449602402E-01 -2.1272663024E-01  1.9500013419E-01 -4.6922763692E-02  7.4448049062E-02  7.3366326800E-03
 -3.9475456580E-03 -1.6770884730E-01 -4.9470770378E-03 -7.1579813077E-03 -9.8928413239E-03 -3.1629413432E-02
 -5.1081710791E-03  7.4926572499E-03 -3.8486202312E-04  1.5177974552E-04 -6.8878258485E-03 -3.3446858320E-03
 -4.5171433807E-04 -6.4113271847E-03  7.3425195649E-03 -1.7758788514E-03  5.0418557083E-02 -5.6585857344E-03
 -1.3477316502E-02  5.0088456638E-03  3.3704875373E-03  2.0513494338E-03  2.0386174183E-03  9.3299553716E-04
  4.5335934252E-03 -3.5732363079E-03 -4.9804772664E-03 -1.7657980482E-03  2.0351700939E-03 -8.2995216775E-03
     2   S    1.5943241088E-01
 -8.9236525976E-02  9.3558785329E-01  2.9277910636E-01 -2.7112990723E-02  3.3537801819E-02  2.0086222832E-03
  3.4819451480E-03 -6.5699435300E-02 -4.1043309564E-03 -1.6631892323E-03 -8.3788572859E-03 -1.2996580949E-02
  2.5928449089E-03 -1.6329396133E-02 -1.3935636654E-04  8.5860094776E-03  1.1068631819E-02  6.1918492478E-03
  7.6957190100E-03  4.6529349789E-03 -3.9952822911E-03  3.1241188572E-03  1.9707980894E-02 -3.2743967547E-03
 -5.0919668831E-03 -7.8132572727E-03 -2.3126171970E-03  1.2494157389E-03 -2.2299496335E-03 -6.1870833930E-03
 -8.1360097282E-03  3.0125575653E-03  2.4001188404E-03 -2.1179083035E-03 -5.0532148613E-04 -3.1172673914E-03
     3   S    1.8122352787E-01
 -1.2247978302E-01  2.2787741039E-01 -9.2129837366E-01 -9.4781380552E-02  6.5862583732E-02  3.9740697417E-03
 -1.4549479195E-03 -1.3241904277E-01 -5.0270415904E-03 -3.7764694651E-03 -1.1159499033E-02 -2.2724325117E-02
 -1.9219929568E-03 -1.0127439656E-02 -1.2455248466E-03  6.9284991617E-03 -1.9640874609E-03  2.4557850719E-03
  1.3909671699E-03 -3.5842621643E-03  6.0218861617E-04 -1.8163292867E-03  3.6515180763E-02 -4.2849489344E-03
 -5.7147066965E-03 -4.4034491697E-03 -5.6790017904E-04  2.9381401166E-03  3.7570489349E-03 -3.3901756042E-03
 -7.1696755941E-04  7.8375760025E-04 -1.4384295799E-03 -1.0097976813E-03 -6.1404045032E-04 -4.2936142832E-03
     4   S    2.1179991388E-01
  3.0011184735E-02 -3.1391688605E-02  6.2756240721E-02 -9.9068544503E-01 -2.6767833630E-02 -5.6683289267E-03
  2.6816996530E-03  4.9519741729E-02  2.1629888291E-03 -1.5811725907E-05  6.4502013207E-04  8.0295695894E-03
  3.6662993751E-04 -5.3218903853E-03  1.5122831999E-03 -2.0901217706E-04  6.9803912601E-03  4.5953429508E-03
 -4.0263201676E-03 -2.3626743050E-03  2.8214582076E-03  5.8999294927E-03 -1.3575169881E-02  1.6994350043E-03
 -3.4624850896E-03 -5.3103746967E-03  3.8443078364E-03 -2.2383296835E-03 -3.8100905160E-03  9.3969022952E-03
  1.5184377880E-03 -5.8180478252E-04 -3.7050982530E-03 -1.1454219354E-03  5.2977133395E-03 -2.7458763780E-04
     5   S    3.4136550845E-01
 -1.7805623510E-02  1.3077108730E-02 -1.7236062533E-02  8.6359001121E-03 -9.7849827968E-01  2.5204706007E-02
 -3.8057299242E-04 -1.7759511447E-01 -5.5842472926E-03 -4.4523806020E-03 -8.0309114495E-03 -1.8992107319E-02
 -8.6374007373E-04 -3.4912844790E-03 -2.4464350098E-04  3.5558648786E-03  1.9643148834E-03  1.1476200061E-03
  3.2288898379E-03 -3.2933373729E-04  1.1669896623E-03  4.7758611296E-04  2.6021859536E-02 -3.4120776789E-03
 -6.8699417643E-03 -9.0528635732E-04  1.4264279413E-04  1.0669173212E-03 -1.5539055377E-04 -2.4030643281E-03
 -1.6007570255E-03 -7.2702766382E-05 -5.8027080032E-04 -1.4192013956E-03  3.3428159844E-04 -3.8798884307E-03
     6   S    3.6133745536E-01
 -1.9250141259E-03  8.1312880571E-04 -1.1576914569E-03  2.8176881472E-03 -2.0856776759E-02 -9.9836263377E-01
  3.9061393891E-04 -2.0147538540E-02 -2.6218925476E-03  5.9694889559E-04  3.1948948126E-03 -3.8908159411E-03
  1.4836906284E-04  1.2575813856E-02  1.6891123762E-03 -5.3180431418E-03  1.4895256810E-04 -8.3878195893E-03
  6.5327274887E-03  1.0196008411E-02 -7.1272323885E-03  6.7527753011E-04  3.5707694920E-03  1.5393023757E-03
  2.9617879452E-03  7.7024311239E-03  2.2666515144E-04  3.5737332703E-03 -4.7795938060E-03 -1.3311445276E-03
 -3.1724579285E-03 -1.6909959103E-03  2.3945582303E-03  2.7156172789E-03 -1.2668776609E-03  3.5128590919E-03
     7   S    4.1155037382E-01
 -1.5397234492E-04 -1.5418255501E-03 -2.8201673716E-04  9.6808357018E-04  1.6617114148E-03  5.9286104133E-04
  9.9887560678E-01 -1.4874012943E-02  4.6647845102E-03  4.2336869099E-04  3.7198524887E-03  2.0383114184E-03
 -4.2130993801E-03  1.1867295917E-02 -1.5711593990E-03 -4.4689265197E-03 -1.5691733199E-02 -5.0792730608E-03
 -7.3618536900E-03 -7.6362554023E-03  4.3351674369E-03 -6.4565905961E-03 -3.8481699586E-04  5.4068067290E-04
  3.8368783228E-03  5.1671564483E-03  2.6278807182E-04  1.6856668280E-04  6.1212459497E-03  1.0654303381E-03
  6.9397258055E-03 -1.5297565776E-03 -1.7096129274E-03  1.3479494974E-03 -1.4539395846E-03  6.6273364200E-04
     8   S    4.6643054729E-01
 -1.4458890395E-03  2.5134176197E-04 -1.1363601764E-03  3.4298698529E-04 -4.2640962775E-03  1.0496431864E-03
  4.7744599220E-03  6.0880327027E-02 -9.9768980478E-01 -5.3161954357E-03 -2.7750103427E-04 -3.3020927414E-03
 -2.8219445682E-03  5.6336231377E-03 -1.1485612359E-03 -1.3643995629E-03 -6.2170876891E-03  6.6489048107E-04
 -5.5038383072E-03 -8.2820881403E-03  7.9565901150E-03 -2.2471515125E-03  4.5150800944E-03 -1.6034920947E-03
 -4.0377762355E-03  1.4304650284E-03  9.8262230637E-04 -2.3385114110E-03  3.2159849508E-03  1.3194458035E-03
  4.6213300801E-03 -9.0174115955E-04 -2.2376113784E-03 -1.4496979572E-03  7.6188580262E-04 -3.0635316425E-03
