          36           8
     1   S    1.2004037479E-01
  8.0630340743E-01  2.4827642474E-01 -6.3374187117E-02  6.7863690133E-02  2.1299081676E-02 -2.9911184402E-03
 -8.5383738369E-03 -1.9420267640E-01 -7.7108857131E-04  2.6555984619E-03  4.3526933947E-03 -1.3355259925E-02
 -3.9038462948E-02  5.2273013069E-03  5.4075308633E-03 -1.0392006108E-03  5.0377138661E-04 -8.6171296647E-04
  7.2878767263E-04 -4.2505357976E-04  4.2738446202E-04  3.7826968687E-03  5.9077025553E-04  5.9965081264E-02
 -1.7031768523E-03 -8.3154080883E-04  1.2199462287E-02 -1.0403968219E-02 -2.9520521726E-03  2.3405473875E-03
  1.3781123771E-03  3.9478683940E-03  2.5416362322E-03 -7.5069369851E-06  4.9994853871E-03  8.1502979600E-03
     2   S    1.7842181744E-01
  1.2530591845E-01 -9.4196717368E-01 -2.0117931873E-01  6.3963043833E-02  1.4178196020E-02 -7.3051097138E-04
 -2.4632721302E-03 -1.1147928715E-01 -1.0589945867E-03  1.0487222198E-03  3.0471726233E-04 -8.9107842052E-03
 -2.0631965594E-02 -4.3309122604E-03  3.5615276139E-03  7.7770514836E-04  1.5117153165E-04 -6.4292840838E-03
  4.4093118986E-03  2.0626035433E-03  2.7024054383E-03  2.9449334941E-03 -2.0123048423E-03  3.1752668834E-02
 -1.2852233693E-03 -4.8032387344E-04  5.5290392231E-03 -3.3175353148E-03 -3.1397564885E-03 -3.0930177097E-03
  3.3665366225E-03  2.1033438559E-04  1.6814339619E-03  1.4270647056E-03  1.8037488781E-03  3.4249696377E-03
     3   S    1.8977235056E-01
  5.4800967799E-02 -1.7006990121E-01  9.7590342717E-01  4.1747692720E-02  8.0117105591E-03 -4.4975336884E-04
 -3.8231777779E-04 -5.8579251261E-02 -3.9174157299E-04  4.2754788492E-05 -5.5954837755E-04 -4.8681443959E-03
 -1.0448930478E-02 -4.5440155082E-03  2.4939350665E-03  5.0988179626E-04  3.7146322624E-04 -4.7911490251E-03
  4.5958001923E-03  1.4155511714E-03  3.0176924227E-03  2.6834045605E-03 -6.9698456784E-04  1.6406720274E-02
  2.6671460650E-04 -9.9494589163E-04  4.8948569499E-03  1.7520203655E-03 -2.3290843231E-03 -1.9928601869E-03
  3.4161956078E-03 -1.0710655900E-03  6.3822556229E-04  2.4316218487E-03  1.9126300881E-03  5.8362593700E-04
     4   S    2.3194983714E-01
 -3.3855106020E-02  4.1875633149E-02 -2.0678921419E-02  9.9172743033E-01 -9.0305642929E-03  2.5183111456E-03
  3.0203894307E-03  6.4506636490E-02  3.9594387173E-04 -1.0209565810E-04 -1.3820257629E-03  3.9275580204E-03
  1.2094275498E-02 -1.6712615714E-03 -4.9552251123E-04  1.8810375202E-03 -9.4597705678E-04 -3.1363770478E-04
  2.6971245050E-04 -1.1570734860E-03  2.6017971084E-03  4.6762718643E-03  1.1145425290E-03 -1.6686248846E-02
 -2.9099503542E-03  4.6114646210E-03 -8.9552151924E-04 -4.3463233226E-03 -1.1362541937E-03 -1.7549132985E-03
  1.1567657754E-03  2.3166022864E-03 -2.7741616355E-04 -1.5961217319E-04  2.8661086595E-04  2.9261133326E-03
     5   S    3.4076455786E-01
  5.3614704296E-03 -4.6951675937E-03  1.9706840874E-03 -3.8781869794E-03 -9.9860889849E-01  2.2127038132E-04
  2.4308881015E-03 -4.1582620981E-02 -7.8850363916E-04  5.9824097908E-05 -1.9561241893E-03 -2.1483418504E-03
 -5.3929342493E-03 -7.2340057038E-03  8.6056112244E-04 -1.5207695866E-03  2.0534906025E-04 -1.6807655114E-03
  3.1121147638E-03  1.9833485406E-03  4.0154008652E-04  1.3738981311E-03 -1.2062646311E-03  7.0661722408E-03
  2.0750395114E-04  2.4206678893E-04  2.4376666476E-03  7.7986763918E-05  1.0003247527E-03 -2.1665939495E-03
  2.5867682121E-03 -6.2174832267E-04 -1.9853192449E-04  1.2205884294E-03  5.3730825892E-04  6.7531814814E-04
     6   S    3.7290466959E-01
  5.9528686774E-04 -2.5236945596E-05  6.5592604645E-05 -1.2760393376E-03  3.6707445968E-04  9.9967713643E-01
 -4.3744224374E-03 -5.5862482780E-03  1.1029746164E-03 -4.3748040860E-04  1.5992196838E-03  1.4593928761E-03
 -1.4808791211E-03  4.8233961814E-03 -5.2459655492E-04 -2.4076131917E-03  8.1874718973E-04  5.2034433977E-03
 -1.9848447142E-03 -1.2314117891E-03 -2.3773985192E-03 -2.4089644237E-03  1.9406383698E-03  1.0640534961E-03
  2.7865147727E-03 -2.5514110850E-03  1.9261608466E-03  3.9866851527E-03  2.0125089579E-03  4.0722284439E-03
 -1.4526197538E-03 -7.2547059193E-04 -7.2380862096E-04  2.5231641602E-04  9.1453619988E-04 -2.1995955080E-03
     7   S    4.3086535471E-01
  3.8864892545E-04  6.1000386373E-04 -5.1809766076E-04 -4.7627718414E-04  2.7919450440E-03  3.4731186994E-03
  9.9741040314E-01 -3.3636011378E-02  5.6953852997E-03  1.7114373031E-03  1.2546164185E-02  1.6937365394E-03
  4.0776459753E-04  3.3886826098E-02 -4.8611955368E-04  5.6342392114E-03 -3.9639992130E-04  6.8027400250E-03
 -1.1877039939E-02 -8.4998950411E-03 -1.0554483812E-03 -3.3538473917E-03  5.5813148271E-03  4.2698745640E-04
 -1.0417903670E-03 -1.7652190008E-03 -2.8459302449E-03 -3.5541524985E-03 -5.1785003627E-03  9.6909764727E-03
 -8.7582872728E-03  3.6386583635E-03  1.6118935209E-03 -3.9587270026E-03  5.0857791415E-04  2.8799988503E-04
     8   S    4.8769827568E-01
 -3.2574976800E-04  5.1477758281E-05 -8.4061664934E-05  1.4429897246E-04 -1.6911288331E-04 -8.5279994811E-04
 -5.0347906989E-03 -1.1039792124E-02  9.9960795907E-01  1.0483861437E-03 -4.7783302627E-03 -1.2407732656E-03
  7.6339580485E-05 -1.1188484877E-02 -1.7334215011E-03 -1.7084997857E-03 -4.6033189114E-04 -2.8826496412E-03
  7.5690353403E-04  4.1445080839E-03 -2.8211855072E-03 -3.2204992907E-03 -4.7151187417E-03 -1.2372199276E-03
 -9.3579938941E-04  7.7803882144E-04 -5.4256705093E-03 -2.6126357439E-03  2.7745064547E-03 -4.4990171483E-03
  3.3148599500E-04 -8.9614245954E-04  1.4069803979E-05 -1.2259911798E-03 -2.9728113666E-03  1.2176488407E-04
