          36           8
     1   S    9.5882501308E-02
 -8.8357401723E-01 -2.0343882372E-01 -1.0586258475E-01 -7.9901294079E-02 -6.7581641754E-03  1.1840515691E-02
  5.1042512725E-03 -8.0073576020E-03  1.8675783400E-02  7.0013744474E-02 -1.5086407718E-02 -2.7404252873E-03
  7.6547515272E-03 -1.6914266828E-02 -7.3307302944E-03  2.8113469383E-02  1.3138256277E-02  6.3435731947E-03
 -1.9198765393E-02  1.0877096695E-02  1.1624908084E-02 -9.7131778330E-04  9.7583955512E-03  8.8529839643E-03
  1.8567443122E-02 -8.7684016403E-03 -5.4568766322E-03  1.0804481760E-02  6.0415996376E-03 -5.6567416805E-03
 -2.6362393190E-02  2.6855116808E-03 -2.1546332948E-02  1.4460166443E-02 -7.2746891993E-05 -1.6759262474E-02
     2   S    1.7993545622E-01
 -7.4873294873E-02  9.0075680176E-01 -3.3812657476E-01 -1.3565033823E-01 -2.4038503861E-03  8.1028701256E-03
  1.6315937055E-03 -9.0254108742E-03  2.7963035258E-02  4.3265960604E-02 -1.1928706746E-03 -1.4832550176E-03
 -3.5711283753E-03  3.7954202606E-03  9.1581363662E-03  3.4308310451E-02 -7.2715136461E-03 -4.6010318415E-03
 -1.6918994097E-02  1.9566235349E-02  4.0659491809E-03  3.6948518395E-03  1.2196526696E-02  8.7493996194E-03
  1.1875369597E-03 -4.4649900910E-03 -8.0586800448E-03  1.1825341971E-02 -2.6606149178E-03  1.8455005510E-04
 -2.5988725149E-02 -2.9247247317E-04 -1.2606277593E-02  9.8991330966E-03 -6.2231140050E-04 -1.1158712047E-02
     3   S    2.0987198180E-01
  4.8150865596E-02 -2.1186014042E-01 -8.6321765791E-01  4.1369153809E-01 -8.1998463754E-04 -3.8683366186E-03
 -1.2655251554E-03  1.5313866057E-02 -2.8146440737E-02 -4.4874458323E-02  2.2202634260E-03 -1.5713840176E-03
 -1.1804616652E-03 -6.0681749684E-03 -5.8926236652E-03 -3.2950488337E-02 -1.1781109629E-03  5.4934828715E-03
  1.3068562762E-02 -1.4906128438E-02 -5.9961202329E-03  2.6724849785E-03 -1.0033194976E-02 -9.3292391506E-03
 -9.7646023150E-04  2.8569912276E-03  1.1269470693E-02 -9.6488236588E-03 -3.4956879561E-03 -3.8829417651E-05
  2.3576598027E-02  1.7499967561E-04  1.1261157948E-02 -9.7018181250E-03  2.1971724536E-03  1.1234055300E-02
     4   S    2.3183639402E-01
 -6.1129159940E-02  1.8761863825E-01  3.1976427205E-01  8.8428973163E-01 -1.7633998781E-02  1.4127851508E-02
 -8.5454995369E-04 -1.6034187834E-02  2.9162487200E-02  7.2708320372E-02 -1.3157694936E-02 -1.3580679182E-02
  3.3608845084E-03 -1.3528005825E-02 -5.0016104153E-03  3.6212811844E-02  1.4707584061E-03 -2.5624301976E-03
 -2.8046306418E-02  1.4200130298E-02  1.7032188649E-03 -4.0372614680E-03  3.4359996507E-03  1.1928557883E-02
  1.2260724106E-02 -2.2058883000E-03 -1.1649313508E-02  2.1805514059E-02 -1.2500142711E-03  1.0611919462E-02
 -3.7500752086E-02  8.1827185515E-03 -2.4664065156E-02  1.0534018564E-02 -5.8729908329E-03 -8.9077528496E-03
     5   S    3.5995412251E-01
  2.2438565594E-03 -2.7304827893E-03 -2.6150961518E-03 -9.6001766955E-03 -9.9782381762E-01 -1.2668338926E-02
  1.7483322964E-03 -8.6196429060E-03  7.1957082261E-03 -5.7766240162E-03  5.5496307827E-03  1.2326373577E-02
  1.7971535142E-03  1.5550073247E-02  5.9619021278E-03  4.8270795347E-03  5.2372035938E-03 -3.2738965774E-03
  9.0395041126E-03  1.3521439313E-03  4.3876690852E-03 -3.3764839402E-03  4.6867108026E-03  5.7448368089E-04
