          36           8
     1   S    1.1634225709E-01
 -9.5257826749E-01  1.4267897589E-01 -1.8798222536E-02  5.6035110888E-02 -1.2222897897E-03 -1.8216657189E-02
  3.6709402204E-03 -1.4122700382E-03 -1.5960141067E-02 -8.0878428512E-04  6.7170625913E-03 -1.5761813851E-03
 -1.5425925879E-03 -4.8643895755E-03 -3.4519689296E-03 -3.6485316413E-03  4.1065990868E-03 -2.7879946953E-04
 -1.9986629427E-03  1.5970973230E-02 -3.4731907176E-03  9.3103009684E-03 -6.2747515484E-03  1.4553183666E-03
 -2.1692757324E-03  8.5357091838E-03  8.5297424559E-05 -6.1437212274E-03  2.8342371474E-03  1.1928988169E-03
  8.1099539561E-04  4.6386903718E-03  2.1132307453E-02  4.9055143741E-04  1.0244507109E-02  2.3641433889E-02
     2   S    2.4579951468E-01
 -5.6716978731E-02 -9.0542519905E-01 -1.7859992123E-01  2.7121755231E-01 -9.7593816584E-04 -6.9000224034E-02
  2.0430526371E-03 -1.8173335363E-03 -5.9744897353E-03 -1.1444888665E-02  5.4371342436E-03 -5.9669646419E-03
 -5.7328992601E-03 -9.1369909148E-03  2.9200730727E-03 -3.0625469528E-02  4.6012342006E-03  2.7351312341E-03
  6.7337433145E-04  2.0786917575E-02 -2.4810742480E-03  1.4731653018E-02  6.6388469025E-03  7.8874908918E-04
 -5.7863745826E-03  1.0160529037E-02  7.9742302266E-04 -4.9573091196E-03  4.9258088598E-03  8.3094440139E-04
  3.1905712182E-03  7.0173772121E-03  3.3313967337E-02  8.1874290303E-04  1.8128328103E-02  3.8148280877E-02
     3   S    2.7083415629E-01
  1.1592151543E-02  1.1421511118E-01 -9.6989636409E-01 -1.8695165489E-01  2.6604818432E-03  2.3512525655E-02
  1.9599767229E-02 -4.0674537777E-03  4.9493037622E-04  1.3548637214E-03  1.5586570647E-02  5.3532416635E-03
  6.3457027217E-03 -1.1459159253E-02  2.5359711635E-03  9.4698759588E-03  1.1449018696E-03 -6.0913444798E-04
 -4.2458094862E-03 -3.6805984425E-03 -5.8643013366E-04 -3.0411137047E-03 -4.5390354796E-03 -1.2090423091E-02
 -8.6122251366E-03 -5.6180648221E-03 -6.2070890916E-03  2.5360309043E-03 -1.1301001964E-03  3.4011725728E-03
 -5.4501145138E-04 -2.4672566594E-03 -9.6498105217E-03  1.4513717351E-03 -4.9934540711E-03 -1.0537495032E-02
     4   S    3.0608820690E-01
 -3.6821364215E-02 -2.2815233018E-01  1.3055221699E-01 -9.2200668024E-01 -2.0060092748E-02 -7.5836087210E-02
  3.3060895392E-03  3.9001410913E-03 -1.9327082476E-02  7.7246284420E-03  5.8978497087E-03  1.6997205583E-02
 -2.7857397870E-03 -6.9670815994E-03 -1.1261373608E-02 -1.8972656469E-02 -1.9078551158E-03  8.3232691862E-03
  5.9782295307E-04 -3.1798194043E-03 -3.6926196022E-03  8.3049423924E-04 -5.5770938422E-03  9.0905823275E-03
  6.9486535293E-03 -5.1216757070E-03  1.9109879904E-03 -8.7533851075E-03  5.3371567984E-03 -6.2806388129E-03
  1.7773557468E-02  8.0781787310E-03  4.0401379675E-02 -1.1448778772E-03  2.1938849421E-02  4.0076508211E-02
     5   S    3.9950901120E-01
  9.8627669263E-04  4.4387855226E-03 -3.8163089348E-03  1.3599171523E-02 -9.9705542473E-01 -5.1913892185E-03
 -1.5788925468E-02 -6.0581656524E-03  2.8326359214E-03 -1.0778437856E-03 -4.7407793572E-03 -2.1300025663E-03
  8.5272160653E-03  1.0919660332E-02  1.1240814433E-03 -3.4994783599E-03 -3.6209543834E-03 -1.2380912853E-02
  1.3419033756E-02  9.0081866703E-03 -3.9832162576E-03  2.6818733258E-04 -1.1374417955E-03 -1.6487565367E-02
