          36           8
     1   S    9.6370658796E-02
 -8.3441087063E-01  5.7097484434E-02  2.9777814045E-01  1.4716838307E-02  1.0132023969E-01  9.6099898194E-03
  1.0490361907E-02 -1.5692065076E-01  1.5344198455E-03 -6.8391390076E-03 -2.5329228653E-02 -1.9548369930E-03
  3.9520184368E-03 -3.1787301415E-03 -1.5558025596E-03 -8.5475631465E-04  5.5368642738E-03 -2.6564625012E-03
  9.4463646865E-05  4.2166842564E-02 -6.4347685203E-04  2.3908373167E-04  5.9241935791E-03  1.0445100971E-02
  6.7307162764E-03  1.4140218520E-03  1.7969004951E-03 -1.8155513165E-03 -1.0020561973E-03  3.3128199602E-03
  7.9847906416E-04 -1.9517154906E-03  1.1290464207E-03 -4.2575033787E-04  1.5562788719E-03  7.5635466472E-03
     2   S    1.3824731848E-01
  1.7286248389E-02  9.8529718288E-01 -1.0366852765E-01  7.9808422054E-03 -9.3276925932E-03 -1.0759996957E-03
  2.5281555411E-03  1.2316720040E-02 -2.9766397579E-03  1.2866805528E-04  2.5608885302E-03 -2.2425002787E-03
 -1.0457426656E-04  4.1019150263E-03  2.7307278183E-03 -1.3953459608E-02  2.1022646052E-02 -1.1952046231E-03
 -1.3351561847E-02 -3.6261734000E-03 -1.8020111954E-03 -4.1171234038E-03 -1.2232697782E-02  7.8049747809E-03
 -1.2015677196E-03  9.2567190834E-03  7.3751313657E-03  5.3151030083E-04  8.3677539204E-03  1.1989942864E-02
  7.8609520903E-03 -8.6571064388E-03  1.3240575627E-03  1.0224793557E-03 -5.6302692298E-04 -5.1733810987E-04
     3   S    1.6232843700E-01
 -1.5149900541E-01 -8.1855733396E-02 -9.1869455379E-01  3.6904970711E-02  1.1978866537E-01  6.8070091378E-03
  1.1155356398E-02 -1.6894391014E-01  2.1997490520E-03 -5.2785192854E-03 -2.4375047079E-02 -2.0072232077E-03
  3.9807581240E-03 -4.8443121864E-03  6.7763450725E-03  2.3172146559E-03  3.0404302098E-03 -3.5575844012E-03
  7.7430527822E-03  4.1025482468E-02 -4.4040554176E-03  3.8507979980E-03  5.3447926446E-03  3.3148742711E-03
  5.8118164968E-03 -1.7935826982E-04 -3.8444027211E-04 -3.6650205767E-03  2.8794015360E-03 -3.8127826190E-03
 -1.1746258122E-03  2.4993851685E-04 -8.0361875758E-04  1.7041464924E-04  1.0655692874E-03  5.1960359709E-03
     4   S    1.8958096543E-01
 -1.0141236802E-02  3.6752370775E-03 -2.6467658094E-02 -9.9616723973E-01  1.2960420116E-02  2.0661144758E-03
  3.8031630099E-03 -1.6941447864E-02  3.3485306499E-04  1.5914229494E-05 -2.0394119313E-03  2.9573322832E-03
 -1.7891547783E-03 -1.3405849683E-03  1.7070917126E-03  6.3707951446E-04  9.0917493336E-03  9.5515772585E-04
 -7.4170166212E-03  4.0646582551E-03 -4.1381718351E-03 -6.3382226170E-03 -4.3992131985E-03  2.4445793427E-03
  5.2442355907E-04  8.3275458857E-03 -4.4157235016E-03 -9.2739597997E-04  5.7455372460E-04  2.4920996337E-03
 -8.6580041448E-03  3.5161456664E-03 -3.3292544744E-03 -4.8730766576E-03 -5.3275878824E-04 -2.0111679625E-04
     5   S    3.1480776173E-01
  2.2483877488E-02  4.9561014782E-03  3.1510862563E-02  3.5129721829E-03  9.4981509526E-01 -2.6804615419E-02
 -2.1263957632E-02  2.8149984221E-01 -2.6527768617E-03  6.2765164481E-03  2.1449845789E-02  1.4059043757E-03
 -3.1075840382E-03  3.2456198277E-03 -5.3407624201E-04 -1.2905393175E-03 -1.9174820237E-03  2.2582295595E-03
 -3.0387353433E-03 -3.1523300512E-02  1.2487636905E-03 -1.3661614643E-03 -5.2471638658E-03 -5.4286528344E-03
 -4.7408331489E-03  5.7109670833E-05 -1.8823590035E-04  1.6484003209E-03  4.6156569066E-04  1.9900190914E-04
  5.0965501577E-04  1.8973198074E-04 -2.2802208086E-04  2.3501655871E-04 -1.0360322802E-03 -4.6276643709E-03
     6   S    3.4930215161E-01
  1.7307630171E-03  3.5521244213E-04  1.0213217756E-03  8.4507227764E-04  1.5892544310E-02  9.9720387640E-01
 -8.2562809396E-04  3.6072638273E-02 -1.9053106480E-03 -4.9856200457E-04  3.2995740456E-03 -9.0570392357E-04
 -4.0773098987E-04 -1.1821468290E-03  8.9070502848E-03 -1.0365250150E-03  9.1877906203E-03 -1.5495805965E-02
  1.4659250848E-02 -3.5699738037E-03 -7.8737360956E-03  6.4959154299E-03  9.3021119303E-04 -9.3189087592E-04
  2.4855951859E-03  5.3319772941E-04 -1.5311572670E-04  3.9385804684E-03  9.9864981485E-03 -6.8054360504E-03
  5.3176765785E-04 -4.2750802657E-04 -2.7252168491E-03  2.6706092152E-03  3.9203334542E-03  4.5943328422E-03
