          36           8
     1   S    1.6229704558E-01
 -9.8659832381E-01 -6.3321707573E-02  8.2682918438E-03  2.8980114113E-03 -2.3012779125E-03 -3.1787811400E-04
  2.7341850531E-03  2.9527102247E-02 -1.4578551582E-03  1.1925361990E-03  2.7257528362E-02  1.1744397370E-02
  1.1413109781E-02  4.4464939884E-03  3.6114446382E-03 -1.1238056295E-02 -2.7007113194E-03 -1.6681369248E-03
  4.0654646755E-03  1.0842106017E-02  1.0495903423E-03  1.7415242737E-03  7.7472735563E-03 -6.4303110477E-03
  1.0529132489E-02 -8.1732552105E-03 -5.2909234498E-05 -6.4242373465E-04 -3.9457687886E-04 -1.8797554255E-03
  2.4264239534E-03  6.6154191951E-04 -3.2706176168E-03  1.8100285052E-03  2.0208031216E-03 -4.1667878965E-03
     2   S    2.4529280989E-01
 -3.9614309524E-02  8.4662689349E-01  4.0823765045E-01  2.3600021028E-02 -1.9223657866E-02  3.6554588679E-02
 -1.8977325469E-03  3.5106430946E-03 -1.6996661623E-02  7.3074629317E-03 -6.9145687385E-04 -9.2811080649E-03
 -2.5495618566E-03  2.1365936975E-02  6.2317619035E-03 -1.1890500177E-03  7.6869099706E-03 -4.7859170811E-03
 -1.0770065776E-03  9.6615447952E-03 -2.2770004670E-02  1.5792298633E-02 -6.1118250936E-04 -6.4181288425E-03
 -6.8728316311E-04  1.9448063457E-03 -1.2440886556E-02  3.5029283150E-03  6.4952827228E-03 -2.1955745529E-02
  5.0585532795E-04  9.1849316015E-03 -4.2884702410E-02  2.2230403366E-04  2.6280349600E-02 -4.8625848989E-02
     3   S    3.0106308282E-01
  1.8987032015E-02 -3.0591863186E-01  8.8889456920E-01 -1.2788037607E-01  1.1922346984E-02 -9.2201533325E-02
 -3.1533961256E-03 -2.0605916475E-03  9.6950490144E-03 -6.0167586815E-03  8.6693876515E-03  3.3992875381E-05
  4.0630494135E-03 -2.4177265360E-02 -8.9766850775E-03  3.6065640846E-04 -2.5652912899E-02  5.3377500008E-03
 -6.1411072033E-03 -7.9651500303E-03  2.0990710273E-02 -1.2841925290E-02 -2.5817365113E-05 -5.2720862557E-03
 -4.5892924601E-03 -2.2046328919E-03  1.4948116865E-02 -3.6241198511E-03 -3.1835401583E-03  2.2396727910E-02
  8.0804477810E-04 -1.0255155400E-02  4.3619669896E-02 -2.9552990618E-04 -2.6755355315E-02  4.9103163652E-02
     4   S    3.1179446420E-01
  4.5366186805E-03 -5.3712657666E-02  1.0305649707E-01  9.8993420930E-01  6.7534600481E-03 -1.4612722073E-02
 -1.6508204037E-03 -1.6223959064E-03  5.5759538040E-03 -8.4064635740E-04 -7.7708860312E-03 -5.9600271130E-04
 -8.5948982589E-03 -5.9109724698E-03 -1.5758901283E-03 -4.8648468374E-03  9.7164031097E-05  3.9400275708E-04
 -6.0747182513E-03  6.1445647512E-05  2.0985912800E-03 -2.5812198891E-03  1.0227857464E-02 -1.7604545325E-03
  3.7485763310E-03 -3.5020044580E-03  2.0120945151E-03 -1.8061772404E-03 -3.5174440968E-03  4.3339858379E-03
