          36           8
     1   S    1.0540235406E-01
 -8.2508523509E-01 -1.5121946109E-02  2.8006693247E-01 -7.1872744867E-03 -1.0820949959E-01  8.3565988241E-03
  2.5828017937E-03  1.7764479574E-01 -3.7913201897E-03 -7.9733673502E-03  2.9652582096E-02  4.0993376743E-04
  5.6575155658E-03 -7.8867873515E-04 -3.2081281476E-04 -2.6731956274E-05 -2.0583549328E-04 -7.0032926991E-03
 -1.4583233377E-03 -4.8176001967E-02  3.8202225593E-03  4.0077140909E-03  5.2669417892E-04  1.0340290054E-02
 -6.4654048554E-03 -7.0445632273E-04  5.3962506972E-04  5.9028950566E-04 -1.7517916894E-03  9.8826518270E-04
 -1.6466328927E-04 -2.4377916887E-04  8.9808299373E-04 -2.2486671446E-03  5.8379275643E-04 -7.1522145412E-03
     2   S    1.4598081510E-01
  5.7577125699E-03 -9.9318680051E-01 -2.2681947942E-02 -6.8008480311E-03  2.7936045612E-03 -1.2667427841E-04
  4.3650551858E-03 -4.1236223576E-03 -2.0802817694E-03  1.0250727195E-04 -8.0530113260E-04  2.5808329230E-03
 -1.4018680098E-03 -2.0910627462E-03 -1.9440994258E-03  1.1300234404E-02 -2.2199127390E-02  2.7520383272E-03
  8.5412016126E-04  1.1037078203E-03  4.3070957344E-03  1.2862370554E-02  6.5744654437E-03 -3.9836072059E-03
  5.3194513822E-05 -3.4492363542E-03  6.9252151083E-03 -1.5653637473E-04 -3.1294388719E-03  7.6467968816E-03
 -1.4152751699E-02  8.1183858383E-03 -7.7807066435E-04 -5.0970485530E-04  7.5233678607E-04 -3.6552155168E-04
     3   S    1.7064217523E-01
 -1.4206304214E-01  1.7400248932E-02 -9.3785125297E-01 -1.5735254408E-02 -1.0614133606E-01  5.4645168642E-03
  2.0861439248E-03  1.5668814633E-01 -3.1603335845E-03 -5.1952972061E-03  2.3262324990E-02  5.9329737234E-04
  4.9876491905E-03  6.0511549966E-03 -2.5205111030E-04 -7.7036872295E-04  1.8329584487E-03 -3.7943433492E-03
 -5.0561807549E-03 -3.7994989978E-02  7.5441464674E-03  8.9014595454E-04  4.7385599458E-04  3.3406384692E-03
 -4.0353888104E-03  5.9776323349E-04  7.1478030220E-05  2.6834585141E-03  4.0361935694E-03  1.9401608616E-04
 -5.9576222633E-04 -4.3207724746E-04 -5.9622917803E-04 -5.2652656349E-04  4.4954183400E-04 -3.0506378095E-03
     4   S    1.9448037016E-01
  4.7468679987E-03  4.8562088545E-03  1.1568574667E-02 -9.9741430351E-01  5.5237662174E-03 -5.1334531468E-04
 -2.3245664531E-03 -7.6670300815E-03  1.3297091777E-03  1.6373149730E-04 -1.0330801474E-03  3.1991495979E-03
 -5.8526864022E-04  1.7694675676E-03 -8.2852582730E-04  2.7749823459E-03  1.0632001740E-02  1.1329711772E-04
 -1.9925470155E-03  1.7470379615E-03 -2.9567240737E-03 -5.5901347923E-03 -6.3086391826E-03  6.3474354357E-04
  9.1177586242E-06  6.9694914824E-03  4.8371534481E-03 -5.5593755123E-04  1.5243915561E-04  7.9525357553E-03
  4.2696808573E-03  4.7219057109E-03 -1.5828564997E-03 -3.3411888580E-04 -3.9346651332E-03 -5.8151834412E-04
     5   S    3.1327776169E-01
 -2.5357911181E-02  1.2180794975E-03 -3.0744769017E-02  1.6208914548E-03  9.5772922201E-01  1.6072788218E-02
  4.1039461063E-03  2.5586610083E-01 -4.2098033732E-03 -6.6790701815E-03  2.1693829822E-02  2.3474959285E-04
  4.0661059784E-03  1.4041888040E-04 -1.3661637092E-04 -5.3386295047E-04  9.5321790059E-04 -5.6235502658E-03
 -1.9284195872E-03 -3.1307380215E-02  3.8788979096E-03  2.1202095219E-03  3.1701699138E-04  6.0290340925E-03
 -4.1660863893E-03 -1.6943721749E-04  1.9116732519E-04  1.9909925469E-04  1.9642058679E-04  4.3487192407E-04
  6.0244842930E-05 -4.1393862139E-04  2.2929802210E-04 -1.5131696391E-03  3.9114716617E-04 -4.3257531559E-03
     6   S    3.5685325834E-01
 -1.3715470225E-03  2.9257401327E-05 -7.5943917373E-04  1.7098356321E-04  8.2729437844E-03 -9.9807538292E-01
 -5.0911567909E-04  2.8132860734E-02 -9.3731326263E-05  8.3763010434E-04  3.3706946565E-03  1.5790746980E-04
 -5.0850397468E-04 -1.3199888517E-03 -3.5567868935E-04  1.8871378951E-03 -4.1054096236E-03  1.3863562384E-02
  8.5716732064E-03 -2.4517801123E-03 -1.5433234400E-02 -7.1891955924E-04 -2.0580079252E-03  3.8931760049E-03
