          36           8
     1   S    1.5499804131E-01
  1.7547050665E-01 -9.7264471797E-01 -4.8101721665E-02 -3.0875066373E-03 -1.0966640490E-03  1.0200434832E-03
 -7.6008691369E-03  6.1796683572E-03 -1.7013369245E-03  7.4160547276E-03  1.6276874960E-02 -1.5303464861E-02
  1.1832452929E-03  2.2216422297E-03 -3.0241802945E-03  2.0199696014E-02  1.5860885760E-03 -5.2819041880E-03
 -1.0661036128E-02 -1.0400797476E-02  4.0077563643E-03  4.8021958333E-03 -5.8251971509E-03  2.1362375846E-03
  1.0885891900E-02  1.2702046193E-02  8.8807639059E-03 -1.3042107515E-03  5.6970205075E-03  1.3060493164E-02
 -6.8923197500E-03 -9.5820687302E-03 -1.8356588311E-03  1.3540827507E-03 -1.3663405354E-03  3.8572205316E-03
     2   S    1.6426544820E-01
 -8.1768150256E-01 -1.8888724026E-01  3.6163439384E-01 -9.8811947232E-04  1.0553792960E-02 -6.7690433571E-03
  4.9073724843E-02  3.4908420830E-03 -7.3008740517E-04 -5.4058649666E-03 -9.8301827533E-02 -6.3685970566E-03
  1.3105580039E-03 -9.8950499924E-03  6.5082414508E-03 -1.1875016211E-04  5.7709250895E-03  8.1759673487E-03
 -5.2541511012E-03 -1.4040737058E-02 -3.2065454781E-02 -4.4219028037E-04 -7.2293058520E-03 -1.9582906430E-02
 -1.0473403270E-02  1.2713379294E-03  5.5498087250E-03  1.8624492128E-02  1.2002706582E-03 -1.3540239439E-03
  5.2184687800E-02  3.1949098507E-04  3.1893698951E-03 -3.8155932748E-03  1.6828060006E-03 -2.0192191100E-02
     3   S    2.2647258170E-01
  2.3812089894E-01  1.9037768738E-02  9.1140365205E-01 -1.0458996869E-03 -8.8430052347E-03  5.2164396296E-03
 -5.1507733499E-02 -3.7213940471E-03  3.6778487717E-05  1.7562968198E-02  9.9139903484E-02  2.3782668632E-03
 -1.1484921885E-03  1.0784145850E-02 -5.8787515635E-03  7.4768675070E-03 -6.3860690084E-03 -1.3652496073E-02
  9.4056040502E-03  7.9445611622E-03  3.2478297063E-02  2.7412175444E-03  8.5863470868E-03  1.8918237967E-02
  7.1573013779E-03 -3.9936973025E-04  2.1743787643E-03 -2.1963988683E-02 -1.4878544353E-04 -1.1088587654E-03
 -5.2513708272E-02 -2.1423307621E-03 -3.2272532915E-03  2.6757159602E-03 -1.3843025306E-03  1.7080352305E-02
     4   S    2.4356607303E-01
  2.1876827936E-05 -1.9832436228E-03  1.0174075088E-03  9.9779349607E-01  3.2246151715E-04 -6.0670543343E-07
 -1.7007558400E-04 -6.8405234116E-04  2.7771500872E-03  1.8595456742E-03 -1.2666133786E-04  2.9258226054E-03
 -3.7709605345E-03 -1.2965138522E-03 -1.8547557361E-03  9.1489560743E-03 -7.9915956886E-05 -5.0171743659E-03
 -6.1445010995E-03 -5.5869646219E-04 -7.7441790000E-04  8.6428478036E-03 -4.9073388013E-03  1.5407383690E-04
 -6.6830450171E-04 -3.1636416047E-03  8.9308509317E-05  2.5436603033E-04 -9.3247835426E-03  1.6478730597E-03
 -3.0136576526E-04  4.7971394412E-03 -5.5157281918E-04 -3.3952892841E-03 -3.1664031417E-03  7.7576618345E-05
     5   S    3.7005721930E-01
 -4.9683332567E-03 -4.9292395659E-04 -3.0889333023E-03  1.8610591558E-04 -9.9784888393E-01  8.5880484440E-04
  6.1661195841E-03 -5.9949186208E-04  3.0668905454E-04  3.1455510526E-03 -7.9308489224E-03 -2.4058052406E-03
  1.7318942247E-03 -1.2697705100E-03 -1.7747269637E-02  1.1580978269E-02 -1.9075070397E-04 -9.0584358688E-03
  1.3256909542E-02  1.0928419222E-03  1.0886235783E-03  2.2655695761E-03  6.3126101355E-03  9.3660471268E-04
 -1.8222591859E-03 -1.2355285987E-03  7.0416051538E-03  4.2667802327E-03  8.4562720141E-04 -4.2017278548E-03
  5.1305910830E-03 -1.0758262450E-04  7.7788906610E-03 -4.1940009592E-03  3.6278043459E-03  3.2201609806E-03
     6   S    5.6796793376E-01
  1.0865786158E-03  5.5097144012E-05  4.3698783102E-04 -3.3052557981E-06 -6.0351438599E-04 -9.9856902946E-01
 -2.9103212289E-02  3.2400992886E-03  2.8008320659E-03 -2.4607573421E-02  1.8619883310E-02  8.4308596996E-04
  1.2855713441E-03 -2.4749519812E-04 -1.6968746618E-02  4.2679741305E-03  3.8036658333E-04 -1.6121419533E-03
  1.7001771136E-03  6.7171945996E-03  4.0654591884E-03  1.0710208802E-04  1.6674027249E-03  3.3000837653E-03
  5.1996436426E-03  6.8269432167E-04 -2.2384866893E-03  3.9578789121E-03  2.2378341694E-04  2.2788717228E-03
 -1.3318057327E-03  2.7147660347E-05  3.4248504604E-03 -7.7612612797E-04  1.1654578592E-03  5.3239185958E-03
     7   S    5.8834065694E-01
  1.0584683239E-02  6.9470380618E-04  8.5579662215E-03  3.1400008064E-05  2.8509208888E-03 -2.5662456255E-02
  9.8038524112E-01 -1.6545184665E-02  1.1672291279E-03  3.1532686932E-02  1.7013861687E-01  5.3221659851E-03
 -2.7001856903E-03  1.3518504402E-02  2.2642283026E-03  1.1295496241E-03 -5.1544894698E-03 -6.3861838823E-03
