          36           8
     1   S    1.9006984215E-01
 -9.9342235657E-01  9.9789043811E-02 -2.2688687148E-03  1.1879368741E-03 -6.5756026315E-04 -1.2958088065E-03
  9.7420172195E-06  1.0291569732E-02 -1.4122750424E-02  2.9031882148E-03 -3.3333137591E-04  1.1110828293E-03
  5.4567963075E-04 -1.9474423685E-03 -5.1772534209E-03 -3.2226556249E-03 -1.7366607364E-03  2.9579636050E-04
  2.0192568668E-04 -7.7910108744E-04  1.7312878118E-03 -2.0290041810E-03  3.2519768337E-03 -7.3380477714E-04
 -2.4533379326E-03 -2.3525596391E-03  2.6805421271E-03  9.2926297225E-04  2.8458520063E-04  1.3559252183E-03
  3.8367526058E-03  1.0178011126E-03 -2.9446539331E-04 -1.0350849175E-03  1.9100151095E-03  3.5086463698E-03
     2   S    2.7374537726E-01
  7.2361778093E-02  8.4210849454E-01  3.2675352936E-01 -2.5593484769E-02  6.9210422427E-03  5.6850137237E-02
 -3.5302286685E-04 -4.0210722261E-03 -5.1330553890E-03 -1.6249330686E-02  3.4921319419E-03 -2.2360793728E-02
 -4.7929868206E-02 -2.1703589233E-03 -1.4745280779E-03 -2.5084240090E-04  6.1127995989E-03  2.6015135836E-04
 -1.0442896879E-03  2.3954799902E-02 -1.0654111843E-02  1.0520217960E-02 -1.0786012080E-02  2.4436521909E-02
  1.8905282954E-02 -1.2229476022E-03  8.3213252233E-03 -9.3294366647E-04 -8.2394590865E-03 -1.8607199399E-02
 -7.2347662517E-02 -1.2995402949E-04  1.4191507445E-02  7.1090697647E-03 -3.8416310933E-02 -6.6518162852E-02
     3   S    2.9505933270E-01
  2.4640816685E-02  2.6883722038E-01 -9.4354724690E-01 -1.7476886362E-02  2.3335974080E-03  3.9085720153E-02
 -1.7278261595E-03 -5.2956564411E-05 -5.7873436053E-03 -7.4199398290E-03  1.4857643262E-03 -8.3841778667E-03
 -2.8872115687E-02 -6.7446164348E-04 -1.2180354643E-03 -8.9809798146E-04  1.3300365012E-04  5.6451796503E-05
 -1.0371293117E-04  1.1111913458E-02 -8.9523259143E-04  4.7444768648E-03 -3.8426834753E-03  1.1608012438E-02
  8.9116445664E-03 -1.1598985712E-03  5.0163141283E-03 -3.8275566478E-04 -3.8624046964E-03 -7.6564738762E-03
 -3.3268527392E-02  2.7990174953E-04  6.7014191850E-03  2.9054971733E-03 -1.8284962795E-02 -3.1126173871E-02
     4   S    3.3243737762E-01
 -2.5429128247E-03 -2.1683607811E-02  7.7242268107E-03 -9.9932924064E-01 -1.3970069688E-03 -3.4970262737E-03
 -2.2616335002E-05  1.3152916288E-03 -3.0518341059E-03  1.5553545066E-03 -1.2017340214E-04  3.3866693174E-03
  2.0864861838E-03  2.0837786590E-03 -2.4217972758E-03 -7.5059199717E-04 -1.1592332425E-03 -2.8376698825E-04
  1.7755070799E-04  1.0156829373E-06  1.4694655336E-03 -1.9469287624E-03 -2.8611498205E-03 -1.1164845627E-03
  3.5425181835E-04  6.8579081077E-04 -1.0856389685E-03  6.5007410423E-04  4.2764473231E-04  1.2770394059E-03
  4.7555766030E-03 -6.1173749375E-04 -2.3342140361E-03  5.0638596352E-04  2.5552483829E-03  3.8070193811E-03
     5   S    4.2964457211E-01
  6.6750835233E-04  4.4957103331E-03 -2.4497167439E-04  9.2544692315E-04 -9.9967610807E-01 -1.2303981000E-02
  1.9274519408E-03 -6.7190453760E-04  2.5697634062E-03 -8.9331528402E-04  1.3021724011E-04 -6.1841455300E-03
  4.4055077413E-03 -2.4001132980E-03  1.0918217549E-03  7.1110879429E-04  3.8683929774E-03  3.5204658664E-04
 -5.3887301987E-04 -7.5213975342E-04 -4.2054601485E-03  7.3771062979E-04  1.7905802468E-03 -1.0420295674E-03
 -1.6002777748E-03 -2.9047930725E-04 -2.6460863833E-04 -2.6921933622E-04 -2.2172643774E-04 -1.4374446092E-03
 -2.9778841014E-03  1.9932726630E-04  2.0956313595E-03  2.4910908658E-04 -1.2218890271E-03 -1.4195437487E-03
     6   S    5.4822374843E-01
  2.2285437349E-03  2.2511330598E-02 -7.8447763731E-03  8.9007407083E-04  7.0418150529E-03 -8.1437974484E-01
 -5.3973412959E-01 -2.5883258780E-02  2.2411755250E-04 -1.4376576888E-02 -1.1982601135E-03  3.0695078838E-02
 -1.2236209115E-01  1.6028542904E-02  7.1227438922E-03 -2.6746467459E-04 -3.0915630866E-02 -2.3847698348E-03
  4.3218724063E-03  3.7264515902E-03  4.7977927571E-02  2.0767422742E-03 -2.8920698110E-04  1.5150808093E-03
  8.9189138133E-03  8.0131103585E-04  3.7572963891E-03 -1.1542333593E-03 -2.4247918740E-03  4.8506256984E-03
 -1.6874804166E-02 -1.5589471498E-04  5.4061184391E-03  2.4787383592E-03 -1.5670167051E-02 -1.9654939642E-02
     7   S    5.5651845926E-01
 -1.3523971831E-03 -1.4200821668E-02  5.7240571585E-03 -5.1797484038E-04 -6.0075010663E-03  5.0981114481E-01
