          36           8
     1   S    9.7529039035E-02
 -9.1577602772E-01  1.6800617174E-01  5.0058902686E-02  8.2093271891E-02 -6.4160592438E-03  1.7767013030E-02
  4.6814119568E-03 -2.0477205139E-03  3.7183732386E-03  8.0344497880E-03  2.9807574046E-02  3.3659261025E-03
  1.5844911315E-02 -5.6431599812E-03 -1.0467946207E-03 -1.4483005623E-02 -1.5029945559E-02  2.6343546830E-03
  2.2678808086E-03 -9.4911307207E-03 -1.5283483797E-03  2.2555057663E-02 -1.1652375788E-02  9.8808634099E-03
  3.1855363200E-04  2.8112324926E-03 -1.1183618066E-02 -1.0990296780E-02  4.9096369333E-03  2.8489112471E-02
 -5.1684325317E-05 -3.9892648193E-03  3.1116537087E-03 -1.2605368460E-02  1.1804485064E-02  3.0024649090E-02
     2   S    2.0399398301E-01
 -6.1510831264E-02 -9.0991322489E-01  2.5053541552E-01  2.2246845757E-01  6.4867743643E-04  3.1755024845E-02
  2.3362841505E-03  1.8754352329E-02 -3.4206050557E-03 -6.4188929792E-03  1.4591626824E-02  4.3968700178E-03
 -1.6699640909E-03 -5.8207222334E-03 -1.5783514378E-02  5.3350730824E-04 -8.6521190841E-03  6.5014799202E-03
 -1.1363316762E-02 -1.3422537965E-02 -2.0196394362E-03  2.3200182130E-02 -1.3400685696E-02 -2.3986861344E-03
 -1.2625415685E-03  3.2568108296E-03 -1.1532342055E-02 -1.2216305904E-02  1.0398476481E-02  3.3288843609E-02
  1.0381214324E-03 -1.4040654578E-03  1.7630878340E-03 -1.1681687109E-02  1.3277151011E-02  3.0563862980E-02
     3   S    2.3719973241E-01
 -1.6849788441E-02 -1.2991741352E-01 -9.0979699955E-01  3.7301975568E-01  5.6644093449E-03  2.1779021136E-02
 -7.4304686882E-04  2.0022602900E-02 -8.8168612422E-03 -5.8814986255E-03 -1.9200119632E-03  8.5269987564E-03
 -1.0127739710E-02  1.0874408308E-03 -1.4184364288E-02  2.9454121359E-03 -3.6477138700E-03  8.4070333647E-03
 -6.8003179512E-03 -8.1026553765E-03 -2.8552494651E-03  1.4010466714E-02 -8.0367885516E-03 -9.2435256274E-03
 -6.1488231817E-03  4.4738507357E-03 -3.7484241433E-03 -9.4451078059E-03  8.0596313065E-03  1.4379928748E-02
