          36           8
     1   S    9.3992539564E-02
 -8.7349191204E-01  1.9900808527E-01  1.3216115688E-01  7.5328132224E-02  6.5085669141E-03  2.9435307809E-02
  1.4355730494E-02 -5.4187683040E-03 -9.0706955858E-02  6.4213670407E-03 -2.1402540678E-02 -3.9786114909E-03
  4.9471182354E-03 -8.7672463520E-03  1.7687209636E-02  9.9978136595E-03 -1.4564681812E-03 -1.3890968991E-02
 -1.8159215055E-02  4.7839768361E-03 -1.3999219738E-02  2.7679618439E-03 -9.6662488064E-03  7.5414920331E-03
  1.3822158588E-02  7.7479242279E-03 -6.4198767535E-03 -2.8933958029E-03  3.6342116714E-02  4.2784255507E-03
 -4.8540287991E-03 -1.7729630891E-02 -6.4220839523E-04 -4.7200595708E-03 -1.9508532047E-03  1.2928327970E-02
     2   S    1.7074112606E-01
 -6.8807920237E-02 -9.0218892183E-01  3.6447862078E-01  9.7718496460E-02  2.5395212067E-03  2.1012400882E-02
  8.0832511132E-03 -1.4074328022E-03 -5.1364062354E-02  5.5145850927E-03 -1.7770430926E-02  8.9360778162E-03
 -4.5822107580E-03  9.8980239183E-04  2.4170806457E-02 -1.1614576701E-02 -6.0339510196E-03  9.0031491655E-03
 -1.6868179787E-02  1.2046304754E-03  5.8831940073E-04 -2.6589196259E-03 -1.0678821745E-02  6.2969322434E-03
 -3.1161709542E-03  2.1475813906E-03 -6.7992767577E-03  5.9628073668E-03  2.5807722513E-02 -2.1275772835E-03
  4.8061214689E-03 -5.3925633705E-03  1.8867604592E-03 -2.7191252326E-03 -8.3317126563E-04  6.5751642629E-03
     3   S    1.9808607973E-01
 -6.3507163629E-02 -2.4962926058E-01 -8.5260436622E-01  3.9449641066E-01  1.2716919264E-03  2.5976522489E-02
  1.6202886997E-02 -1.8539454648E-03 -7.3191920890E-02  5.5489341377E-03 -2.5486784372E-02  8.1662599072E-03
 -1.1393557048E-04  5.4640549867E-03  2.6344850277E-02 -8.5409240842E-03 -8.7322610145E-03 -1.2969470733E-03
 -1.8230235090E-02 -6.7988866700E-04 -1.9881826703E-03  3.8331128519E-03 -1.0118658992E-02  8.5189018033E-03
  1.3443957070E-03  2.0992203791E-03 -7.6228547814E-03  9.1308824495E-03  3.2408674354E-02 -1.5243507268E-03
 -2.1080356532E-03 -8.8555308095E-03  1.2231909209E-03 -4.2878202914E-03  6.5483499898E-04  9.0158239953E-03
     4   S    2.1830133467E-01
 -6.1105845433E-02 -1.6675203006E-01 -3.0122153529E-01 -9.0053421904E-01  1.5147412638E-02  3.4263621751E-02
  1.9155318314E-02  4.8029165760E-04 -8.6107676843E-02  1.5797248286E-02 -2.2815087592E-02  4.0327442736E-05
  2.3693615605E-03 -4.6287292038E-03  2.4946791712E-02  9.7613268273E-03  1.4069405436E-03 -2.2780491074E-03
 -1.6390052164E-02  1.1335791681E-02  2.8948090639E-04  6.8822393463E-03 -1.5761653618E-03  7.9615804501E-03
  1.1457416625E-02 -4.4801092221E-05 -1.4474681416E-02  4.1614324419E-03  4.0120102270E-02 -1.0494325610E-02
  2.3383858377E-03 -1.2034854331E-02 -4.8650253105E-03  2.1969493924E-03  3.8348031965E-03  4.2677288478E-03
     5   S    3.5639997699E-01
 -2.0009263953E-03 -2.2885322726E-03 -2.5247338307E-03 -7.4403018619E-03 -9.9800850708E-01  1.1660771567E-02
 -2.8487944189E-03  1.5698008751E-03 -6.3939494505E-03  9.9355746932E-03  4.9209081937E-03 -6.3128927409E-03
 -1.7235210053E-03 -1.2104874129E-02 -1.1844248498E-04  1.1907094606E-02  9.9370984358E-03  6.2930348186E-03
 -5.6799585948E-04  1.0416719761E-02  2.5806513111E-03 -2.9335965334E-03  4.4125060196E-03 -1.4933152326E-03
  4.5998030591E-03 -1.3908943761E-04 -5.3355805917E-03 -6.1290357196E-03  5.0205581491E-03 -5.1282325750E-03
  7.4532855851E-03 -2.0511901958E-03 -3.9059815757E-03  4.3992616980E-03  5.5969310606E-04 -3.6127098708E-03
     6   S    4.5032553214E-01
  5.7685210766E-03  9.0187067470E-03  8.4568390774E-03  7.4003265722E-03  8.3640551824E-03  9.9230764048E-01
 -6.6799800008E-03  4.9246956047E-03  8.8265298469E-02 -1.1437381199E-02  1.2686682528E-02 -2.6366999519E-03
  3.1217658162E-03  1.4964883573E-02 -2.0523965497E-02 -1.1267272826E-03  1.2550568027E-03 -7.1199268221E-03
  1.4697189586E-02 -1.0139924056E-02  6.2815087390E-03  4.8789024473E-03  9.2096863020E-03 -6.0247609705E-03
 -5.0138456514E-03 -2.5492458818E-03  4.6823704652E-03  2.0161514143E-03 -2.1923104454E-02  5.2408379198E-03
 -7.9143697272E-03  5.3413209362E-03 -1.1843153855E-03 -1.2372480998E-03  8.2057936342E-04 -5.7392352836E-03
     7   S    5.3700119324E-01
 -9.3811096869E-04 -1.3559391507E-03 -2.4509870896E-03 -1.5026841011E-03  2.1401748480E-03  1.7378358690E-03
 -9.3058915235E-01  3.3603959081E-01 -1.1772604854E-01 -8.6763907169E-04 -4.6722790772E-02  2.1771770500E-03
  1.6018879185E-02  2.7744723539E-02  1.9984040001E-03  3.5385906711E-03 -7.1976893644E-03 -2.2725930031E-02
  3.3390629454E-03 -7.9593248292E-03  3.8453044906E-03  1.9384509238E-02  7.4775055875E-03  3.0646298350E-03
  4.2086681390E-03 -4.1211190769E-03 -2.4628933063E-03  1.0717695732E-02  5.5567982611E-03 -1.8357608972E-03
 -1.3324377513E-02 -1.6467331257E-03 -2.2600539747E-03 -1.4333396624E-03  4.3855468036E-03 -2.9797189245E-04
     8   S    5.3896551484E-01
 -1.5411707226E-04 -9.5393583673E-04 -1.5348310220E-03 -1.6799397134E-03 -2.8588701795E-04  2.1536084888E-03
 -3.3518447494E-01 -9.3988358302E-01  1.1281662283E-03  2.2754968834E-02 -2.1350708346E-02  5.2295816133E-03
  5.6994420582E-03  1.8342539581E-02  5.3256159715E-03  3.8381998415E-03  3.0928799871E-05 -2.6716291410E-03
  4.8167448339E-03  1.9291427146E-03  1.3533292144E-02  1.3748410334E-02  1.1270536109E-02  1.3954988204E-03
  1.4447147953E-03 -7.2985321521E-03 -6.3824535343E-03  9.3256323522E-03  4.5792279427E-03 -1.0113226552E-02
 -2.7359152011E-03  2.0448182360E-03 -3.8880365072E-03  3.2603185796E-03  5.4803229464E-03 -4.7711724123E-03
