          36           8
     1   S    9.2783138534E-02
 -8.9560542864E-01  1.7785595675E-01  2.6057410622E-02  9.3757006387E-02  3.6338358295E-04  2.6193880782E-02
 -8.7835612758E-04  7.5931175391E-03  5.2253405591E-03  7.4080618007E-03  1.0758910626E-03  6.2551395668E-03
  1.2197646822E-02  3.0198027426E-03 -2.1387332799E-02  2.9746211468E-03 -4.5986234943E-03  1.4960470156E-03
 -1.0628547067E-02 -1.5607690140E-02  9.0749599007E-04 -3.3034633399E-02  2.5191093167E-03  6.2468033211E-03
 -4.8862231990E-03 -7.2541027304E-03  3.6299133933E-02 -3.2128672208E-03 -5.2490513814E-03 -1.5579884990E-02
  1.0508716409E-02 -5.4019562219E-03  1.3028887324E-02  4.5286519699E-03  1.8124825247E-02 -3.1797187198E-02
     2   S    2.0579282048E-01
  6.2595374194E-02  9.2732809372E-01 -1.1552976196E-01 -2.5570836816E-01  6.2633493888E-04 -3.7995501255E-02
  9.1478597888E-04 -1.1857072520E-02 -1.0051037838E-02  5.8626647912E-03 -1.1563852827E-04 -2.5869303177E-03
 -1.3892328488E-02 -4.9789795926E-03  3.2832086880E-02  3.4230090630E-03  4.6249393249E-03 -3.4427359374E-03
  1.0166754817E-02  1.2977323246E-02 -2.3172833689E-03  3.0525058456E-02 -9.6663107674E-04 -4.6483406849E-03
  4.2575872222E-03 -3.3083353778E-03 -3.3630151656E-02  3.5208033707E-03  5.8380800665E-03  1.5424946648E-02
 -1.2411084032E-02  4.4701880791E-03 -9.5798922233E-03 -4.3254366930E-03 -1.8155585325E-02  3.0378841916E-02
     3   S    2.2919458644E-01
 -1.0175902215E-02 -6.9891419558E-02 -9.8357140338E-01  1.4499002859E-01  2.5833757661E-03  5.6783728619E-03
  3.4897674052E-03  1.2081862396E-02  1.2695441549E-03  1.8776981285E-03 -3.6201757027E-03 -1.0940021133E-02
 -7.1441173606E-03  1.4263324469E-03 -9.7913170311E-03  1.3492723959E-03 -1.6416647543E-03  2.7300325429E-03
 -1.1444138312E-04  8.8558775689E-04  3.4658514581E-03 -6.3355095188E-03  2.5524952668E-03  9.2521955416E-03
 -1.2345821448E-03  1.8039954749E-03  8.2562588740E-03  6.8519404008E-03  7.1727022751E-03 -5.6124393505E-03
  2.5213770025E-03 -5.8207148388E-03  1.1069118268E-03  4.9010655538E-03  2.8230153463E-03 -6.0345838503E-03
     4   S    2.5915125127E-01
  4.6575795280E-02  2.0367305781E-01  1.0889334509E-01  9.3088669421E-01 -5.9089885857E-03 -4.3758280807E-02
 -1.7035476802E-03 -1.2966810182E-02  1.1772149593E-04 -5.3997501169E-03 -4.1856351732E-03 -5.8117131885E-03
 -1.3110193538E-02  1.3725820119E-02  3.0232643450E-02 -1.0077471140E-02  5.3917620161E-03  2.7535047632E-04
  5.6974763248E-03 -6.6728277135E-03 -5.6985854878E-04  3.1369801136E-02 -3.4445570915E-03 -3.6719736671E-03
  5.4867333115E-03  9.5501872634E-03 -5.5082310069E-02  5.0303308907E-04 -1.0834757801E-04  8.1529145734E-03
 -2.2841662107E-02  7.6159764956E-03 -1.4707387378E-02 -1.1475836596E-02 -3.2197344195E-02  2.9410985180E-02
     5   S    3.7523319211E-01
 -2.8023621453E-04 -6.5878106335E-04 -2.0636816711E-03 -3.6014320382E-03 -9.9825140090E-01  1.0264355348E-03
  4.4616656649E-03 -1.0854646599E-02 -7.0118655934E-04 -2.1726185251E-03 -2.6431634420E-03  1.1673333716E-02
