          36           8
     1   S    1.0217931308E-01
  8.2884403004E-01  6.4496520282E-02 -3.1929703211E-01  9.0510491541E-04 -9.7792497625E-02 -9.5783798705E-03
 -1.8254006517E-02  1.5978337751E-01  1.7330162367E-03  6.3306060633E-03  2.6387005408E-02  3.2438896339E-03
  5.0721838643E-03 -2.0969942640E-03  2.3560907108E-03 -1.3686074602E-03 -2.1922650954E-04 -1.0499833369E-03
  4.0924487366E-04 -3.5834383925E-03 -4.2941212066E-02 -9.7512591375E-04  3.0080841612E-03 -1.2526718157E-02
 -7.4152844183E-03 -1.6734782735E-03 -3.0814775947E-04 -2.9335070507E-03  2.9062459057E-03  3.0793710795E-04
 -9.0816718905E-04  1.8570402424E-03  6.0989210621E-04  1.5257457482E-03 -1.5455905303E-03 -8.4523562535E-03
     2   S    1.4019203043E-01
 -2.3566081731E-02  9.8579780558E-01  9.2663529496E-02  7.3813428025E-03  9.6256241963E-03  7.8518841002E-04
  4.2503873673E-03 -1.4081587716E-02 -3.1502070966E-03 -4.0352443903E-04 -2.6671471517E-03  8.7985841796E-04
 -2.0587952960E-03 -1.1194041717E-02  3.1503253468E-03  1.3169534866E-02 -2.5179821279E-02 -6.6371517140E-03
  3.9951410691E-03 -5.0724069232E-03  3.9698259034E-03 -3.1238524191E-03  1.4053045727E-02  1.5545130058E-03
  1.1676607036E-03 -1.2279063076E-02  7.4054061455E-03  1.1935782151E-03  8.5764393978E-04  1.2850388449E-02
  8.3353300512E-03  7.8402783602E-03 -2.8509142735E-03  2.7489622601E-03  1.0916629910E-03  1.5042782700E-03
     3   S    1.6256647882E-01
  1.7335348163E-01 -7.0283001358E-02  9.1541926093E-01  2.6554501886E-03 -1.1247625350E-01 -6.5525698484E-03
 -1.9203030755E-02  1.6999172070E-01  1.7358665798E-03  4.9620286752E-03  2.5241954504E-02  3.3990925826E-03
  5.4838514222E-03  7.4571927188E-03  2.1139274603E-03 -1.7419322875E-03 -1.8390458626E-03 -6.0225326896E-03
 -1.9755238619E-03 -7.4511492913E-03 -4.1578588427E-02 -2.8047985487E-03  2.6673765992E-03 -7.2941552146E-03
 -6.3982900707E-03  2.3623404056E-04 -6.0721964599E-04  4.0731137447E-03  4.3186898460E-03  1.5585554882E-03
 -6.2596635987E-04  1.1125704319E-03 -9.4779409533E-04  7.6715786559E-04 -1.1290210721E-03 -6.3073858899E-03
     4   S    1.9727437080E-01
 -6.0653985325E-04 -4.9979770756E-03 -2.2929260877E-03  9.9732784166E-01  7.1818547151E-04  3.2858805917E-04
 -2.5009839407E-03 -1.1291517925E-03 -9.9024605131E-04  1.0661010339E-04  7.5144301189E-05  2.6110094307E-03
 -1.1088404549E-03  3.1518097865E-03  2.6894462895E-03 -3.7785433888E-04  1.1087839294E-02  4.3210916406E-05
 -2.5115412534E-03 -3.1217655312E-04  2.7580097422E-04  7.0000115030E-03 -3.0259199258E-03 -2.5512831373E-03
  3.6579592773E-04  7.7160744642E-03  4.3617656296E-03 -2.0282841222E-03  9.7039529200E-04 -4.4576243746E-04
  9.2671498587E-03  2.3900368711E-03 -2.0268433731E-03  6.2499295221E-03  2.6109743763E-04  7.5981559361E-04
     5   S    3.2145107693E-01
 -2.2029388664E-02  3.9707541318E-03 -2.6947765904E-02  2.2927429149E-04 -9.5319746479E-01  2.9784650288E-02
  3.6312855705E-02 -2.7272607243E-01 -2.2829730903E-03 -5.1658000136E-03 -2.0482537142E-02 -2.4356429874E-03
 -3.9987390199E-03 -1.3702741637E-03 -1.4457925719E-03  1.6004443087E-03 -2.8233667806E-04  1.5084430532E-03
 -8.1146618991E-05  2.7305187948E-03  2.9393787383E-02  1.0113297099E-03 -1.1829192174E-03  6.7337358108E-03
  4.5132008826E-03  2.9142809800E-04  5.7645297708E-04  4.5780737373E-04 -2.4357438548E-03  6.7047584012E-05
  8.3277025691E-04 -6.8774727063E-04 -2.5301373414E-04 -5.8877804509E-04  6.8786593762E-04  4.3845559043E-03
     6   S    3.4996141916E-01
 -1.9167652679E-03  2.1410047878E-04 -9.6986491198E-04  1.6309887182E-04 -1.9481015464E-02 -9.9722880727E-01
  7.8953463536E-03 -3.4460834623E-02 -1.0729531547E-03  4.1026656563E-04 -2.9579361485E-03  4.5385201546E-04
 -9.6173990921E-05  1.3340069023E-02  1.9642470943E-04 -9.8550867591E-04  5.0215501723E-04 -1.0362432932E-02
 -1.3724312027E-02 -1.4521196647E-02  3.7630121469E-03 -2.8642302794E-03  4.2619296306E-03 -2.2507487879E-03
 -2.3307220489E-03  3.7047954742E-03 -5.1163276608E-04  1.1416820257E-02 -3.7403443882E-03  2.7252379732E-03
 -8.6508570501E-04 -8.9115535661E-04 -3.7832160574E-03 -7.0242909103E-06 -3.7789809382E-03 -4.3649276814E-03
     7   S    3.7470008496E-01
  1.1583641496E-03 -1.0784924234E-03  1.1067723320E-03  1.3044431575E-03  8.4080650112E-03  4.0117621494E-03
  9.9467346273E-01  9.9865970116E-02  6.5574251426E-04  7.8869847972E-04  2.0455498082E-03  1.0674937610E-03
  9.3808244029E-05  1.7958846690E-03  6.4288906207E-04 -2.2831554000E-03  8.3543828222E-03  1.6625299206E-03
 -1.0926451734E-03  1.1099175407E-03 -2.3530409072E-03  3.1890465967E-03 -3.1339150551E-03 -2.0369256945E-03
 -3.6427102231E-04  4.0516043949E-03  4.5392638465E-04 -1.7194144114E-03  2.3482692805E-04 -2.0440653260E-03
  1.8738032727E-03 -1.3903098949E-04 -7.0019625946E-05  1.7419596474E-03 -8.9604923702E-05 -3.2376140836E-04
     8   S    4.3328958037E-01
  8.7944213593E-04  7.1299649598E-04  1.1016649265E-03  4.4626222296E-04  4.0153289184E-03 -1.2804167928E-04
  1.8932155482E-03 -2.5454414369E-02  9.9935098510E-01  1.4299924950E-03  2.2722204003E-03  2.1137904045E-03
 -7.8252391647E-04 -2.6238165901E-03  2.6580256917E-03  4.9502670665E-03 -5.6619526417E-03 -3.4548268345E-03
 -4.5621528147E-04 -3.4935072883E-03 -2.5537501125E-03  1.0569981054E-03  4.6805653690E-03 -1.7792552964E-03
 -3.6680885776E-04 -1.4016964490E-03  3.6985290557E-03  2.5935605689E-04  5.3745227261E-04  4.0852491080E-03
  5.2972979628E-03  3.1579259496E-03 -1.6549101535E-03  2.7634027591E-03 -6.2187598213E-06 -3.4727424239E-04
