          36           8
     1   S    1.5827005844E-01
 -9.8661123166E-01 -6.4104665965E-02 -3.4795017307E-03  6.2838397790E-03 -1.8761651599E-03 -2.2665049577E-03
 -5.7137750735E-04 -3.0025015399E-02 -1.4418322692E-03  3.7296528868E-02  7.1767259046E-04  5.4330693109E-03
  1.6387574420E-02  1.1233787846E-03  4.1684654892E-04  4.1825972870E-03  2.4185665985E-04  1.3228183770E-04
  8.0771635780E-03  3.6255258956E-03 -1.0315082735E-04 -1.1954340961E-03 -1.6822412344E-03 -6.1251368361E-03
 -7.0724188766E-04 -6.4555056774E-03 -6.8162309416E-03 -1.0327218119E-03  4.0394956853E-03  3.1908005368E-03
  1.8425778486E-03  2.4310723281E-04  1.7066036801E-03 -1.9896263383E-03  1.3686840923E-04 -3.0513643236E-03
     2   S    2.3599343926E-01
  4.1639975517E-02 -8.0775996651E-01  4.5173356559E-01 -1.6683304875E-02  1.7606344890E-02 -2.8080110243E-02
  4.1147998997E-03  1.4439868301E-03  2.3848282092E-02  2.5874368242E-03 -7.0886842374E-03 -2.7302139472E-02
  7.1512863457E-04 -1.1886412682E-02  8.0696719835E-03  4.2009810486E-03  8.4349244584E-04  3.6553219699E-03
 -4.8617666315E-05 -8.8545516690E-03 -2.3213228526E-02  6.6566703719E-03 -1.9115924553E-02  8.6034353577E-03
 -2.3437129349E-03 -5.5546023890E-04 -6.8797774603E-03  1.8482232986E-02 -1.6741601391E-02 -6.2365204422E-02
  4.2470857028E-04 -5.8638008152E-03 -3.3813728791E-02  5.3547100786E-03  1.4370142591E-02  5.5606252342E-02
     3   S    2.7547956103E-01
  2.0338722640E-02 -3.5139111926E-01 -8.8002956132E-01 -2.9626559031E-02  4.4675564212E-03 -7.7619790705E-02
 -9.5045263224E-04 -1.4188918519E-03  1.1752169214E-02  4.4013337294E-03 -4.9410441375E-03 -2.5080913299E-02
  1.8396262775E-03 -1.9918552119E-03  2.9216967760E-02  5.0965496959E-04  1.7959328593E-03  3.1040765188E-03
 -1.4966589902E-04 -9.2688615381E-03 -2.1538630496E-02 -8.6367561949E-03 -1.8773745342E-02  7.7248547525E-03
 -2.2194634456E-03 -1.0472177075E-03 -7.0607820570E-03  1.6637884843E-02 -1.7224030812E-02 -5.5667177501E-02
  5.0053132211E-04 -1.4106051440E-03 -2.9821576300E-02  3.7838990787E-03  1.1657194726E-02  5.0071769670E-02
     4   S    3.0504648096E-01
 -4.1358790807E-03  1.9489262817E-02  1.7672805155E-02 -9.9887451286E-01 -2.5047926982E-03  3.3983973539E-03
 -4.7332254553E-04 -6.2110833690E-03 -2.6492208608E-03  9.2913810204E-03  4.3352041351E-04  3.1585544442E-03
  5.7599780763E-03  2.5751960109E-04 -7.6102247034E-04 -2.1953028968E-03 -2.3902114582E-04 -3.4590845016E-04
  1.6780462897E-03  3.2435529178E-03  1.2059704626E-04 -1.1410899143E-04  1.9345064007E-03  3.6790523681E-03
  7.6960042241E-04  8.7852050489E-05  1.3211473088E-03 -1.3453734627E-03  1.1204431406E-04  4.8024663403E-03
 -1.1731910526E-03  5.3370704280E-04  2.7482159519E-03  1.3382679617E-03 -2.5208381894E-03 -3.8504094109E-03
     5   S    4.0340892336E-01
 -1.2021087684E-03  1.0544629740E-02 -7.9708001178E-05 -1.6063378260E-03  9.9712708437E-01 -5.2170919512E-02
 -5.5336440718E-03 -2.1385875176E-03 -1.4728516327E-02  1.5317298826E-03  1.7391173982E-03  3.4811527324E-03
  1.2246742073E-03  9.2990200155E-03  1.3637930732E-02 -4.3607207567E-03  7.9760413538E-04 -4.9140053723E-04
 -4.3740394435E-04 -2.8671768967E-04 -4.4812082096E-05 -9.6193972975E-03 -2.5763168117E-03  2.1155709376E-03
  3.8624748345E-04  4.4119762602E-05 -3.5984230282E-04 -1.8362736018E-03 -2.4074665451E-03  6.7148695925E-03
 -3.9918799229E-04  2.8785160618E-03  4.1437112494E-03 -1.4687723038E-03 -4.3489334741E-03 -4.0489706971E-03
     6   S    5.0622827062E-01
 -7.8425162567E-04  2.2229234655E-02  2.6013272316E-02 -6.7969872495E-04 -3.3977425762E-02 -8.4257769022E-01
  4.7888761481E-01  1.1145052742E-02  4.6981008046E-02 -3.8196367311E-03 -7.2334095652E-03  1.6432357123E-02
 -3.6821312954E-03 -3.3268222153E-02 -1.1275034599E-01  1.3992858169E-02 -4.4747861104E-03 -3.1633233251E-04
  1.2939537364E-03  7.1644038664E-03  8.1054473439E-03  5.7900618937E-02  4.8533494835E-03 -2.0802091678E-03
  1.0850203054E-03  9.3976276900E-04  2.0884789874E-03 -7.2216609377E-03  1.0813979065E-02  2.2967870856E-02
 -1.0714204748E-04 -1.1821021364E-02  1.1812980756E-02 -7.9513621927E-04 -4.2515064048E-03 -1.9529158310E-02
     7   S    5.1367145498E-01
 -1.7562591585E-04  1.0405451995E-02  1.5217740771E-02 -9.4183971796E-05 -2.2705272494E-02 -4.5023196076E-01
 -8.7725978613E-01  7.9348056534E-03  3.7955748636E-02 -2.9070136293E-03 -6.2477662704E-03  8.0205387073E-03
 -3.4696185113E-03 -2.4234873566E-02 -7.8435957022E-02  1.1325373628E-02 -2.9397628618E-03  2.0285651376E-04
  8.7653856891E-04  3.4444343657E-03  3.8572320990E-03  4.0717161023E-02  1.0251315735E-03 -2.3578223041E-03
  3.2271695623E-04  1.8248125541E-04  1.0842643461E-04 -3.5343819345E-03  6.5028064305E-03  1.1046187681E-02
  3.9519999755E-04 -8.6467422576E-03  5.6494097586E-03 -8.1193490433E-04 -1.5761201133E-03 -9.5966854996E-03
     8   S    5.9456352953E-01
 -3.7131056305E-03 -2.9360850568E-05 -6.5362773321E-04 -1.2164017104E-03  1.1662406380E-03  8.4589977771E-03
  1.0153159835E-03  9.2360633600E-01 -1.0920076552E-02  3.6670989109E-01  5.0820584675E-03  2.3106185803E-02
  4.6113165921E-02  8.6348385825E-03  3.9787963039E-03  2.4042837206E-02  2.0278828918E-03  1.3717027571E-03
  2.1417828504E-02  4.2504041294E-04 -1.4699768405E-04 -3.5904914254E-03 -1.2146941211E-02 -2.5773398147E-02
 -3.5012668520E-03 -1.5637531613E-02 -1.9654074958E-02 -5.7545555732E-04  8.3297445478E-03  7.7837687713E-04
  6.5011012434E-03 -2.3895180161E-04  2.9620967189E-04 -7.9581856592E-03  3.1894549354E-03 -8.2094165129E-04
