          36           8
     1   S    9.7229881684E-02
 -8.8116966562E-01  1.9393546149E-01 -7.4388405360E-02 -9.4724363264E-02 -3.7392342818E-03  2.7962459402E-04
  3.5144893347E-03  2.3367208457E-02  1.2603906937E-02  1.4169781514E-02 -3.2228593935E-03  6.4805404026E-02
  1.3691782569E-02  1.2420660978E-03  2.3608467088E-02 -1.5946454193E-03 -1.0827291956E-03  3.8561876098E-03
 -7.4343047418E-03  2.8746615461E-02 -3.8110789039E-03  1.2105784748E-02 -1.6537246783E-02  1.5996328925E-02
 -6.2882114414E-03  1.2376504423E-02 -8.8886722738E-03  3.1570612092E-03  1.1568067329E-02  4.1220065731E-04
 -3.1827017723E-02  8.6328925529E-05 -1.7232525331E-02 -1.8367014806E-02 -7.6247290957E-03  1.4946930926E-02
     2   S    1.9040879431E-01
 -7.2014825342E-02 -9.2199665670E-01 -2.5226624934E-01 -1.8712228521E-01  9.5643590479E-05  6.0613795802E-04
  1.8314265491E-03  2.8056834305E-02  4.6432540254E-03  1.0467892924E-02 -3.5256986962E-03  4.9896059993E-02
 -1.0960632217E-03 -1.6119720639E-04  2.8057393557E-02  6.6749190241E-03 -5.1443028175E-03  3.9228021703E-03
 -5.6910906172E-03  1.8515362355E-02  1.2364100636E-04  7.0238895501E-03 -1.0801799061E-02  1.3558301864E-02
 -4.7257240017E-03  7.7973953397E-04 -8.0953940260E-03  1.9206523128E-03  1.1965170639E-02  3.2943692400E-03
 -2.4873312013E-02 -1.7969426626E-04 -1.0680007846E-02 -1.5089011489E-02 -6.3318050443E-03  1.0386778615E-02
     3   S    2.1606965213E-01
  3.0452669570E-02  1.5412942688E-01 -9.2122470170E-01  3.3130642207E-01  4.0286907951E-04 -1.9958978876E-03
  9.2933238682E-04 -2.0146255071E-02  1.1950303358E-03 -5.2944390115E-03  4.0251772393E-03 -2.6533743139E-02
  5.8045475051E-03 -1.4373671012E-04 -2.2704447108E-02 -8.9143098048E-03  7.1657404549E-03 -2.8468415084E-03
  5.3222934425E-03 -1.0125069554E-02  6.3671011675E-04 -5.9530261536E-03  6.5764695593E-03 -6.5965635032E-03
  6.4848302255E-04  2.4177887759E-03  5.3338467185E-03  5.7108515392E-03 -9.3935892706E-03 -6.5284423156E-03
  1.7011737997E-02 -5.3619697566E-04  3.6873713137E-03  8.3163778530E-03  9.3722919084E-04 -6.0573132257E-03
     4   S    2.3994191259E-01
 -5.8132509150E-02 -1.9214375670E-01  2.5809737391E-01  9.0453821727E-01 -1.3716112366E-02 -1.6625438028E-04
 -1.8030374771E-03  3.2295050272E-02  1.1781403493E-02  1.7564573921E-02  4.1699023278E-04  6.6104452785E-02
  1.0143826135E-02 -1.3525980955E-02  3.0504683195E-02  4.1272657274E-03  2.5893483712E-03 -4.1497115926E-03
 -7.0776244258E-03  3.0754366016E-02 -5.9948251441E-04  1.8372107319E-02  4.4771512281E-04  1.6150981140E-02
 -3.2949569786E-03  9.7387840861E-03 -2.2270985989E-02 -9.1263575099E-03  9.7696296857E-03  7.9486517034E-03
 -3.8618813390E-02 -9.6248177738E-03 -1.7206965487E-02 -2.0672535818E-02 -2.7575606040E-03  3.9927499237E-03
     5   S    3.6861566639E-01
  1.3778066108E-03  1.5871943253E-03 -2.4900717041E-03 -7.7471388411E-03 -9.9856821474E-01 -3.7066557245E-04
  3.1991213269E-03  7.2013133456E-03 -4.4654125990E-03 -2.5210909764E-03 -1.3002397019E-03 -5.0386968314E-04
 -1.0645236150E-02  4.9621312488E-03  4.6940682712E-03  4.6639694732E-03 -4.1155506308E-03  3.9249053067E-03
  1.6544868249E-03 -5.5276155393E-03  3.3076578690E-03 -7.6107581961E-03 -4.4094790133E-03  2.3739967941E-03
 -2.6291561361E-03 -7.9587140179E-03  4.6769341105E-03  9.3515714041E-03  2.1870769354E-03 -2.6164782520E-03
  4.6896351764E-03  3.2731519150E-03  1.6227658924E-03 -5.9792628609E-05 -4.2947956142E-03  2.7648796490E-03
     6   S    5.3876889551E-01
  2.7728230045E-04  4.8609304314E-04 -6.7401281345E-04  3.9362539684E-05 -3.7036152578E-04  9.9646583055E-01
  9.8149011429E-03  3.8347930003E-03  2.9857161779E-02  3.6102206088E-02 -5.8536986771E-03  1.4691164510E-02
 -3.6484132090E-03 -2.1886907394E-03 -1.0635630361E-02 -2.9604872127E-02  7.2996417061E-03  1.3270498967E-02
  2.7759314022E-03 -1.4475667075E-02 -4.9032279097E-04  4.0755537670E-03  1.1834801576E-02 -8.1828490796E-03
  1.2060076871E-03  1.3685525422E-03 -8.5496174695E-04  8.9697984881E-03  7.4935167848E-03 -1.2287978736E-02
  5.7244533657E-03 -5.5780626699E-03 -2.5897097603E-03 -3.6107935467E-03 -9.8763150313E-04 -2.8899101836E-03
     7   S    5.6210008941E-01
 -2.8232107761E-04  4.3056357715E-05 -8.1053470372E-04 -9.5287652187E-04 -1.9743697650E-03  8.7200115035E-03
 -9.9879205002E-01  2.9942932783E-03  1.0144733603E-02  4.2682459688E-04  1.5775417731E-03  1.8329294539E-02
  4.7333725773E-03  9.1968103158E-03 -5.1313845704E-03 -5.5611971481E-03  2.3454325281E-03  4.1496300234E-03
  3.0525933801E-03  8.5052542039E-04  2.0996997760E-03 -7.9744627777E-03 -8.6702919705E-03  5.1573914332E-03
 -5.4047246632E-03  3.8633420048E-04  5.1748445126E-03  1.5438533535E-02 -3.7364874264E-04 -7.5243469566E-03
