          36           8
     1   S    9.5684176941E-02
  8.5980033543E-01  2.1170416753E-01 -4.2268048585E-02 -1.0011581285E-01 -4.7003575404E-03 -1.5512109481E-04
  3.5586909298E-03  2.3594259299E-02  1.1985878357E-02  9.3953884520E-03 -3.9735413515E-03  8.1037686057E-02
  4.7952216291E-03 -1.1356891737E-02 -1.6655535213E-02  5.6559469003E-03 -4.9020276251E-03 -1.2617787050E-03
 -2.2999550292E-02 -1.3006513225E-03  3.5375669296E-03  2.4366099269E-04  2.1672632939E-02  1.5165262847E-02
  2.9245893506E-03  7.0520946751E-03 -1.1343234963E-02 -1.6810450008E-03 -9.9301479120E-03  3.6829220445E-03
 -4.0708538194E-02 -1.2616969279E-03  1.3420797716E-02  1.4960752455E-02 -1.8232963910E-03 -1.2685106195E-02
     2   S    1.9111511452E-01
 -8.1178088446E-02  9.2471581129E-01  1.9342655437E-01  1.9956172142E-01 -6.1626032962E-04  1.1541233095E-03
 -1.9408554107E-03 -3.0517876869E-02 -3.5852291159E-03 -6.3815725127E-03  3.0890481715E-03 -6.7404422627E-02
 -3.1822578275E-03 -6.4780347939E-03  2.5642543950E-02  6.1844207835E-03  3.8107952821E-03 -1.7678786506E-03
  1.4427380989E-02  7.3448451677E-04  3.0139717916E-05 -2.0222877255E-03 -1.9053143126E-02 -1.1433211314E-02
 -2.7239179967E-03 -6.6296274039E-03 -1.8137504954E-03  8.5539201908E-04  1.2253188969E-02 -9.1759508353E-04
  3.3538230395E-02  5.7963562627E-04 -7.7499657390E-03 -1.3466528321E-02  1.0730179522E-03  9.4673130687E-03
     3   S    2.1204545059E-01
  2.4830179269E-02 -1.4152980638E-01  9.7150719378E-01 -1.5175916307E-01  3.1054503598E-04 -1.4647627986E-03
 -1.3107414664E-03  1.6258040246E-02 -2.7516924472E-03  1.5421942802E-03 -2.1878671319E-03  2.5783403439E-02
  1.3210118677E-03  9.2137330531E-03 -1.7318268255E-02 -8.3344984654E-03 -3.4736125955E-03  3.6056730841E-03
 -5.9607493351E-03 -4.5116485724E-04  1.1461044550E-03 -1.7417527474E-03  7.3337463849E-03  5.8086047914E-03
 -7.5935103398E-04  1.7837371790E-03  4.2307207411E-03  7.3961319880E-03 -8.4525561557E-03 -3.9745028211E-03
 -1.4749594741E-02 -9.6791745812E-04  2.2395740351E-04  4.0784323400E-03 -3.7119849968E-03 -4.2887454491E-03
     4   S    2.4321812710E-01
 -5.1363419227E-02  1.6184439508E-01 -1.0111184556E-01 -9.4873617016E-01  1.0491066253E-02  8.4459791845E-04
 -3.5279966363E-05 -2.7510333435E-02 -9.8629110626E-03 -7.6504217715E-03 -1.4513311234E-03 -7.5550995921E-02
  2.3802024498E-03  6.0594024997E-03  1.9497670902E-02 -8.6461477085E-04  4.5952308645E-03  7.0934036097E-03
  2.1554840730E-02 -6.0209047073E-03  5.2125366173E-03  5.9664471897E-04 -2.0833650779E-02  3.6273537853E-03
 -7.7043994905E-04 -1.6509327148E-02  6.9109184693E-03 -8.5727968999E-03  7.4314400869E-03  2.1241317089E-03
  3.8573174786E-02 -8.4504017002E-03 -1.0737723614E-02 -1.3574340460E-02  5.0864251815E-03  3.3980690417E-04
