          36           8
     1   S    1.3418888888E-01
  8.0289595993E-01  7.4685102186E-02 -1.1163765498E-01  9.9106538588E-03  4.8109430384E-02  2.0854037409E-02
  2.3797290951E-03 -2.7159545586E-01 -6.0057149459E-03 -3.6290254660E-03  4.5302771799E-02 -2.5371785207E-03
 -3.2149935383E-03 -2.3234566300E-04 -2.5196261557E-04  1.8096581947E-03 -3.2742603878E-03 -1.4480463900E-03
 -6.4791087378E-02 -3.1538707928E-04  5.2271463863E-03 -2.0703698116E-03  9.0016544777E-03  4.8606563814E-04
  1.0153916848E-02 -1.0849818008E-03  4.7925473134E-04  1.7344595857E-03 -9.8237331231E-03  1.9016104027E-03
  2.9076392022E-03 -1.0662473715E-03  2.6913664888E-03  5.3911161477E-03  4.2052217501E-03  6.8182628352E-03
     2   S    1.7095585094E-01
  4.2437726553E-02 -9.9547336246E-01 -5.2489758553E-02  2.0943724623E-03  6.6714683057E-03  5.2704224515E-03
  2.1022172935E-04 -3.3556289687E-02 -1.0720914293E-03 -3.2657086929E-04  5.2565022489E-03 -6.3107770172E-04
 -1.8101591134E-04 -7.7265777489E-03  6.2620795767E-05  6.4049288318E-04 -6.4861382171E-04  2.4674860361E-03
 -7.4411491202E-03  2.2907787285E-03 -2.3939170753E-04 -4.2016297478E-04 -1.1985247440E-03 -2.0190041052E-03
 -3.9977130251E-04 -9.8922715228E-04  2.4727753509E-05  1.3003131986E-03 -2.8464506627E-03  1.2028149387E-03
 -3.1819876997E-03 -5.9523176386E-04  1.7135051538E-03 -1.2479498523E-03  8.2333804802E-04  1.4534535264E-03
     3   S    1.8241772858E-01
  6.5075408897E-02 -4.2804877760E-02  9.9097229819E-01  4.0295213156E-03  1.2819903058E-02  5.1935369530E-03
  5.2644044518E-04 -6.3946858987E-02 -1.3031545266E-03 -6.6441869129E-04  9.6514392331E-03 -5.9791035107E-04
 -6.1780815822E-04 -1.0190312317E-03  6.3635949906E-05  1.1924392155E-03 -2.0652396277E-03  2.5887995474E-04
 -1.3672991712E-02  3.6544660858E-05  1.8307307200E-03 -3.8958947257E-04  4.8429015009E-04  5.2833079055E-04
  1.1004888057E-03 -3.9784656575E-04  4.0219142975E-04  1.3634083625E-03 -1.6308294016E-03 -1.0663174933E-04
  1.8603483687E-04 -5.4538023057E-04  3.8826058996E-04  3.6072854319E-04  3.8938093221E-04  1.0331001655E-03
     4   S    2.3216192645E-01
 -4.2169591057E-03  1.1643845265E-03 -2.2586811247E-03  9.9964013669E-01 -2.4041397282E-03 -5.6862197974E-04
 -3.6704463422E-04  9.1785790521E-03 -6.7527923055E-04 -7.2716500418E-05 -1.4191662372E-03 -6.2493633528E-05
 -2.9215880591E-04 -1.3650723802E-03 -6.6092158649E-05  4.1853400394E-05  1.9604112105E-03 -1.9257451561E-03
  1.6275154552E-03  8.9881735906E-04  1.6236194403E-03  2.6204379224E-04  3.8205454568E-03 -1.1540900046E-03
