          36           8
     1   S    1.3862308532E-01
 -9.4128287420E-01  2.1644119320E-01 -4.6528719994E-03  4.8142206707E-02 -4.2355457365E-03  1.7826886612E-02
 -6.4894430937E-03  1.6906798413E-02 -1.7644378653E-03 -8.3688933178E-03  1.0426998481E-02  2.3055591997E-03
 -3.1493832725E-03  8.3577099910E-04  4.0864066029E-03 -2.6337706039E-03 -2.8523765002E-03  3.8423804143E-03
 -1.1405940109E-03  7.1039540046E-03 -7.1302670359E-03  8.4899892714E-03  1.2891890399E-02  5.8988650972E-03
  2.5375739235E-03 -8.2565362847E-03  1.5148451998E-03  7.1594469631E-04  7.0477941763E-03  1.4715134542E-03
  2.7506011533E-02 -1.4904681296E-03  1.8875879308E-03 -1.5229659799E-03  1.3253761735E-02  2.6369822753E-02
     2   S    2.4904294138E-01
 -1.1225133699E-01 -8.8857192274E-01 -1.5081964644E-01  2.3951871825E-01 -1.0270784226E-03  8.0332173212E-02
  8.4924941497E-03  9.5477852399E-03 -2.0878834481E-03 -2.5375135435E-03  4.8192814427E-03 -1.0185534028E-03
 -2.9256370730E-03 -5.0155587891E-04  3.8917569623E-02 -1.8296375112E-03 -6.6160202776E-04 -2.1347258075E-03
 -2.5067758912E-04  1.1508631128E-02 -1.3965004916E-02 -3.0035294384E-03  2.0744678245E-02  9.5933588740E-03
  5.6422194369E-03 -1.2921365167E-02  2.3173224984E-03 -1.1557148676E-03  8.5367271067E-03  3.6230939353E-03
  5.3863121325E-02 -3.0689329633E-03  4.9950198439E-03 -5.1164856827E-03  2.8181731481E-02  5.2036393291E-02
     3   S    2.6863672193E-01
  1.6441529544E-02  1.1794501390E-01 -9.8501345312E-01 -7.0184951469E-02 -1.2323034656E-03 -2.2732063364E-02
 -2.1658325237E-02  1.8858153828E-03 -2.6080078576E-03 -1.5456642720E-02  1.3656641292E-02  2.9754429518E-03
 -1.4669469577E-03 -3.3544706126E-03 -1.3934623427E-02 -2.1946178523E-03 -1.4152851748E-03  5.9491513911E-03
  1.6431533928E-03 -3.6938764981E-03  4.1937307443E-03  5.4640849363E-03 -1.0082649344E-02  6.6853542593E-03
 -8.9572488582E-03  1.1428324014E-03 -2.7956185369E-04  5.0390499088E-03 -1.3296802480E-03 -1.1667193782E-03
 -1.0795817990E-02  2.5404092484E-03  2.6964483169E-03  1.3441988318E-03 -5.7425073187E-03 -1.1159094118E-02
     4   S    3.0822653630E-01
 -4.4292312116E-02 -1.8011601158E-01  3.2135778698E-02 -9.5677011710E-01 -7.6817885268E-03  5.3695916309E-02
  3.2836424208E-03  1.6592507819E-02 -9.5229628946E-04 -3.4103139396E-03  5.6900533416E-03  1.1314210411E-02
 -1.8678674603E-02  5.3136550334E-03  1.6707696417E-02  1.3346117242E-03 -7.7037156699E-03 -4.1284123137E-04
 -3.1191716439E-03  4.0176384387E-03 -3.6853883266E-04  7.4811625272E-03 -1.1287853694E-03 -3.0594339290E-03
  1.4612633992E-03  3.7201775541E-03  1.6089921677E-03 -1.0816545381E-03  7.4263231799E-03  2.6095273876E-03
  3.9745963857E-02 -2.5514076283E-03  6.1636065858E-03 -1.3815022198E-02  2.1004322641E-02  3.3723174473E-02
     5   S    4.0477840953E-01
  1.6562608610E-03  1.5567094098E-03  4.3138902288E-04  5.4195767203E-03 -9.9819653310E-01  5.8339837863E-03
  1.7216134366E-02 -6.3565414743E-03 -2.6496191959E-03  6.7140122326E-03 -1.1677893632E-02  8.7331867943E-04
  2.1970388943E-03 -7.1654836164E-03  6.1379889086E-03  3.8242425503E-03 -2.7757389846E-04 -1.0995472275E-02
  3.4573075251E-03 -7.6109776607E-03 -2.8301324573E-03 -3.2590728001E-03 -3.3847089776E-03  1.3226411766E-02
 -4.4230312226E-03 -3.0081403413E-03 -1.5437865043E-03  1.7132784349E-03 -1.8373115642E-03  8.4267050734E-04
