          36           8
     1   S    1.1034422295E-01
 -9.2017389661E-01 -2.0668278110E-01 -1.8941756083E-02  6.2579592446E-02  9.2838054858E-03 -2.0496601680E-02
 -2.6762063986E-03  1.1942132749E-02  1.7215676602E-02 -1.5680233876E-02 -4.1632330545E-03 -1.6195484481E-03
  1.8721140382E-02  1.4255237905E-03 -5.0493830861E-03  8.1614507561E-03 -4.0898007074E-03  7.3856057154E-03
 -1.1035006416E-02 -4.4717306317E-03  1.1857012124E-02 -1.2849126259E-02  4.3421751333E-03 -3.0743727053E-03
  3.2807067037E-04 -1.7694233202E-03  2.7462265802E-03 -1.2587466433E-02 -9.3706367401E-04 -3.2154082876E-02
 -5.9123192088E-03 -1.5004129471E-03  4.3420729014E-03 -1.5110017016E-02  5.3222282115E-03  3.0340051312E-02
     2   S    2.2499984323E-01
 -9.0240757587E-02  8.9187379547E-01  2.4827749800E-02  2.8482504862E-01 -4.4421550313E-03 -6.3148297951E-02
 -9.0126539999E-04 -1.6188212870E-02  2.0875154407E-03  2.0025050851E-03  5.3997440072E-03  3.0355173380E-05
 -7.6121769713E-03  7.1361366088E-03  1.5810335263E-02  6.7143117607E-03  4.1133609935E-03 -1.0815760720E-02
 -1.9520458360E-02 -9.7664016392E-04  1.8825392241E-02 -2.4674245730E-02 -1.2568708311E-02 -4.0932223798E-03
  1.4405985048E-03 -1.9185274962E-03  5.6177629416E-03 -1.3938907063E-02  5.5700512192E-03 -5.5676427350E-02
 -9.6956604652E-03  3.8050167395E-03  6.6504173903E-03 -2.4536343911E-02  9.8032266535E-03  4.8687866770E-02
     3   S    2.3747347827E-01
  4.2509190577E-03  3.0127262930E-02 -9.9517402418E-01 -2.8425889101E-02 -4.6218539123E-03 -1.0660396245E-02
  4.0266285701E-03 -1.4259986153E-02 -1.1241844298E-02  1.2039217098E-02  1.7744917539E-03 -2.6033190191E-03
 -1.5612900969E-02 -6.3381295695E-04  6.2718401131E-03  3.0476259027E-03  1.4600240646E-03 -5.4544149146E-03
 -5.6582988459E-03  3.0385487343E-04  4.6076064641E-03 -6.0953051337E-03 -1.1610122166E-02  8.2770993137E-03
  1.2288493841E-03 -2.7689697750E-03  1.2316465319E-03 -1.7435699410E-03  4.1329439090E-03  1.1653265702E-03
 -2.6999883126E-03 -3.8948021915E-04 -3.9361818718E-03  1.7605778961E-03 -3.4620498517E-03  1.1494875926E-03
     4   S    2.7947068762E-01
 -4.5487551291E-02  2.0876445524E-01  3.0902300836E-02 -9.4327811528E-01  1.8971033801E-03 -5.1205239857E-02
 -4.1553248318E-03  9.9251925877E-04  1.2287323200E-02 -7.1260267822E-03  1.0444545168E-02  1.3133015504E-02
  8.4352262215E-03  2.2962496358E-03  7.8295274979E-03 -4.9517609770E-03  5.4475119209E-03 -2.2978927018E-03
 -1.0312774546E-02 -1.3454810063E-03 -1.0087438397E-04 -9.3837842934E-03  4.5877141298E-04 -4.6720012644E-03
  6.8279072043E-04 -2.7263111608E-03  3.3721729664E-03 -1.4163684586E-03  3.5185836138E-03 -4.9364177908E-02
 -6.3506235585E-03  3.1115379227E-03  7.1230625248E-03 -2.4144395321E-02  1.8526148885E-02  3.7185121961E-02
     5   S    3.8132620006E-01
 -2.2481164088E-03 -2.1930951544E-03  2.5209721901E-03 -1.8553207822E-03 -9.9741243705E-01  1.1170354068E-02
